CCS PCH C Compiler, Version 5.025, 13168               12-Jun-17 16:07

               Filename:   E:\Robocon 2014\Lap trinh design\LAP TRINH ROBOT TU DONG\tudong31-3\lttudong20mhz.lst

               ROM used:   6400 bytes (39%)
                           Largest free fragment is 9980
               RAM used:   102 (13%) at main() level
                           131 (17%) worst case
               Stack used: 6 locations (3 in main + 3 for interrupts)
               Stack size: 31
09D0:  BTFSC  4D.7
09D2:  BRA    09E6
09D4:  MOVF   4D,F
09D6:  BNZ   09DE
09D8:  MOVF   4C,W
09DA:  SUBLW  05
09DC:  BC    09E6
09DE:  MOVLW  E6
09E0:  ADDWF  4C,F
09E2:  MOVLW  00
09E4:  ADDWFC 4D,F
....................      if(duty2>vt2) duty2=vt2; 
09E6:  BTFSS  x6E.7
09E8:  BRA    09F0
09EA:  BTFSS  4D.7
09EC:  BRA    0A02
09EE:  BRA    09F4
09F0:  BTFSC  4D.7
09F2:  BRA    0A0A
09F4:  MOVF   x6E,W
09F6:  SUBWF  4D,W
09F8:  BNC   0A0A
09FA:  BNZ   0A02
09FC:  MOVF   4C,W
09FE:  SUBWF  x6D,W
0A00:  BC    0A0A
0A02:  MOVFF  6E,4D
0A06:  MOVFF  6D,4C
....................      set_pwm2_duty (duty2); 
0A0A:  MOVFF  4D,02
0A0E:  MOVFF  4C,01
0A12:  RRCF   02,F
0A14:  RRCF   01,F
0A16:  RRCF   02,F
0A18:  RRCF   01,F
0A1A:  RRCF   02,F
0A1C:  MOVFF  01,FBB
0A20:  RRCF   02,F
0A22:  RRCF   02,W
0A24:  ANDLW  30
0A26:  MOVWF  00
0A28:  MOVF   FBA,W
0A2A:  ANDLW  CF
0A2C:  IORWF  00,W
0A2E:  MOVWF  FBA
0A30:  RETURN 0
....................      } 
....................       
....................  
....................  
....................  
....................  
....................  
.................... ///// CHUONG TRINH QUET PHIM 
.................... int8 demct=0; 
....................  
.................... ///// NGAT TIMER0 LEO THANG, SERVO 
.................... volatile char demservo=0, xungleo=100; 
.................... volatile int1 dclep=0 ; 
.................... int16 demvanduoi=0; 
.................... #int_timer0 
.................... void ngat_timer0(void)  
....................    { 
....................    demvanduoi++; 
*
0162:  INCF   5E,F
0164:  BTFSC  FD8.2
0166:  INCF   5F,F
....................    if (dclep==1) 
0168:  BTFSS  5D.0
016A:  BRA    0188
....................    { 
....................       set_timer0(5); 
016C:  CLRF   FD7
016E:  MOVLW  05
0170:  MOVWF  FD6
....................       demservo++; 
0172:  INCF   5B,F
....................       if (demservo>100) 
0174:  MOVF   5B,W
0176:  SUBLW  64
0178:  BC    017E
....................          { 
....................          demservo=0; 
017A:  CLRF   5B
....................          pwm3=0; 
017C:  BCF    F83.6
....................          } 
....................       if (demservo >=xungleo) pwm3=1; 
017E:  MOVF   5C,W
0180:  SUBWF  5B,W
0182:  BNC   0186
0184:  BSF    F83.6
....................    } 
0186:  BRA    01A2
....................    else 
....................       { 
....................       set_timer0(5); 
0188:  CLRF   FD7
018A:  MOVLW  05
018C:  MOVWF  FD6
....................       demservo++; 
018E:  INCF   5B,F
....................       if (demservo>=200) 
0190:  MOVF   5B,W
0192:  SUBLW  C7
0194:  BC    019A
....................          { 
....................          demservo=0; 
0196:  CLRF   5B
....................          output_high(pin_c7); 
0198:  BSF    F8B.7
....................          } 
....................       if (demservo >=xungleo) output_low(pin_c7); 
019A:  MOVF   5C,W
019C:  SUBWF  5B,W
019E:  BNC   01A2
01A0:  BCF    F8B.7
....................       } 
01A2:  BCF    FF2.2
01A4:  GOTO   0090
....................    }    
....................       
.................... ///// NGAT TIMER1 PID 
.................... volatile int8 chonpid=4; 
.................... #int_timer1 
.................... void ngat_timer1(void)  
....................    { 
....................       Ti1++; 
*
0A32:  INCF   4E,F
0A34:  BTFSC  FD8.2
0A36:  INCF   4F,F
....................       Ti2++; 
0A38:  INCF   50,F
0A3A:  BTFSC  FD8.2
0A3C:  INCF   51,F
....................       switch (chonpid)   
0A3E:  MOVF   x60,W
0A40:  ADDLW  FC
0A42:  BC    0AAA
0A44:  ADDLW  04
0A46:  GOTO   0AB8
....................          { 
....................           case 0 : disable_interrupts(int_timer1); resetdc1(); resetdc2(); break; 
0A4A:  BCF    F9D.0
0A4C:  CALL   01A8
0A50:  CALL   01C6
0A54:  BRA    0AAA
....................           case 1 : resetdc2(); piddc1(setvt1,vt1); break; 
0A56:  CALL   01C6
0A5A:  MOVFF  53,6C
0A5E:  MOVFF  52,6B
0A62:  MOVFF  57,6E
0A66:  MOVFF  56,6D
0A6A:  RCALL  05C0
0A6C:  BRA    0AAA
....................           case 2 : resetdc1(); piddc2(setvt2,vt2); break; 
0A6E:  CALL   01A8
0A72:  MOVFF  55,6C
0A76:  MOVFF  54,6B
0A7A:  MOVFF  59,6E
0A7E:  MOVFF  58,6D
0A82:  RCALL  0804
0A84:  BRA    0AAA
....................           case 3 : piddc1(setvt1,vt1); piddc2(setvt2,vt2);  break; 
0A86:  MOVFF  53,6C
0A8A:  MOVFF  52,6B
0A8E:  MOVFF  57,6E
0A92:  MOVFF  56,6D
0A96:  RCALL  05C0
0A98:  MOVFF  55,6C
0A9C:  MOVFF  54,6B
0AA0:  MOVFF  59,6E
0AA4:  MOVFF  58,6D
0AA8:  RCALL  0804
....................          } 
....................         
....................       set_timer1(50286);    
0AAA:  MOVLW  C4
0AAC:  MOVWF  FCF
0AAE:  MOVLW  6E
0AB0:  MOVWF  FCE
....................        
....................    } 
....................     
.................... ///// NGAT TIMER5 QUET PHIM  
0AB2:  BCF    F9E.0
0AB4:  GOTO   0090
.................... #int_timer5 
.................... void ngat_timer5(void)  
....................    { 
....................       
....................       set_timer5(50035); 
*
0B24:  MOVLW  C3
0B26:  MOVWF  F88
0B28:  MOVLW  73
0B2A:  MOVWF  F87
....................       demct++; 
0B2C:  INCF   5A,F
....................       if (demct==2) { beep(1,50); } 
0B2E:  MOVF   5A,W
0B30:  SUBLW  02
0B32:  BNZ   0B3E
0B34:  MOVLW  01
0B36:  MOVWF  x6B
0B38:  MOVLW  32
0B3A:  MOVWF  x6C
0B3C:  RCALL  0B00
....................       if (demct==50) { beep(1,50); } 
0B3E:  MOVF   5A,W
0B40:  SUBLW  32
0B42:  BNZ   0B4E
0B44:  MOVLW  01
0B46:  MOVWF  x6B
0B48:  MOVLW  32
0B4A:  MOVWF  x6C
0B4C:  RCALL  0B00
....................       if (demct==100) { beep(1,50); } 
0B4E:  MOVF   5A,W
0B50:  SUBLW  64
0B52:  BNZ   0B5E
0B54:  MOVLW  01
0B56:  MOVWF  x6B
0B58:  MOVLW  32
0B5A:  MOVWF  x6C
0B5C:  RCALL  0B00
....................       if (demct==150) { beep(1,50); } 
0B5E:  MOVF   5A,W
0B60:  SUBLW  96
0B62:  BNZ   0B6E
0B64:  MOVLW  01
0B66:  MOVWF  x6B
0B68:  MOVLW  32
0B6A:  MOVWF  x6C
0B6C:  RCALL  0B00
....................       if (demct>200) {demct=0; disable_interrupts(int_timer5); } 
0B6E:  MOVF   5A,W
0B70:  SUBLW  C8
0B72:  BC    0B78
0B74:  CLRF   5A
0B76:  BCF    FA3.0
....................       
....................        
....................    }    
....................  
.................... ///// KHAI BAO NHIEM VU 
.................... //#include <resetall.c> 
0B78:  BCF    FA4.0
0B7A:  GOTO   0090
.................... #include <resetvan.c> 
....................  
.................... ///// RESET TAT CA 
.................... int8 ire=0; 
....................  
.................... void resetvan() 
.................... { 
....................  
.................... disable_interrupts(int_timer1); 
*
0C70:  BCF    F9D.0
.................... disable_interrupts(int_timer0); 
0C72:  BCF    FF2.5
....................  
.................... delay_ms(500); 
0C74:  MOVLW  02
0C76:  MOVWF  x65
0C78:  CLRF   19
0C7A:  BTFSC  FF2.7
0C7C:  BSF    19.7
0C7E:  BCF    FF2.7
0C80:  MOVLW  FA
0C82:  MOVWF  x6F
0C84:  RCALL  0ADA
0C86:  BTFSC  19.7
0C88:  BSF    FF2.7
0C8A:  DECFSZ x65,F
0C8C:  BRA    0C78
0C8E:  CLRF   19
0C90:  BTFSC  FF2.7
0C92:  BSF    19.7
0C94:  BCF    FF2.7
.................... beep(1,100); 
0C96:  MOVLW  01
0C98:  MOVWF  x6B
0C9A:  MOVLW  64
0C9C:  MOVWF  x6C
0C9E:  RCALL  0B00
0CA0:  BTFSC  19.7
0CA2:  BSF    FF2.7
....................  
.................... for (ire=0; ire<50; ire++) 
0CA4:  CLRF   x61
0CA6:  MOVF   x61,W
0CA8:  SUBLW  31
0CAA:  BNC   0CEC
....................    { 
....................    if (ctsel==0) {vancanh1=vancanh2=0; delay_ms(1000); vantay1=vantay2=0; ire=100; } 
0CAC:  BTFSC  F81.7
0CAE:  BRA    0CD6
0CB0:  BCF    F80.0
0CB2:  BCF    F80.1
0CB4:  MOVLW  04
0CB6:  MOVWF  x65
0CB8:  CLRF   19
0CBA:  BTFSC  FF2.7
0CBC:  BSF    19.7
0CBE:  BCF    FF2.7
0CC0:  MOVLW  FA
0CC2:  MOVWF  x6F
0CC4:  RCALL  0ADA
0CC6:  BTFSC  19.7
0CC8:  BSF    FF2.7
0CCA:  DECFSZ x65,F
0CCC:  BRA    0CB8
0CCE:  BCF    F84.0
0CD0:  BCF    F80.5
0CD2:  MOVLW  64
0CD4:  MOVWF  x61
0CD6:  CLRF   19
0CD8:  BTFSC  FF2.7
0CDA:  BSF    19.7
0CDC:  BCF    FF2.7
....................    delay_ms(10); 
0CDE:  MOVLW  0A
0CE0:  MOVWF  x6F
0CE2:  RCALL  0ADA
0CE4:  BTFSC  19.7
0CE6:  BSF    FF2.7
0CE8:  INCF   x61,F
0CEA:  BRA    0CA6
....................    } 
.................... delay_ms(500);    
0CEC:  MOVLW  02
0CEE:  MOVWF  x65
0CF0:  CLRF   19
0CF2:  BTFSC  FF2.7
0CF4:  BSF    19.7
0CF6:  BCF    FF2.7
0CF8:  MOVLW  FA
0CFA:  MOVWF  x6F
0CFC:  RCALL  0ADA
0CFE:  BTFSC  19.7
0D00:  BSF    FF2.7
0D02:  DECFSZ x65,F
0D04:  BRA    0CF0
.................... while (ctc1==1) { dc1t(430); } 
0D06:  BTFSS  F81.3
0D08:  BRA    0D16
0D0A:  MOVLW  01
0D0C:  MOVWF  x66
0D0E:  MOVLW  AE
0D10:  MOVWF  x65
0D12:  RCALL  0BEC
0D14:  BRA    0D06
.................... resetdc1(); 
0D16:  CALL   01A8
.................... while (ctc2==1) { dc2t(600); } 
0D1A:  BTFSS  F81.1
0D1C:  BRA    0D2A
0D1E:  MOVLW  02
0D20:  MOVWF  x66
0D22:  MOVLW  58
0D24:  MOVWF  x65
0D26:  RCALL  0C2E
0D28:  BRA    0D1A
.................... resetdc2(); 
0D2A:  CALL   01C6
0D2E:  CLRF   19
0D30:  BTFSC  FF2.7
0D32:  BSF    19.7
0D34:  BCF    FF2.7
.................... beep(1,100); 
0D36:  MOVLW  01
0D38:  MOVWF  x6B
0D3A:  MOVLW  64
0D3C:  MOVWF  x6C
0D3E:  RCALL  0B00
0D40:  BTFSC  19.7
0D42:  BSF    FF2.7
.................... vantay1=vantay2=vancanh1=vancanh2=vanduoi=1; 
0D44:  BSF    F80.2
0D46:  BSF    F80.0
0D48:  BSF    F80.1
0D4A:  BSF    F84.0
0D4C:  BSF    F80.5
....................  
.................... trispwm3=trisdir3=0; 
0D4E:  BCF    F95.5
0D50:  BCF    F95.6
.................... pwm3=dir3=1; 
0D52:  BSF    F83.5
0D54:  BSF    F83.6
.................... enable_interrupts(int_timer0); 
0D56:  BSF    FF2.5
.................... dclep=1; 
0D58:  BSF    5D.0
.................... while (ctlt==1) 
0D5A:  BTFSS  F81.5
0D5C:  BRA    0D66
....................    { 
....................    dir3=1; 
0D5E:  BSF    F83.5
....................    xungleo=30; 
0D60:  MOVLW  1E
0D62:  MOVWF  5C
0D64:  BRA    0D5A
....................    } 
....................    xungleo=0;   
0D66:  CLRF   5C
....................    delay_ms(300); 
0D68:  MOVLW  02
0D6A:  MOVWF  x65
0D6C:  CLRF   19
0D6E:  BTFSC  FF2.7
0D70:  BSF    19.7
0D72:  BCF    FF2.7
0D74:  MOVLW  96
0D76:  MOVWF  x6F
0D78:  RCALL  0ADA
0D7A:  BTFSC  19.7
0D7C:  BSF    FF2.7
0D7E:  DECFSZ x65,F
0D80:  BRA    0D6C
.................... while (ctlt==0) 
0D82:  BTFSC  F81.5
0D84:  BRA    0D8E
....................    { 
....................    dir3=0;  
0D86:  BCF    F83.5
....................    xungleo=60; 
0D88:  MOVLW  3C
0D8A:  MOVWF  5C
0D8C:  BRA    0D82
....................    } 
....................    xungleo=0; 
0D8E:  CLRF   5C
0D90:  CLRF   19
0D92:  BTFSC  FF2.7
0D94:  BSF    19.7
0D96:  BCF    FF2.7
....................    beep(1,100);    
0D98:  MOVLW  01
0D9A:  MOVWF  x6B
0D9C:  MOVLW  64
0D9E:  MOVWF  x6C
0DA0:  RCALL  0B00
0DA2:  BTFSC  19.7
0DA4:  BSF    FF2.7
.................... disable_interrupts(int_timer0); 
0DA6:  BCF    FF2.5
.................... pwm3=1; 
0DA8:  BSF    F83.6
.................... dir3=1; 
0DAA:  BSF    F83.5
0DAC:  CLRF   19
0DAE:  BTFSC  FF2.7
0DB0:  BSF    19.7
0DB2:  BCF    FF2.7
.................... beep(1,100); 
0DB4:  MOVLW  01
0DB6:  MOVWF  x6B
0DB8:  MOVLW  64
0DBA:  MOVWF  x6C
0DBC:  RCALL  0B00
0DBE:  BTFSC  19.7
0DC0:  BSF    FF2.7
....................  
.................... qei_set_count(0); 
0DC2:  CLRF   F67
0DC4:  CLRF   F66
.................... En2=0; 
0DC6:  CLRF   21
0DC8:  CLRF   20
.................... Ti1=0; 
0DCA:  CLRF   4F
0DCC:  CLRF   4E
.................... Ti2=0; 
0DCE:  CLRF   51
0DD0:  CLRF   50
.................... setvt1=0; 
0DD2:  CLRF   53
0DD4:  CLRF   52
.................... setvt2=0; 
0DD6:  CLRF   55
0DD8:  CLRF   54
.................... chonpid=4; 
0DDA:  MOVLW  04
0DDC:  MOVWF  x60
....................  
.................... demct=200; 
0DDE:  MOVLW  C8
0DE0:  MOVWF  5A
.................... enable_interrupts(int_timer5); 
0DE2:  BSF    FA3.0
0DE4:  RETURN 0
....................  
.................... } 
....................  
....................  
....................  
....................  
....................  
.................... #include <nhiemvu2.c> 
....................  
.................... ///// NHIEM VU 2 
....................  
.................... void nhiemvu2() 
.................... { 
....................  
.................... delay_ms(1000); 
.................... beep(2,100); 
....................  
.................... while(cten==0){} 
.................... delay_ms(1000); 
....................  
.................... vanduoi=0;  
.................... delay_ms(500); 
....................  
.................... while(cten==1) {} 
....................  
.................... delay_ms(1000); 
....................  
.................... vanduoi=1;  
....................  
.................... demct=200; 
.................... enable_interrupts(int_timer5); 
....................  
.................... } 
....................  
....................  
....................  
....................  
.................... #include <nhiemvu3.c> 
....................  
.................... ///// NHIEM VU 3 
.................... int8 inv3=0;  
.................... void nhiemvu3() 
.................... { 
....................  
.................... delay_ms(1000); 
*
0E6A:  MOVLW  04
0E6C:  MOVWF  x65
0E6E:  CLRF   19
0E70:  BTFSC  FF2.7
0E72:  BSF    19.7
0E74:  BCF    FF2.7
0E76:  MOVLW  FA
0E78:  MOVWF  x6F
0E7A:  RCALL  0ADA
0E7C:  BTFSC  19.7
0E7E:  BSF    FF2.7
0E80:  DECFSZ x65,F
0E82:  BRA    0E6E
0E84:  CLRF   19
0E86:  BTFSC  FF2.7
0E88:  BSF    19.7
0E8A:  BCF    FF2.7
.................... beep(3,100); 
0E8C:  MOVLW  03
0E8E:  MOVWF  x6B
0E90:  MOVLW  64
0E92:  MOVWF  x6C
0E94:  RCALL  0B00
0E96:  BTFSC  19.7
0E98:  BSF    FF2.7
.................... setup_timer_2(T2_DIV_BY_4,250,1);      //401 us overflow, 401 us interrupt 
0E9A:  MOVLW  00
0E9C:  IORLW  05
0E9E:  MOVWF  FCA
0EA0:  MOVLW  FA
0EA2:  MOVWF  FCB
.................... setup_ccp1 (ccp_pwm); 
0EA4:  BCF    F8B.2
0EA6:  MOVLW  0C
0EA8:  MOVWF  FBD
.................... setup_ccp2 (ccp_pwm); 
0EAA:  BCF    F8B.1
0EAC:  MOVWF  FBA
....................  
.................... vantay1=vantay2=vancanh1=vancanh2=vanduoi=1; 
0EAE:  BSF    F80.2
0EB0:  BSF    F80.0
0EB2:  BSF    F80.1
0EB4:  BSF    F84.0
0EB6:  BSF    F80.5
.................... vancanh1=vancanh2=0; 
0EB8:  BCF    F80.0
0EBA:  BCF    F80.1
....................  
.................... chonpid=2; 
0EBC:  MOVLW  02
0EBE:  MOVWF  x60
.................... setvt2=280; 
0EC0:  MOVLW  01
0EC2:  MOVWF  55
0EC4:  MOVLW  18
0EC6:  MOVWF  54
.................... enable_interrupts(int_timer1); 
0EC8:  BSF    F9D.0
.................... while (En2<280) {} 
0ECA:  BTFSC  21.7
0ECC:  BRA    0EDC
0ECE:  MOVF   21,W
0ED0:  SUBLW  01
0ED2:  BNC   0EDE
0ED4:  BNZ   0EDC
0ED6:  MOVF   20,W
0ED8:  SUBLW  17
0EDA:  BTFSC  FD8.0
0EDC:  BRA    0ECA
....................  
.................... chonpid=1; 
0EDE:  MOVLW  01
0EE0:  MOVWF  x60
.................... setvt1=235; 
0EE2:  CLRF   53
0EE4:  MOVLW  EB
0EE6:  MOVWF  52
.................... while (qei_get_count() <235) {} 
0EE8:  MOVFF  F67,01
0EEC:  MOVFF  F66,00
0EF0:  MOVFF  F67,03
0EF4:  MOVF   03,W
0EF6:  SUBWF  01,W
0EF8:  BZ    0EFE
0EFA:  MOVFF  F66,00
0EFE:  MOVF   00,W
0F00:  MOVWF  x65
0F02:  MOVFF  03,66
0F06:  MOVF   x66,F
0F08:  BNZ   0F12
0F0A:  MOVF   x65,W
0F0C:  SUBLW  EA
0F0E:  BNC   0F12
0F10:  BRA    0EE8
....................  
.................... vantay1=vantay2=0; 
0F12:  BCF    F84.0
0F14:  BCF    F80.5
....................  
.................... while (ctsel==1) {} 
0F16:  BTFSC  F81.7
0F18:  BRA    0F16
.................... if (ctsel==0) { vantay1=1; beep(1,100); } 
0F1A:  BTFSC  F81.7
0F1C:  BRA    0F36
0F1E:  BSF    F80.5
0F20:  CLRF   19
0F22:  BTFSC  FF2.7
0F24:  BSF    19.7
0F26:  BCF    FF2.7
0F28:  MOVLW  01
0F2A:  MOVWF  x6B
0F2C:  MOVLW  64
0F2E:  MOVWF  x6C
0F30:  RCALL  0B00
0F32:  BTFSC  19.7
0F34:  BSF    FF2.7
.................... while (cten==1) {} 
0F36:  BTFSC  F81.6
0F38:  BRA    0F36
.................... /* 
.................... chonpid=1;  
.................... if (cten==0) { setvt1=270; } 
.................... while (qei_get_count() <270) {}; 
.................... */ 
.................... chonpid=0; 
0F3A:  CLRF   x60
....................  
.................... dc1n(600); 
0F3C:  MOVLW  02
0F3E:  MOVWF  x66
0F40:  MOVLW  58
0F42:  MOVWF  x65
0F44:  RCALL  0DE6
.................... for ( inv3=0; inv3 < 6 ; inv3++) 
0F46:  CLRF   x62
0F48:  MOVF   x62,W
0F4A:  SUBLW  05
0F4C:  BNC   0FB2
.................... { 
.................... while (ctt2==1) { dc1n(600);} //if ( qei_get_count()>285 ) {resetdc1(); beep(10,100);} } 
0F4E:  BTFSS  F81.0
0F50:  BRA    0F5E
0F52:  MOVLW  02
0F54:  MOVWF  x66
0F56:  MOVLW  58
0F58:  MOVWF  x65
0F5A:  RCALL  0DE6
0F5C:  BRA    0F4E
.................... if (ctt2==0) {vantay2=1; resetdc1();  } 
0F5E:  BTFSC  F81.0
0F60:  BRA    0F68
0F62:  BSF    F84.0
0F64:  CALL   01A8
0F68:  CLRF   19
0F6A:  BTFSC  FF2.7
0F6C:  BSF    19.7
0F6E:  BCF    FF2.7
.................... delay_ms(100); 
0F70:  MOVLW  64
0F72:  MOVWF  x6F
0F74:  RCALL  0ADA
0F76:  BTFSC  19.7
0F78:  BSF    FF2.7
.................... if (ctt2==1) {vantay2=0; dc1t(300); delay_ms(400); dc1n(600); } 
0F7A:  BTFSS  F81.0
0F7C:  BRA    0FAE
0F7E:  BCF    F84.0
0F80:  MOVLW  01
0F82:  MOVWF  x66
0F84:  MOVLW  2C
0F86:  MOVWF  x65
0F88:  RCALL  0BEC
0F8A:  MOVLW  02
0F8C:  MOVWF  x65
0F8E:  CLRF   19
0F90:  BTFSC  FF2.7
0F92:  BSF    19.7
0F94:  BCF    FF2.7
0F96:  MOVLW  C8
0F98:  MOVWF  x6F
0F9A:  RCALL  0ADA
0F9C:  BTFSC  19.7
0F9E:  BSF    FF2.7
0FA0:  DECFSZ x65,F
0FA2:  BRA    0F8E
0FA4:  MOVLW  02
0FA6:  MOVWF  x66
0FA8:  MOVLW  58
0FAA:  MOVWF  x65
0FAC:  RCALL  0DE6
0FAE:  INCF   x62,F
0FB0:  BRA    0F48
.................... } 
.................... vantay2=1; resetdc1(); 
0FB2:  BSF    F84.0
0FB4:  CALL   01A8
....................  
.................... delay_ms(1000); 
0FB8:  MOVLW  04
0FBA:  MOVWF  x65
0FBC:  CLRF   19
0FBE:  BTFSC  FF2.7
0FC0:  BSF    19.7
0FC2:  BCF    FF2.7
0FC4:  MOVLW  FA
0FC6:  MOVWF  x6F
0FC8:  RCALL  0ADA
0FCA:  BTFSC  19.7
0FCC:  BSF    FF2.7
0FCE:  DECFSZ x65,F
0FD0:  BRA    0FBC
.................... vantay1=0; 
0FD2:  BCF    F80.5
.................... chonpid=2; 
0FD4:  MOVLW  02
0FD6:  MOVWF  x60
.................... setvt2=250; 
0FD8:  CLRF   55
0FDA:  MOVLW  FA
0FDC:  MOVWF  54
.................... enable_interrupts(int_timer1); 
0FDE:  BSF    F9D.0
.................... while ( En2 >250) {} 
0FE0:  BTFSC  21.7
0FE2:  BRA    0FF0
0FE4:  MOVF   21,F
0FE6:  BNZ   0FEE
0FE8:  MOVF   20,W
0FEA:  SUBLW  FA
0FEC:  BTFSS  FD8.0
0FEE:  BRA    0FE0
....................  
.................... setvt2=10; 
0FF0:  CLRF   55
0FF2:  MOVLW  0A
0FF4:  MOVWF  54
.................... setvt1=0; 
0FF6:  CLRF   53
0FF8:  CLRF   52
.................... chonpid=3; 
0FFA:  MOVLW  03
0FFC:  MOVWF  x60
.................... while ( En2 >10) {} 
0FFE:  BTFSC  21.7
1000:  BRA    100E
1002:  MOVF   21,F
1004:  BNZ   100C
1006:  MOVF   20,W
1008:  SUBLW  0A
100A:  BTFSS  FD8.0
100C:  BRA    0FFE
.................... chonpid=0; 
100E:  CLRF   x60
....................  
.................... dc2t(600); 
1010:  MOVLW  02
1012:  MOVWF  x66
1014:  MOVLW  58
1016:  MOVWF  x65
1018:  RCALL  0C2E
.................... for (inv3=0; inv3 < 6; inv3++) 
101A:  CLRF   x62
101C:  MOVF   x62,W
101E:  SUBLW  05
1020:  BNC   1086
....................    { 
....................    while (ctt1==1) { dc2t(600);} //if ( En2 <-5 ) {resetdc2(); beep(10,100);} } 
1022:  BTFSS  F81.2
1024:  BRA    1032
1026:  MOVLW  02
1028:  MOVWF  x66
102A:  MOVLW  58
102C:  MOVWF  x65
102E:  RCALL  0C2E
1030:  BRA    1022
....................    if (ctt1==0) {vantay1=1;resetdc2();  } 
1032:  BTFSC  F81.2
1034:  BRA    103C
1036:  BSF    F80.5
1038:  CALL   01C6
103C:  CLRF   19
103E:  BTFSC  FF2.7
1040:  BSF    19.7
1042:  BCF    FF2.7
....................    delay_ms(100); 
1044:  MOVLW  64
1046:  MOVWF  x6F
1048:  RCALL  0ADA
104A:  BTFSC  19.7
104C:  BSF    FF2.7
....................    if (ctt1==1) {vantay1=0; dc2n(300); delay_ms(400); dc2t(600); } 
104E:  BTFSS  F81.2
1050:  BRA    1082
1052:  BCF    F80.5
1054:  MOVLW  01
1056:  MOVWF  x66
1058:  MOVLW  2C
105A:  MOVWF  x65
105C:  RCALL  0E28
105E:  MOVLW  02
1060:  MOVWF  x65
1062:  CLRF   19
1064:  BTFSC  FF2.7
1066:  BSF    19.7
1068:  BCF    FF2.7
106A:  MOVLW  C8
106C:  MOVWF  x6F
106E:  RCALL  0ADA
1070:  BTFSC  19.7
1072:  BSF    FF2.7
1074:  DECFSZ x65,F
1076:  BRA    1062
1078:  MOVLW  02
107A:  MOVWF  x66
107C:  MOVLW  58
107E:  MOVWF  x65
1080:  RCALL  0C2E
1082:  INCF   x62,F
1084:  BRA    101C
....................    } 
.................... vantay1=1;resetdc2();  
1086:  BSF    F80.5
1088:  CALL   01C6
....................  
....................  
.................... delay_ms(1000); 
108C:  MOVLW  04
108E:  MOVWF  x65
1090:  CLRF   19
1092:  BTFSC  FF2.7
1094:  BSF    19.7
1096:  BCF    FF2.7
1098:  MOVLW  FA
109A:  MOVWF  x6F
109C:  RCALL  0ADA
109E:  BTFSC  19.7
10A0:  BSF    FF2.7
10A2:  DECFSZ x65,F
10A4:  BRA    1090
.................... vantay2=0; 
10A6:  BCF    F84.0
.................... chonpid=1; 
10A8:  MOVLW  01
10AA:  MOVWF  x60
.................... setvt1=30; 
10AC:  CLRF   53
10AE:  MOVLW  1E
10B0:  MOVWF  52
.................... enable_interrupts(int_timer1); 
10B2:  BSF    F9D.0
.................... while (qei_get_count() < 30) {} 
10B4:  MOVFF  F67,01
10B8:  MOVFF  F66,00
10BC:  MOVFF  F67,03
10C0:  MOVF   03,W
10C2:  SUBWF  01,W
10C4:  BZ    10CA
10C6:  MOVFF  F66,00
10CA:  MOVF   00,W
10CC:  MOVWF  x65
10CE:  MOVFF  03,66
10D2:  MOVF   x66,F
10D4:  BNZ   10DE
10D6:  MOVF   x65,W
10D8:  SUBLW  1D
10DA:  BNC   10DE
10DC:  BRA    10B4
....................  
.................... setvt1=270; 
10DE:  MOVLW  01
10E0:  MOVWF  53
10E2:  MOVLW  0E
10E4:  MOVWF  52
.................... setvt2=275; 
10E6:  MOVLW  01
10E8:  MOVWF  55
10EA:  MOVLW  13
10EC:  MOVWF  54
.................... chonpid=3; 
10EE:  MOVLW  03
10F0:  MOVWF  x60
.................... while (qei_get_count() < 270) {} 
10F2:  MOVFF  F67,01
10F6:  MOVFF  F66,00
10FA:  MOVFF  F67,03
10FE:  MOVF   03,W
1100:  SUBWF  01,W
1102:  BZ    1108
1104:  MOVFF  F66,00
1108:  MOVF   00,W
110A:  MOVWF  x65
110C:  MOVFF  03,66
1110:  MOVF   x66,W
1112:  SUBLW  01
1114:  BNC   1120
1116:  BNZ   111E
1118:  MOVF   x65,W
111A:  SUBLW  0D
111C:  BNC   1120
111E:  BRA    10F2
.................... chonpid=0; 
1120:  CLRF   x60
.................... dc1n(600); 
1122:  MOVLW  02
1124:  MOVWF  x66
1126:  MOVLW  58
1128:  MOVWF  x65
112A:  RCALL  0DE6
.................... for ( inv3=0; inv3 < 6 ; inv3++) 
112C:  CLRF   x62
112E:  MOVF   x62,W
1130:  SUBLW  05
1132:  BNC   119C
.................... { 
.................... while (ctt2==1) {dc1n(600);} // if ( qei_get_count() >285 ) {resetdc1(); beep(10,100);} } 
1134:  BTFSS  F81.0
1136:  BRA    1144
1138:  MOVLW  02
113A:  MOVWF  x66
113C:  MOVLW  58
113E:  MOVWF  x65
1140:  RCALL  0DE6
1142:  BRA    1134
.................... if (ctt2==0) {vantay2=1; resetdc1();  } 
1144:  BTFSC  F81.0
1146:  BRA    114E
1148:  BSF    F84.0
114A:  CALL   01A8
114E:  CLRF   19
1150:  BTFSC  FF2.7
1152:  BSF    19.7
1154:  BCF    FF2.7
.................... delay_ms(100); 
1156:  MOVLW  64
1158:  MOVWF  x6F
115A:  RCALL  0ADA
115C:  BTFSC  19.7
115E:  BSF    FF2.7
