CCS PCH C Compiler, Version 5.015, 41519               02-Apr-14 11:14

               Filename:   F:\Robocon 2014\Lap trinh design\LAP TRINH ROBOT TU DONG\tudong2-4\tudong20mhz\lttudong20mhz.lst

               ROM used:   5594 bytes (34%)
                           Largest free fragment is 10786
               RAM used:   99 (13%) at main() level
                           128 (17%) worst case
               Stack used: 7 locations (4 in main + 3 for interrupts)
               Stack size: 31
0886:  MOVFF  1F,70
088A:  MOVFF  03,77
088E:  MOVFF  02,76
0892:  MOVFF  01,75
0896:  MOVFF  00,74
089A:  RCALL  0218
089C:  MOVFF  03,6F
08A0:  MOVFF  02,6E
08A4:  MOVFF  01,6D
08A8:  MOVFF  00,6C
08AC:  MOVFF  42,71
08B0:  MOVFF  41,70
08B4:  RCALL  01D0
08B6:  MOVFF  26,73
08BA:  MOVFF  25,72
08BE:  MOVFF  24,71
08C2:  MOVFF  23,70
08C6:  MOVFF  03,77
08CA:  MOVFF  02,76
08CE:  MOVFF  01,75
08D2:  MOVFF  00,74
08D6:  RCALL  0218
08D8:  BCF    FD8.1
08DA:  MOVFF  6F,73
08DE:  MOVFF  6E,72
08E2:  MOVFF  6D,71
08E6:  MOVFF  6C,70
08EA:  MOVFF  03,77
08EE:  MOVFF  02,76
08F2:  MOVFF  01,75
08F6:  MOVFF  00,74
08FA:  RCALL  030A
08FC:  MOVFF  03,6F
0900:  MOVFF  02,6E
0904:  MOVFF  01,6D
0908:  MOVFF  00,6C
090C:  MOVFF  46,71
0910:  MOVFF  45,70
0914:  RCALL  01D0
0916:  MOVFF  2A,73
091A:  MOVFF  29,72
091E:  MOVFF  28,71
0922:  MOVFF  27,70
0926:  MOVFF  03,77
092A:  MOVFF  02,76
092E:  MOVFF  01,75
0932:  MOVFF  00,74
0936:  RCALL  0218
0938:  BCF    FD8.1
093A:  MOVFF  6F,73
093E:  MOVFF  6E,72
0942:  MOVFF  6D,71
0946:  MOVFF  6C,70
094A:  MOVFF  03,77
094E:  MOVFF  02,76
0952:  MOVFF  01,75
0956:  MOVFF  00,74
095A:  RCALL  030A
095C:  MOVFF  03,32
0960:  MOVFF  02,31
0964:  MOVFF  01,30
0968:  MOVFF  00,2F
....................      duty2=pid2;     
096C:  MOVFF  32,6F
0970:  MOVFF  31,6E
0974:  MOVFF  30,6D
0978:  MOVFF  2F,6C
097C:  RCALL  0574
097E:  MOVFF  02,4A
0982:  MOVFF  01,49
....................      if (duty2 > 0)   dir2 = 1; 
0986:  BTFSC  4A.7
0988:  BRA    0996
098A:  MOVF   4A,F
098C:  BNZ   0994
098E:  MOVF   49,W
0990:  SUBLW  00
0992:  BC    0996
0994:  BSF    F82.0
....................      if (duty2 <  0)    dir2 = 0; 
0996:  BTFSS  4A.7
0998:  BRA    099C
099A:  BCF    F82.0
....................      duty2= abs(duty2); 
099C:  MOVFF  4A,03
09A0:  MOVF   49,W
09A2:  BTFSS  4A.7
09A4:  BRA    09B6
09A6:  MOVLW  00
09A8:  BSF    FD8.0
09AA:  SUBFWB 49,W
09AC:  MOVWF  00
09AE:  MOVLW  00
09B0:  SUBFWB 4A,W
09B2:  MOVWF  03
09B4:  MOVF   00,W
09B6:  MOVWF  49
09B8:  MOVFF  03,4A
....................      if(duty2>5) duty2+=230; 
09BC:  BTFSC  4A.7
09BE:  BRA    09D2
09C0:  MOVF   4A,F
09C2:  BNZ   09CA
09C4:  MOVF   49,W
09C6:  SUBLW  05
09C8:  BC    09D2
09CA:  MOVLW  E6
09CC:  ADDWF  49,F
09CE:  MOVLW  00
09D0:  ADDWFC 4A,F
....................      if(duty2>vt2) duty2=vt2; 
09D2:  BTFSS  x6B.7
09D4:  BRA    09DC
09D6:  BTFSS  4A.7
09D8:  BRA    09EE
09DA:  BRA    09E0
09DC:  BTFSC  4A.7
09DE:  BRA    09F6
09E0:  MOVF   x6B,W
09E2:  SUBWF  4A,W
09E4:  BNC   09F6
09E6:  BNZ   09EE
09E8:  MOVF   49,W
09EA:  SUBWF  x6A,W
09EC:  BC    09F6
09EE:  MOVFF  6B,4A
09F2:  MOVFF  6A,49
....................      set_pwm2_duty (duty2); 
09F6:  MOVFF  4A,02
09FA:  MOVFF  49,01
09FE:  RRCF   02,F
0A00:  RRCF   01,F
0A02:  RRCF   02,F
0A04:  RRCF   01,F
0A06:  RRCF   02,F
0A08:  MOVFF  01,FBB
0A0C:  RRCF   02,F
0A0E:  RRCF   02,W
0A10:  ANDLW  30
0A12:  MOVWF  00
0A14:  MOVF   FBA,W
0A16:  ANDLW  CF
0A18:  IORWF  00,W
0A1A:  MOVWF  FBA
0A1C:  RETURN 0
....................      } 
....................       
....................  
....................  
....................  
....................  
....................  
.................... ///// CHUONG TRINH QUET PHIM 
.................... int8 demct=0; 
....................  
.................... ///// NGAT TIMER0 LEO THANG, SERVO 
.................... volatile char demservo=0, xungleo=100; 
.................... volatile int1 dclep=0 ; 
.................... int16 demvanduoi=0; 
.................... #int_timer0 
.................... void ngat_timer0(void)  
....................    { 
....................    demvanduoi++; 
*
014E:  INCF   5B,F
0150:  BTFSC  FD8.2
0152:  INCF   5C,F
....................    if (dclep==1) 
0154:  BTFSS  5A.0
0156:  BRA    0174
....................    { 
....................       set_timer0(5); 
0158:  CLRF   FD7
015A:  MOVLW  05
015C:  MOVWF  FD6
....................       demservo++; 
015E:  INCF   58,F
....................       if (demservo>100) 
0160:  MOVF   58,W
0162:  SUBLW  64
0164:  BC    016A
....................          { 
....................          demservo=0; 
0166:  CLRF   58
....................          pwm3=0; 
0168:  BCF    F83.6
....................          } 
....................       if (demservo >=xungleo) pwm3=1; 
016A:  MOVF   59,W
016C:  SUBWF  58,W
016E:  BNC   0172
0170:  BSF    F83.6
....................    } 
0172:  BRA    018E
....................    else 
....................       { 
....................       set_timer0(5); 
0174:  CLRF   FD7
0176:  MOVLW  05
0178:  MOVWF  FD6
....................       demservo++; 
017A:  INCF   58,F
....................       if (demservo>=200) 
017C:  MOVF   58,W
017E:  SUBLW  C7
0180:  BC    0186
....................          { 
....................          demservo=0; 
0182:  CLRF   58
....................          output_high(pin_c7); 
0184:  BSF    F8B.7
....................          } 
....................       if (demservo >=xungleo) output_low(pin_c7); 
0186:  MOVF   59,W
0188:  SUBWF  58,W
018A:  BNC   018E
018C:  BCF    F8B.7
....................       } 
018E:  BCF    FF2.2
0190:  GOTO   0084
....................    }    
....................       
.................... ///// NGAT TIMER1 PID 
.................... volatile int8 chonpid=4; 
.................... #int_timer1 
.................... void ngat_timer1(void)  
....................    { 
....................       Ti1++; 
*
0A1E:  INCF   4B,F
0A20:  BTFSC  FD8.2
0A22:  INCF   4C,F
....................       Ti2++; 
0A24:  INCF   4D,F
0A26:  BTFSC  FD8.2
0A28:  INCF   4E,F
....................       switch (chonpid)   
0A2A:  MOVF   5D,W
0A2C:  ADDLW  FC
0A2E:  BC    0A96
0A30:  ADDLW  04
0A32:  GOTO   0AA4
....................          { 
....................           case 0 : disable_interrupts(int_timer1); resetdc1(); resetdc2(); break; 
0A36:  BCF    F9D.0
0A38:  CALL   0194
0A3C:  CALL   01B2
0A40:  BRA    0A96
....................           case 1 : resetdc2(); piddc1(setvt1,vt1); break; 
0A42:  CALL   01B2
0A46:  MOVFF  50,69
0A4A:  MOVFF  4F,68
0A4E:  MOVFF  54,6B
0A52:  MOVFF  53,6A
0A56:  RCALL  05AC
0A58:  BRA    0A96
....................           case 2 : resetdc1(); piddc2(setvt2,vt2); break; 
0A5A:  CALL   0194
0A5E:  MOVFF  52,69
0A62:  MOVFF  51,68
0A66:  MOVFF  56,6B
0A6A:  MOVFF  55,6A
0A6E:  RCALL  07F0
0A70:  BRA    0A96
....................           case 3 : piddc1(setvt1,vt1); piddc2(setvt2,vt2);  break; 
0A72:  MOVFF  50,69
0A76:  MOVFF  4F,68
0A7A:  MOVFF  54,6B
0A7E:  MOVFF  53,6A
0A82:  RCALL  05AC
0A84:  MOVFF  52,69
0A88:  MOVFF  51,68
0A8C:  MOVFF  56,6B
0A90:  MOVFF  55,6A
0A94:  RCALL  07F0
....................          } 
....................         
....................       set_timer1(50286);    
0A96:  MOVLW  C4
0A98:  MOVWF  FCF
0A9A:  MOVLW  6E
0A9C:  MOVWF  FCE
....................        
....................    } 
....................     
.................... ///// NGAT TIMER5 QUET PHIM  
0A9E:  BCF    F9E.0
0AA0:  GOTO   0084
.................... #int_timer5 
.................... void ngat_timer5(void)  
....................    { 
....................       
....................       set_timer5(53035); 
*
0B10:  MOVLW  CF
0B12:  MOVWF  F88
0B14:  MOVLW  2B
0B16:  MOVWF  F87
....................       demct++; 
0B18:  INCF   57,F
....................        
....................       if (demct==2) { beep(1,50); } 
0B1A:  MOVF   57,W
0B1C:  SUBLW  02
0B1E:  BNZ   0B2A
0B20:  MOVLW  01
0B22:  MOVWF  x68
0B24:  MOVLW  32
0B26:  MOVWF  x69
0B28:  RCALL  0AEC
....................       if (demct==50) { beep(1,50); } 
0B2A:  MOVF   57,W
0B2C:  SUBLW  32
0B2E:  BNZ   0B3A
0B30:  MOVLW  01
0B32:  MOVWF  x68
0B34:  MOVLW  32
0B36:  MOVWF  x69
0B38:  RCALL  0AEC
....................       if (demct==100) { beep(1,50); } 
0B3A:  MOVF   57,W
0B3C:  SUBLW  64
0B3E:  BNZ   0B4A
0B40:  MOVLW  01
0B42:  MOVWF  x68
0B44:  MOVLW  32
0B46:  MOVWF  x69
0B48:  RCALL  0AEC
....................       if (demct==150) { beep(1,50); } 
0B4A:  MOVF   57,W
0B4C:  SUBLW  96
0B4E:  BNZ   0B5A
0B50:  MOVLW  01
0B52:  MOVWF  x68
0B54:  MOVLW  32
0B56:  MOVWF  x69
0B58:  RCALL  0AEC
....................        
....................       if (demct>200) {demct=0; disable_interrupts(int_timer5); } 
0B5A:  MOVF   57,W
0B5C:  SUBLW  C8
0B5E:  BC    0B64
0B60:  CLRF   57
0B62:  BCF    FA3.0
....................        
....................        
....................    }    
....................  
.................... ///// KHAI BAO NHIEM VU 
.................... //#include <resetall.c> 
0B64:  BCF    FA4.0
0B66:  GOTO   0084
.................... #include <resetvan.c> 
....................  
.................... ///// RESET TAT CA 
.................... int8 ire=0; 
....................  
.................... void resetvan() 
.................... { 
....................  
.................... disable_interrupts(int_timer1); 
*
0C5E:  BCF    F9D.0
.................... disable_interrupts(int_timer0); 
0C60:  BCF    FF2.5
....................  
.................... delay_ms(500); 
0C62:  MOVLW  02
0C64:  MOVWF  x62
0C66:  CLRF   16
0C68:  BTFSC  FF2.7
0C6A:  BSF    16.7
0C6C:  BCF    FF2.7
0C6E:  MOVLW  FA
0C70:  MOVWF  x6C
0C72:  RCALL  0AC6
0C74:  BTFSC  16.7
0C76:  BSF    FF2.7
0C78:  DECFSZ x62,F
0C7A:  BRA    0C66
0C7C:  CLRF   16
0C7E:  BTFSC  FF2.7
0C80:  BSF    16.7
0C82:  BCF    FF2.7
.................... beep(1,100); 
0C84:  MOVLW  01
0C86:  MOVWF  x68
0C88:  MOVLW  64
0C8A:  MOVWF  x69
0C8C:  RCALL  0AEC
0C8E:  BTFSC  16.7
0C90:  BSF    FF2.7
....................  
.................... for (ire=0; ire<50; ire++) 
0C92:  CLRF   5E
0C94:  MOVF   5E,W
0C96:  SUBLW  31
0C98:  BNC   0CDA
....................    { 
....................    if (ctsel==0) {vancanh1=vancanh2=0; delay_ms(1000); vantay1=vantay2=0; ire=100; } 
0C9A:  BTFSC  F81.7
0C9C:  BRA    0CC4
0C9E:  BCF    F80.0
0CA0:  BCF    F80.1
0CA2:  MOVLW  04
0CA4:  MOVWF  x62
0CA6:  CLRF   16
0CA8:  BTFSC  FF2.7
0CAA:  BSF    16.7
0CAC:  BCF    FF2.7
0CAE:  MOVLW  FA
0CB0:  MOVWF  x6C
0CB2:  RCALL  0AC6
0CB4:  BTFSC  16.7
0CB6:  BSF    FF2.7
0CB8:  DECFSZ x62,F
0CBA:  BRA    0CA6
0CBC:  BCF    F84.0
0CBE:  BCF    F80.5
0CC0:  MOVLW  64
0CC2:  MOVWF  5E
0CC4:  CLRF   16
0CC6:  BTFSC  FF2.7
0CC8:  BSF    16.7
0CCA:  BCF    FF2.7
....................    delay_ms(10); 
0CCC:  MOVLW  0A
0CCE:  MOVWF  x6C
0CD0:  RCALL  0AC6
0CD2:  BTFSC  16.7
0CD4:  BSF    FF2.7
0CD6:  INCF   5E,F
0CD8:  BRA    0C94
....................    } 
.................... delay_ms(500);    
0CDA:  MOVLW  02
0CDC:  MOVWF  x62
0CDE:  CLRF   16
0CE0:  BTFSC  FF2.7
0CE2:  BSF    16.7
0CE4:  BCF    FF2.7
0CE6:  MOVLW  FA
0CE8:  MOVWF  x6C
0CEA:  RCALL  0AC6
0CEC:  BTFSC  16.7
0CEE:  BSF    FF2.7
0CF0:  DECFSZ x62,F
0CF2:  BRA    0CDE
.................... while (ctc1==1) { dc1t(430); } 
0CF4:  BTFSS  F81.3
0CF6:  BRA    0D04
0CF8:  MOVLW  01
0CFA:  MOVWF  x63
0CFC:  MOVLW  AE
0CFE:  MOVWF  x62
0D00:  RCALL  0BDA
0D02:  BRA    0CF4
.................... resetdc1(); 
0D04:  CALL   0194
.................... while (ctc2==1) { dc2t(600); } 
0D08:  BTFSS  F81.1
0D0A:  BRA    0D18
0D0C:  MOVLW  02
0D0E:  MOVWF  x63
0D10:  MOVLW  58
0D12:  MOVWF  x62
0D14:  RCALL  0C1C
0D16:  BRA    0D08
.................... resetdc2(); 
0D18:  CALL   01B2
0D1C:  CLRF   16
0D1E:  BTFSC  FF2.7
0D20:  BSF    16.7
0D22:  BCF    FF2.7
.................... beep(1,100); 
0D24:  MOVLW  01
0D26:  MOVWF  x68
0D28:  MOVLW  64
0D2A:  MOVWF  x69
0D2C:  RCALL  0AEC
0D2E:  BTFSC  16.7
0D30:  BSF    FF2.7
.................... vantay1=vantay2=vancanh1=vancanh2=vanduoi=1; 
0D32:  BSF    F80.2
0D34:  BSF    F80.0
0D36:  BSF    F80.1
0D38:  BSF    F84.0
0D3A:  BSF    F80.5
....................  
.................... trispwm3=trisdir3=0; 
0D3C:  BCF    F95.5
0D3E:  BCF    F95.6
.................... pwm3=dir3=1; 
0D40:  BSF    F83.5
0D42:  BSF    F83.6
.................... enable_interrupts(int_timer0); 
0D44:  BSF    FF2.5
.................... dclep=1; 
0D46:  BSF    5A.0
.................... while (ctlt==1) 
0D48:  BTFSS  F81.5
0D4A:  BRA    0D54
....................    { 
....................    dir3=1; 
0D4C:  BSF    F83.5
....................    xungleo=30; 
0D4E:  MOVLW  1E
0D50:  MOVWF  59
0D52:  BRA    0D48
....................    } 
....................    xungleo=0;   
0D54:  CLRF   59
....................    delay_ms(300); 
0D56:  MOVLW  02
0D58:  MOVWF  x62
0D5A:  CLRF   16
0D5C:  BTFSC  FF2.7
0D5E:  BSF    16.7
0D60:  BCF    FF2.7
0D62:  MOVLW  96
0D64:  MOVWF  x6C
0D66:  RCALL  0AC6
0D68:  BTFSC  16.7
0D6A:  BSF    FF2.7
0D6C:  DECFSZ x62,F
0D6E:  BRA    0D5A
.................... while (ctlt==0) 
0D70:  BTFSC  F81.5
0D72:  BRA    0D7C
....................    { 
....................    dir3=0;  
0D74:  BCF    F83.5
....................    xungleo=60; 
0D76:  MOVLW  3C
0D78:  MOVWF  59
0D7A:  BRA    0D70
....................    } 
....................    xungleo=0; 
0D7C:  CLRF   59
0D7E:  CLRF   16
0D80:  BTFSC  FF2.7
0D82:  BSF    16.7
0D84:  BCF    FF2.7
....................    beep(1,100);    
0D86:  MOVLW  01
0D88:  MOVWF  x68
0D8A:  MOVLW  64
0D8C:  MOVWF  x69
0D8E:  RCALL  0AEC
0D90:  BTFSC  16.7
0D92:  BSF    FF2.7
.................... disable_interrupts(int_timer0); 
0D94:  BCF    FF2.5
.................... pwm3=1; 
0D96:  BSF    F83.6
.................... dir3=1; 
0D98:  BSF    F83.5
0D9A:  CLRF   16
0D9C:  BTFSC  FF2.7
0D9E:  BSF    16.7
0DA0:  BCF    FF2.7
.................... beep(1,100); 
0DA2:  MOVLW  01
0DA4:  MOVWF  x68
0DA6:  MOVLW  64
0DA8:  MOVWF  x69
0DAA:  RCALL  0AEC
0DAC:  BTFSC  16.7
0DAE:  BSF    FF2.7
....................  
.................... qei_set_count(0); 
0DB0:  CLRF   F67
0DB2:  CLRF   F66
.................... En2=0; 
0DB4:  CLRF   1E
0DB6:  CLRF   1D
.................... Ti1=0; 
0DB8:  CLRF   4C
0DBA:  CLRF   4B
.................... Ti2=0; 
0DBC:  CLRF   4E
0DBE:  CLRF   4D
.................... setvt1=0; 
0DC0:  CLRF   50
0DC2:  CLRF   4F
.................... setvt2=0; 
0DC4:  CLRF   52
0DC6:  CLRF   51
.................... chonpid=4; 
0DC8:  MOVLW  04
0DCA:  MOVWF  5D
....................  
.................... demct=200; 
0DCC:  MOVLW  C8
0DCE:  MOVWF  57
.................... enable_interrupts(int_timer5); 
0DD0:  BSF    FA3.0
0DD2:  RETURN 0
....................  
.................... } 
....................  
....................  
....................  
....................  
....................  
.................... #include <nhiemvu2.c> 
....................  
.................... ///// NHIEM VU 2 
....................  
.................... void nhiemvu2() 
.................... { 
....................  
.................... delay_ms(1000); 
0DD4:  MOVLW  04
0DD6:  MOVWF  x62
0DD8:  CLRF   16
0DDA:  BTFSC  FF2.7
0DDC:  BSF    16.7
0DDE:  BCF    FF2.7
0DE0:  MOVLW  FA
0DE2:  MOVWF  x6C
0DE4:  RCALL  0AC6
0DE6:  BTFSC  16.7
0DE8:  BSF    FF2.7
0DEA:  DECFSZ x62,F
0DEC:  BRA    0DD8
0DEE:  CLRF   16
0DF0:  BTFSC  FF2.7
0DF2:  BSF    16.7
0DF4:  BCF    FF2.7
.................... beep(2,100); 
0DF6:  MOVLW  02
0DF8:  MOVWF  x68
0DFA:  MOVLW  64
0DFC:  MOVWF  x69
0DFE:  RCALL  0AEC
0E00:  BTFSC  16.7
0E02:  BSF    FF2.7
....................  
.................... while(cten==0){} 
0E04:  BTFSS  F81.6
0E06:  BRA    0E04
.................... delay_ms(1000); 
0E08:  MOVLW  04
0E0A:  MOVWF  x62
0E0C:  CLRF   16
0E0E:  BTFSC  FF2.7
0E10:  BSF    16.7
0E12:  BCF    FF2.7
0E14:  MOVLW  FA
0E16:  MOVWF  x6C
0E18:  RCALL  0AC6
0E1A:  BTFSC  16.7
0E1C:  BSF    FF2.7
0E1E:  DECFSZ x62,F
0E20:  BRA    0E0C
....................  
.................... vanduoi=0;  
0E22:  BCF    F80.2
.................... delay_ms(500); 
0E24:  MOVLW  02
0E26:  MOVWF  x62
0E28:  CLRF   16
0E2A:  BTFSC  FF2.7
0E2C:  BSF    16.7
0E2E:  BCF    FF2.7
0E30:  MOVLW  FA
0E32:  MOVWF  x6C
0E34:  RCALL  0AC6
0E36:  BTFSC  16.7
0E38:  BSF    FF2.7
0E3A:  DECFSZ x62,F
0E3C:  BRA    0E28
....................  
.................... while(cten==1) {} 
0E3E:  BTFSC  F81.6
0E40:  BRA    0E3E
....................  
.................... delay_ms(1000); 
0E42:  MOVLW  04
0E44:  MOVWF  x62
0E46:  CLRF   16
0E48:  BTFSC  FF2.7
0E4A:  BSF    16.7
0E4C:  BCF    FF2.7
0E4E:  MOVLW  FA
0E50:  MOVWF  x6C
0E52:  RCALL  0AC6
0E54:  BTFSC  16.7
0E56:  BSF    FF2.7
0E58:  DECFSZ x62,F
0E5A:  BRA    0E46
....................  
.................... vanduoi=1;  
0E5C:  BSF    F80.2
....................  
.................... demct=200; 
0E5E:  MOVLW  C8
0E60:  MOVWF  57
.................... enable_interrupts(int_timer5); 
0E62:  BSF    FA3.0
0E64:  GOTO   158C (RETURN)
....................  
.................... } 
....................  
....................  
....................  
....................  
.................... #include <nhiemvu3.c> 
....................  
.................... ///// NHIEM VU 3 
.................... int8 inv3=0;  
.................... void nhiemvu3() 
.................... { 
....................  
.................... delay_ms(1000); 
*
0EEE:  MOVLW  04
0EF0:  MOVWF  x62
0EF2:  CLRF   16
0EF4:  BTFSC  FF2.7
0EF6:  BSF    16.7
0EF8:  BCF    FF2.7
0EFA:  MOVLW  FA
0EFC:  MOVWF  x6C
0EFE:  RCALL  0AC6
0F00:  BTFSC  16.7
0F02:  BSF    FF2.7
0F04:  DECFSZ x62,F
0F06:  BRA    0EF2
0F08:  CLRF   16
0F0A:  BTFSC  FF2.7
0F0C:  BSF    16.7
0F0E:  BCF    FF2.7
.................... beep(3,100); 
0F10:  MOVLW  03
0F12:  MOVWF  x68
0F14:  MOVLW  64
0F16:  MOVWF  x69
0F18:  RCALL  0AEC
0F1A:  BTFSC  16.7
0F1C:  BSF    FF2.7
....................  
.................... setup_timer_2(T2_DIV_BY_4,250,1);      //401 us overflow, 401 us interrupt 
0F1E:  MOVLW  00
0F20:  IORLW  05
0F22:  MOVWF  FCA
0F24:  MOVLW  FA
0F26:  MOVWF  FCB
.................... setup_ccp1 (ccp_pwm); 
0F28:  BCF    F8B.2
0F2A:  MOVLW  0C
0F2C:  MOVWF  FBD
.................... setup_ccp2 (ccp_pwm); 
0F2E:  BCF    F8B.1
0F30:  MOVWF  FBA
....................  
.................... vantay1=vantay2=vancanh1=vancanh2=vanduoi=1; 
0F32:  BSF    F80.2
0F34:  BSF    F80.0
0F36:  BSF    F80.1
0F38:  BSF    F84.0
0F3A:  BSF    F80.5
.................... vancanh1=vancanh2=0; 
0F3C:  BCF    F80.0
0F3E:  BCF    F80.1
....................  
.................... chonpid=2; 
0F40:  MOVLW  02
0F42:  MOVWF  5D
.................... setvt2=280; 
0F44:  MOVLW  01
0F46:  MOVWF  52
0F48:  MOVLW  18
0F4A:  MOVWF  51
.................... enable_interrupts(int_timer1); 
0F4C:  BSF    F9D.0
.................... while (En2<280) {} 
0F4E:  BTFSC  1E.7
0F50:  BRA    0F60
0F52:  MOVF   1E,W
0F54:  SUBLW  01
0F56:  BNC   0F62
0F58:  BNZ   0F60
0F5A:  MOVF   1D,W
0F5C:  SUBLW  17
0F5E:  BTFSC  FD8.0
0F60:  BRA    0F4E
....................  
.................... chonpid=1; 
0F62:  MOVLW  01
0F64:  MOVWF  5D
.................... setvt1=227; 
0F66:  CLRF   50
0F68:  MOVLW  E3
0F6A:  MOVWF  4F
.................... while (qei_get_count() <227) {} 
0F6C:  MOVFF  F67,01
0F70:  MOVFF  F66,00
0F74:  MOVFF  F67,03
0F78:  MOVF   03,W
0F7A:  SUBWF  01,W
0F7C:  BZ    0F82
0F7E:  MOVFF  F66,00
0F82:  MOVF   00,W
0F84:  MOVWF  x62
0F86:  MOVFF  03,63
0F8A:  MOVF   x63,F
0F8C:  BNZ   0F96
0F8E:  MOVF   x62,W
0F90:  SUBLW  E2
0F92:  BNC   0F96
0F94:  BRA    0F6C
....................  
.................... vantay1=vantay2=0; 
0F96:  BCF    F84.0
0F98:  BCF    F80.5
....................  
.................... while (ctsel==1) {} 
0F9A:  BTFSC  F81.7
0F9C:  BRA    0F9A
.................... if (ctsel==0) { vantay1=1; beep(1,100); delay_ms(500); } 
0F9E:  BTFSC  F81.7
0FA0:  BRA    0FD4
0FA2:  BSF    F80.5
0FA4:  CLRF   16
0FA6:  BTFSC  FF2.7
0FA8:  BSF    16.7
0FAA:  BCF    FF2.7
0FAC:  MOVLW  01
0FAE:  MOVWF  x68
0FB0:  MOVLW  64
0FB2:  MOVWF  x69
0FB4:  RCALL  0AEC
0FB6:  BTFSC  16.7
0FB8:  BSF    FF2.7
0FBA:  MOVLW  02
0FBC:  MOVWF  x62
0FBE:  CLRF   16
0FC0:  BTFSC  FF2.7
0FC2:  BSF    16.7
0FC4:  BCF    FF2.7
0FC6:  MOVLW  FA
0FC8:  MOVWF  x6C
0FCA:  RCALL  0AC6
0FCC:  BTFSC  16.7
0FCE:  BSF    FF2.7
0FD0:  DECFSZ x62,F
0FD2:  BRA    0FBE
.................... while (ctsel==0) {} 
0FD4:  BTFSS  F81.7
0FD6:  BRA    0FD4
....................  
.................... while (cten==0) {} 
0FD8:  BTFSS  F81.6
0FDA:  BRA    0FD8
....................  
.................... delay_ms(2500); 
0FDC:  MOVLW  0A
0FDE:  MOVWF  x62
0FE0:  CLRF   16
0FE2:  BTFSC  FF2.7
0FE4:  BSF    16.7
0FE6:  BCF    FF2.7
0FE8:  MOVLW  FA
0FEA:  MOVWF  x6C
0FEC:  RCALL  0AC6
0FEE:  BTFSC  16.7
0FF0:  BSF    FF2.7
0FF2:  DECFSZ x62,F
0FF4:  BRA    0FE0
....................  
.................... chonpid=0; 
0FF6:  CLRF   5D
....................  
.................... dc1n(600); 
0FF8:  MOVLW  02
0FFA:  MOVWF  x63
0FFC:  MOVLW  58
0FFE:  MOVWF  x62
1000:  RCALL  0E68
.................... for ( inv3=0; inv3 < 6 ; inv3++) 
1002:  CLRF   5F
1004:  MOVF   5F,W
1006:  SUBLW  05
1008:  BNC   106E
....................    { 
....................    while (ctt2==1) { dc1n(600);} //if ( qei_get_count()>285 ) {resetdc1(); beep(10,100);} } 
100A:  BTFSS  F81.0
100C:  BRA    101A
100E:  MOVLW  02
1010:  MOVWF  x63
1012:  MOVLW  58
1014:  MOVWF  x62
1016:  RCALL  0E68
1018:  BRA    100A
....................    if (ctt2==0) {vantay2=1; resetdc1();  } 
101A:  BTFSC  F81.0
101C:  BRA    1024
101E:  BSF    F84.0
1020:  CALL   0194
1024:  CLRF   16
1026:  BTFSC  FF2.7
1028:  BSF    16.7
102A:  BCF    FF2.7
....................    delay_ms(100); 
102C:  MOVLW  64
102E:  MOVWF  x6C
1030:  RCALL  0AC6
1032:  BTFSC  16.7
1034:  BSF    FF2.7
....................    if (ctt2==1) {vantay2=0; dc1t(300); delay_ms(400); dc1n(600); } 
1036:  BTFSS  F81.0
1038:  BRA    106A
103A:  BCF    F84.0
103C:  MOVLW  01
103E:  MOVWF  x63
1040:  MOVLW  2C
1042:  MOVWF  x62
1044:  RCALL  0BDA
1046:  MOVLW  02
1048:  MOVWF  x62
104A:  CLRF   16
104C:  BTFSC  FF2.7
104E:  BSF    16.7
1050:  BCF    FF2.7
1052:  MOVLW  C8
1054:  MOVWF  x6C
1056:  RCALL  0AC6
1058:  BTFSC  16.7
105A:  BSF    FF2.7
105C:  DECFSZ x62,F
105E:  BRA    104A
1060:  MOVLW  02
1062:  MOVWF  x63
1064:  MOVLW  58
1066:  MOVWF  x62
1068:  RCALL  0E68
106A:  INCF   5F,F
106C:  BRA    1004
....................    } 
.................... vantay2=1; resetdc1(); 
106E:  BSF    F84.0
1070:  CALL   0194
....................  
.................... delay_ms(1000); 
1074:  MOVLW  04
1076:  MOVWF  x62
1078:  CLRF   16
107A:  BTFSC  FF2.7
107C:  BSF    16.7
107E:  BCF    FF2.7
1080:  MOVLW  FA
1082:  MOVWF  x6C
1084:  RCALL  0AC6
1086:  BTFSC  16.7
1088:  BSF    FF2.7
108A:  DECFSZ x62,F
108C:  BRA    1078
.................... vantay1=0; 
108E:  BCF    F80.5
.................... chonpid=2; 
1090:  MOVLW  02
1092:  MOVWF  5D
.................... setvt2=100; 
1094:  CLRF   52
1096:  MOVLW  64
1098:  MOVWF  51
.................... enable_interrupts(int_timer1); 
109A:  BSF    F9D.0
.................... while ( En2 >250) {} 
109C:  BTFSC  1E.7
109E:  BRA    10AC
10A0:  MOVF   1E,F
10A2:  BNZ   10AA
10A4:  MOVF   1D,W
10A6:  SUBLW  FA
10A8:  BTFSS  FD8.0
10AA:  BRA    109C
....................  
.................... setvt2=10; 
10AC:  CLRF   52
10AE:  MOVLW  0A
10B0:  MOVWF  51
.................... setvt1=0; 
10B2:  CLRF   50
10B4:  CLRF   4F
.................... chonpid=3; 
10B6:  MOVLW  03
10B8:  MOVWF  5D
.................... while ( En2 >10) {} 
10BA:  BTFSC  1E.7
