CCS PCH C Compiler, Version 4.114, 93460303               14-Mar-14 11:03

               Filename: F:\Robocon 2014\Lap trinh design\LAP TRINH ROBOT TU DONG\tudong40mhz10-3-2014\10-3.lst

               ROM used: 1222 bytes (7%)
....................    dir1 = 0; 
0318:  BCF    F82.3
....................    br1 = 0; 
031A:  BCF    F83.4
....................    setup_timer_2 (t2_div_by_1, 249, 1); 
031C:  MOVLW  00
031E:  IORLW  04
0320:  MOVWF  FCA
0322:  MOVLW  F9
0324:  MOVWF  FCB
....................    setup_ccp1 (ccp_pwm); 
0326:  BCF    F8B.2
0328:  MOVLW  0C
032A:  MOVWF  FBD
....................    set_pwm1_duty (x); 
032C:  MOVFF  24,02
0330:  MOVFF  23,01
0334:  RRCF   02,F
0336:  RRCF   01,F
0338:  RRCF   02,F
033A:  RRCF   01,F
033C:  RRCF   02,F
033E:  MOVFF  01,FBE
0342:  RRCF   02,F
0344:  RRCF   02,W
0346:  ANDLW  30
0348:  MOVWF  00
034A:  MOVF   FBD,W
034C:  ANDLW  CF
034E:  IORWF  00,W
0350:  MOVWF  FBD
.................... } 
0352:  GOTO   04B0 (RETURN)
....................  
.................... void resetdc1() 
.................... { 
....................    trispwm1 = trisdir1 = trisbr1 = 0; 
*
02F4:  BCF    F95.4
02F6:  BCF    F94.3
02F8:  BCF    F94.2
....................    setup_timer_2 (t2_div_by_1, 249, 1); 
02FA:  MOVLW  00
02FC:  IORLW  04
02FE:  MOVWF  FCA
0300:  MOVLW  F9
0302:  MOVWF  FCB
....................    setup_ccp1 (ccp_pwm); 
0304:  BCF    F8B.2
0306:  MOVLW  0C
0308:  MOVWF  FBD
....................    set_pwm1_duty (0); 
030A:  CLRF   FBE
....................    br1 = 1; 
030C:  BSF    F83.4
....................    dir1 = 0; 
030E:  BCF    F82.3
.................... } 
0310:  RETLW  00
....................  
.................... void dc2n(INT16 x) 
.................... { 
....................    trispwm2 = trisdir2 = trisbr2 = 0; 
*
026C:  BCF    F95.5
026E:  BCF    F94.0
0270:  BCF    F94.1
....................    dir2 = 1; 
0272:  BSF    F82.0
....................    br2 = 0; 
0274:  BCF    F83.5
....................    setup_timer_2 (t2_div_by_1, 249, 1); 
0276:  MOVLW  00
0278:  IORLW  04
027A:  MOVWF  FCA
027C:  MOVLW  F9
027E:  MOVWF  FCB
....................    setup_ccp2 (ccp_pwm); 
0280:  BCF    F8B.1
0282:  MOVLW  0C
0284:  MOVWF  FBA
....................    set_pwm2_duty (x); 
0286:  MOVFF  24,02
028A:  MOVFF  23,01
028E:  RRCF   02,F
0290:  RRCF   01,F
0292:  RRCF   02,F
0294:  RRCF   01,F
0296:  RRCF   02,F
0298:  MOVFF  01,FBB
029C:  RRCF   02,F
029E:  RRCF   02,W
02A0:  ANDLW  30
02A2:  MOVWF  00
02A4:  MOVF   FBA,W
02A6:  ANDLW  CF
02A8:  IORWF  00,W
02AA:  MOVWF  FBA
.................... } 
02AC:  GOTO   0458 (RETURN)
....................  
.................... void dc2t(INT16 x) 
.................... { 
....................    trispwm2 = trisdir2 = trisbr2 = 0; 
*
020A:  BCF    F95.5
020C:  BCF    F94.0
020E:  BCF    F94.1
....................    br2 = 0; 
0210:  BCF    F83.5
....................    dir2 = 0; 
0212:  BCF    F82.0
....................    setup_timer_2 (t2_div_by_1, 249, 1); 
0214:  MOVLW  00
0216:  IORLW  04
0218:  MOVWF  FCA
021A:  MOVLW  F9
021C:  MOVWF  FCB
....................    setup_ccp2 (ccp_pwm); 
021E:  BCF    F8B.1
0220:  MOVLW  0C
0222:  MOVWF  FBA
....................    set_pwm2_duty (x); 
0224:  MOVFF  24,02
0228:  MOVFF  23,01
022C:  RRCF   02,F
022E:  RRCF   01,F
0230:  RRCF   02,F
0232:  RRCF   01,F
0234:  RRCF   02,F
0236:  MOVFF  01,FBB
023A:  RRCF   02,F
023C:  RRCF   02,W
023E:  ANDLW  30
0240:  MOVWF  00
0242:  MOVF   FBA,W
0244:  ANDLW  CF
0246:  IORWF  00,W
0248:  MOVWF  FBA
.................... } 
024A:  GOTO   042C (RETURN)
....................  
.................... void resetdc2() 
.................... { 
....................    trispwm2 = trisdir2 = trisbr2 = 0; 
024E:  BCF    F95.5
0250:  BCF    F94.0
0252:  BCF    F94.1
....................    br2 = 1; 
0254:  BSF    F83.5
....................    dir2 = 0; 
0256:  BCF    F82.0
....................    setup_timer_2 (t2_div_by_1, 249, 1); 
0258:  MOVLW  00
025A:  IORLW  04
025C:  MOVWF  FCA
025E:  MOVLW  F9
0260:  MOVWF  FCB
....................    setup_ccp2 (ccp_pwm); 
0262:  BCF    F8B.1
0264:  MOVLW  0C
0266:  MOVWF  FBA
....................    set_pwm2_duty (0); 
0268:  CLRF   FBB
.................... } 
026A:  RETLW  00
....................  
.................... ///// CHUONG TRINH LOA TIN HIEU 
.................... #bit trisloa = trisd.7 
.................... #bit loa = portd.7 
.................... void beep() 
.................... { 
.................... trisloa = 0; 
*
002C:  BCF    F95.7
.................... loa = 0; 
002E:  BCF    F83.7
.................... delay_ms(30); 
0030:  MOVLW  1E
0032:  MOVWF  23
0034:  RCALL  0004
.................... loa = 1; 
0036:  BSF    F83.7
.................... delay_ms(70); 
0038:  MOVLW  46
003A:  MOVWF  23
003C:  RCALL  0004
.................... } 
003E:  RETLW  00
....................  
.................... /////////////////////////////////////////////// 
.................... #bit trisDin = trisd.2 
.................... #bit trisDout = trisd.1 
.................... #bit trisCLK = trisd.3 
.................... #bit trisCS = trisd.0 
.................... #bit Din = PORTd.2// dây 1 màu nâu (chan DI) 
.................... #bit Dout = PORTd.1 // dây 2 màu cam (chan DO) 
.................... #bit CLK = PORTd.3// dây 7 xanh da tr?i (chan CLK) 
.................... #bit CS = PORTd.0 // dây 6 màu vàng (chan CS) 
....................  
.................... unsigned CHAR rbyte,analog,pes4,pes5,adcrlp,adcudp,adcrlt,adcudt; 
.................... unsigned CHAR select,start,len,xuong,trai,phai,trai0,phai0,trai1,phai1,trai2,phai2,nut1,nut2,nut3,nut4; 
....................  
.................... void access(UNSIGNED char wbyte) 
.................... { 
0040:  CLRF   24
....................    UNSIGNED char j = 0; 
....................    rbyte = 0; 
0042:  CLRF   0A
....................    CLK = 1; 
0044:  BSF    F83.3
....................    FOR (j = 0; j < 8; j++) 
0046:  CLRF   24
0048:  MOVF   24,W
004A:  SUBLW  07
004C:  BNC   00D2
....................    { 
....................       IF (bit_test (wbyte, j) == 1) Dout = 1; else Dout = 0; 
004E:  MOVFF  23,00
0052:  MOVF   24,W
0054:  MOVWF  01
0056:  BZ    0060
0058:  BCF    FD8.0
005A:  RRCF   00,F
005C:  DECFSZ 01,F
005E:  BRA    0058
0060:  BTFSS  00.0
0062:  BRA    0068
0064:  BSF    F83.1
0066:  BRA    006A
0068:  BCF    F83.1
....................       delay_us (10); 
006A:  MOVLW  21
006C:  MOVWF  00
006E:  DECFSZ 00,F
0070:  BRA    006E
....................       CLK = 0; 
0072:  BCF    F83.3
....................       delay_us (10); 
0074:  MOVLW  21
0076:  MOVWF  00
0078:  DECFSZ 00,F
007A:  BRA    0078
....................  
....................       IF (Din == 1) 
007C:  BTFSS  F83.2
007E:  BRA    00CC
....................       { 
....................          IF (j == 0) rbyte = 1; 
0080:  MOVF   24,F
0082:  BNZ   0088
0084:  MOVLW  01
0086:  MOVWF  0A
....................          IF (j == 1) rbyte = rbyte + 2; 
0088:  DECFSZ 24,W
008A:  BRA    0090
008C:  MOVLW  02
008E:  ADDWF  0A,F
....................          IF (j == 2) rbyte = rbyte + 4; 
0090:  MOVF   24,W
0092:  SUBLW  02
0094:  BNZ   009A
0096:  MOVLW  04
0098:  ADDWF  0A,F
....................          IF (j == 3) rbyte = rbyte + 8; 
009A:  MOVF   24,W
009C:  SUBLW  03
009E:  BNZ   00A4
00A0:  MOVLW  08
00A2:  ADDWF  0A,F
....................          IF (j == 4) rbyte = rbyte + 16; 
00A4:  MOVF   24,W
00A6:  SUBLW  04
00A8:  BNZ   00AE
00AA:  MOVLW  10
00AC:  ADDWF  0A,F
....................          IF (j == 5) rbyte = rbyte + 32; 
00AE:  MOVF   24,W
00B0:  SUBLW  05
00B2:  BNZ   00B8
00B4:  MOVLW  20
00B6:  ADDWF  0A,F
....................          IF (j == 6) rbyte = rbyte + 64; 
00B8:  MOVF   24,W
00BA:  SUBLW  06
00BC:  BNZ   00C2
00BE:  MOVLW  40
00C0:  ADDWF  0A,F
....................          IF (j == 7) rbyte = rbyte + 128; 
00C2:  MOVF   24,W
00C4:  SUBLW  07
00C6:  BNZ   00CC
00C8:  MOVLW  80
00CA:  ADDWF  0A,F
....................       } 
....................  
....................       CLK = 1; 
00CC:  BSF    F83.3
....................    } 
00CE:  INCF   24,F
00D0:  BRA    0048
.................... } 
00D2:  RETLW  00
....................  
.................... void doctaypes() 
.................... { 
....................    Din = Dout = CLK = CS = 1; 
00D4:  BSF    F83.0
00D6:  BSF    F83.3
00D8:  BSF    F83.1
00DA:  BSF    F83.2
....................    trisDin = 1; 
00DC:  BSF    F95.2
....................    trisDout = trisCLK = trisCS = 0; 
00DE:  BCF    F95.0
00E0:  BCF    F95.3
00E2:  BCF    F95.1
....................    cs = 0; 
00E4:  BCF    F83.0
....................    access (0x01); 
00E6:  MOVLW  01
00E8:  MOVWF  23
00EA:  RCALL  0040
....................    access (0x42); 
00EC:  MOVLW  42
00EE:  MOVWF  23
00F0:  RCALL  0040
....................    analog = rbyte; 
00F2:  MOVFF  0A,0B
....................    access (0x00); 
00F6:  CLRF   23
00F8:  RCALL  0040
....................    access (0x00); 
00FA:  CLRF   23
00FC:  RCALL  0040
....................    pes4 = rbyte; 
00FE:  MOVFF  0A,0C
....................    access (0x00); 
0102:  CLRF   23
0104:  RCALL  0040
....................    pes5 = rbyte; 
0106:  MOVFF  0A,0D
....................    access (0x00); 
010A:  CLRF   23
010C:  RCALL  0040
....................    adcrlp = rbyte; 
010E:  MOVFF  0A,0E
....................    access (0x00); 
0112:  CLRF   23
0114:  RCALL  0040
....................    adcudp = rbyte; 
0116:  MOVFF  0A,0F
....................    access (0x00); 
011A:  CLRF   23
011C:  RCALL  0040
....................    adcrlt = rbyte; 
011E:  MOVFF  0A,10
....................    access (0x00); 
0122:  CLRF   23
0124:  RCALL  0040
....................    adcudt = rbyte; 
0126:  MOVFF  0A,11
....................    cs = 1; 
012A:  BSF    F83.0
....................    select = pes4&0x01; 
012C:  MOVF   0C,W
012E:  ANDLW  01
0130:  MOVWF  12
....................    trai0 = (pes4&0x02) / 2; 
0132:  MOVF   0C,W
0134:  ANDLW  02
0136:  MOVWF  00
0138:  BCF    FD8.0
013A:  RRCF   00,W
013C:  MOVWF  18
....................    phai0 = (pes4&0x04) / 4; 
013E:  MOVF   0C,W
0140:  ANDLW  04
0142:  MOVWF  00
0144:  RRCF   00,W
0146:  MOVWF  19
0148:  RRCF   19,F
014A:  MOVLW  3F
014C:  ANDWF  19,F
....................    start = (pes4&0x08) / 8; 
014E:  MOVF   0C,W
0150:  ANDLW  08
0152:  MOVWF  00
0154:  RRCF   00,W
0156:  MOVWF  13
0158:  RRCF   13,F
015A:  RRCF   13,F
015C:  MOVLW  1F
015E:  ANDWF  13,F
....................    len = (pes4&0x10) / 16; 
0160:  MOVF   0C,W
0162:  ANDLW  10
0164:  MOVWF  00
0166:  SWAPF  00,W
0168:  MOVWF  14
016A:  MOVLW  0F
016C:  ANDWF  14,F
....................    phai = (pes4&0x20) / 32; 
016E:  MOVF   0C,W
0170:  ANDLW  20
0172:  MOVWF  00
0174:  SWAPF  00,W
0176:  MOVWF  17
0178:  RRCF   17,F
017A:  MOVLW  07
017C:  ANDWF  17,F
....................    xuong = (pes4&0x40) / 64; 
017E:  MOVF   0C,W
0180:  ANDLW  40
0182:  MOVWF  00
0184:  SWAPF  00,W
0186:  MOVWF  15
0188:  RRCF   15,F
018A:  RRCF   15,F
018C:  MOVLW  03
018E:  ANDWF  15,F
....................    trai = (pes4&0x80) / 128; 
0190:  MOVF   0C,W
0192:  ANDLW  80
0194:  CLRF   16
0196:  BTFSC  FE8.7
0198:  BSF    16.0
....................    trai2 = (pes5&0x01); 
019A:  MOVF   0D,W
019C:  ANDLW  01
019E:  MOVWF  1C
....................    phai2 = (pes5&0x02) / 2; 
01A0:  MOVF   0D,W
01A2:  ANDLW  02
01A4:  MOVWF  00
01A6:  BCF    FD8.0
01A8:  RRCF   00,W
01AA:  MOVWF  1D
....................    trai1 = (pes5&0x04) / 4; 
01AC:  MOVF   0D,W
01AE:  ANDLW  04
01B0:  MOVWF  00
01B2:  RRCF   00,W
01B4:  MOVWF  1A
01B6:  RRCF   1A,F
01B8:  MOVLW  3F
01BA:  ANDWF  1A,F
....................    phai1 = (pes5&0x08) / 8; 
01BC:  MOVF   0D,W
01BE:  ANDLW  08
01C0:  MOVWF  00
01C2:  RRCF   00,W
01C4:  MOVWF  1B
01C6:  RRCF   1B,F
01C8:  RRCF   1B,F
01CA:  MOVLW  1F
01CC:  ANDWF  1B,F
....................    nut1 = (pes5&0x10) / 16; 
01CE:  MOVF   0D,W
01D0:  ANDLW  10
01D2:  MOVWF  00
01D4:  SWAPF  00,W
01D6:  MOVWF  1E
01D8:  MOVLW  0F
01DA:  ANDWF  1E,F
....................    nut2 = (pes5&0x20) / 32; 
01DC:  MOVF   0D,W
01DE:  ANDLW  20
01E0:  MOVWF  00
01E2:  SWAPF  00,W
01E4:  MOVWF  1F
01E6:  RRCF   1F,F
01E8:  MOVLW  07
01EA:  ANDWF  1F,F
....................    nut3 = (pes5&0x40) / 64; 
01EC:  MOVF   0D,W
01EE:  ANDLW  40
01F0:  MOVWF  00
01F2:  SWAPF  00,W
01F4:  MOVWF  20
01F6:  RRCF   20,F
01F8:  RRCF   20,F
01FA:  MOVLW  03
01FC:  ANDWF  20,F
....................    nut4 = (pes5&0x80) / 128; 
01FE:  MOVF   0D,W
0200:  ANDLW  80
0202:  CLRF   21
0204:  BTFSC  FE8.7
0206:  BSF    21.0
.................... } 
0208:  RETLW  00
....................  
.................... ///define van///////////////////////////// 
.................... #bit van1=porte.1 
.................... #bit van2=porte.0 
.................... #bit van3=porta.2 
.................... #bit van4=porta.1 
.................... #bit van5=porta.0 
.................... #bit van6=porta.5 
.................... ///define ctht//////////////////////// 
.................... #bit ctc1=portb.0 
.................... #bit ctt1=portb.1 
.................... #bit ctc2=portb.2 
.................... #bit ctt2=portb.3 
.................... #bit ctsel=portb.7 
.................... #bit cten=portb.6 
....................  
.................... int8 i; 
.................... void main() 
.................... { 
*
0356:  CLRF   FF8
0358:  BCF    FD0.7
035A:  CLRF   FEA
035C:  CLRF   FE9
035E:  BCF    FB9.0
0360:  BCF    FC1.6
0362:  BCF    FC1.7
0364:  MOVLW  00
0366:  MOVWF  FB8
0368:  CLRF   04
036A:  CLRF   05
.................... beep(); 
036C:  RCALL  002C
.................... i=0; 
036E:  CLRF   22
.................... trisa=0b00000000; 
0370:  CLRF   F92
.................... trisb=0b11111111; 
0372:  MOVLW  FF
0374:  MOVWF  F93
.................... port_b_pullups(0xff); 
0376:  BCF    FF1.7
.................... trisc=0b00000000; 
0378:  CLRF   F94
.................... trisd=0b00000100; 
037A:  MOVLW  04
037C:  MOVWF  F95
.................... trise=0b00000000; 
037E:  CLRF   F96
.................... br1=br2=1; 
0380:  BSF    F83.5
0382:  BSF    F83.4
.................... van1=van2=van3=van4=van5=van6=1; 
0384:  BSF    F80.5
0386:  BSF    F80.0
0388:  BSF    F80.1
038A:  BSF    F80.2
038C:  BSF    F84.0
038E:  BSF    F84.1
.................... /* 
.................... while(true) 
....................    { 
....................    doctaypes(); 
....................    if (len==0) { beep(); van1=van1^1; delay_ms(200); } 
....................    if (phai==0) { beep(); van2=van2^1; delay_ms(200); } 
....................    if (xuong==0) { beep(); van3=van3^1; delay_ms(200); } 
....................    if (trai==0) { beep(); van4=van4^1; delay_ms(200); } 
....................    if (nut1==0) { beep(); van5=van5^1; delay_ms(200); } 
....................    if (nut2==0) { beep(); van6=van6^1; delay_ms(200); } 
....................    } 
.................... */ 
.................... /* 
.................... while (true) 
....................    { 
....................    if (ctc1==0) { beep(); while (ctc1==0){}; } 
....................    if (ctt1==0) { beep(); beep(); while (ctt1==0){};  } 
....................    if (ctc2==0) { beep(); beep(); beep(); while (ctc2==0){}; } 
....................    if (ctt2==0) { beep(); beep(); beep(); beep(); while (ctt2==0){}; } 
....................    if (ctsel==0) { beep(); beep(); beep(); beep(); beep(); while (ctsel==0){}; } 
....................    if (cten==0) { beep(); beep(); beep(); beep(); beep(); beep(); while (cten==0){}; } 
....................    } 
.................... */ 
....................  
....................  
.................... dir1=0; 
0390:  BCF    F82.3
.................... pwm1=0; 
0392:  BCF    F82.2
.................... dir2=0; 
0394:  BCF    F82.0
.................... pwm2=0; 
0396:  BCF    F82.1
.................... while(true) 
....................    { 
....................    doctayPES(); 
0398:  RCALL  00D4
....................    if (nut1==0) { beep(); van1=van1^1; delay_ms(200); } 
039A:  MOVF   1E,F
039C:  BNZ   03B8
039E:  RCALL  002C
03A0:  MOVLW  00
03A2:  BTFSC  F84.1
03A4:  MOVLW  01
03A6:  XORLW  01
03A8:  MOVWF  01
03AA:  BTFSS  FE8.0
03AC:  BCF    F84.1
03AE:  BTFSC  FE8.0
03B0:  BSF    F84.1
03B2:  MOVLW  C8
03B4:  MOVWF  23
03B6:  RCALL  0004
....................    if (nut2==0) { beep(); van2=van2^1; delay_ms(200); } 
03B8:  MOVF   1F,F
03BA:  BNZ   03D6
03BC:  RCALL  002C
03BE:  MOVLW  00
03C0:  BTFSC  F84.0
03C2:  MOVLW  01
03C4:  XORLW  01
03C6:  MOVWF  01
03C8:  BTFSS  FE8.0
03CA:  BCF    F84.0
03CC:  BTFSC  FE8.0
03CE:  BSF    F84.0
03D0:  MOVLW  C8
03D2:  MOVWF  23
03D4:  RCALL  0004
....................    if (nut3==0) { beep(); van5=van5^1; delay_ms(200); } 
03D6:  MOVF   20,F
03D8:  BNZ   03F4
03DA:  RCALL  002C
03DC:  MOVLW  00
03DE:  BTFSC  F80.0
03E0:  MOVLW  01
03E2:  XORLW  01
03E4:  MOVWF  01
03E6:  BTFSS  FE8.0
03E8:  BCF    F80.0
03EA:  BTFSC  FE8.0
03EC:  BSF    F80.0
03EE:  MOVLW  C8
03F0:  MOVWF  23
03F2:  RCALL  0004
....................    if (nut4==0) { beep(); van3=van3^1; delay_ms(200); } 
03F4:  MOVF   21,F
03F6:  BNZ   0412
03F8:  RCALL  002C
03FA:  MOVLW  00
03FC:  BTFSC  F80.2
03FE:  MOVLW  01
0400:  XORLW  01
0402:  MOVWF  01
0404:  BTFSS  FE8.0
0406:  BCF    F80.2
0408:  BTFSC  FE8.0
040A:  BSF    F80.2
040C:  MOVLW  C8
040E:  MOVWF  23
0410:  RCALL  0004
....................     
....................    if (len==0)  
0412:  MOVF   14,F
0414:  BNZ   043E
....................       { 
....................       beep(); 
0416:  RCALL  002C
....................       i=1; 
0418:  MOVLW  01
041A:  MOVWF  22
....................       len=1; 
041C:  MOVWF  14
....................       while(i==1)  
....................          { 
041E:  DECFSZ 22,W
0420:  BRA    0436
....................          dc2t(400); 
0422:  MOVLW  01
0424:  MOVWF  24
0426:  MOVLW  90
0428:  MOVWF  23
042A:  BRA    020A
....................          doctayPES(); 
042C:  RCALL  00D4
....................          if(len==1) i=0; 
042E:  DECFSZ 14,W
0430:  BRA    0434
0432:  CLRF   22
....................          } 
0434:  BRA    041E
....................       resetdc2(); 
0436:  RCALL  024E
....................       delay_ms(100); 
0438:  MOVLW  64
043A:  MOVWF  23
043C:  RCALL  0004
....................       } 
....................    if (xuong==0)  
043E:  MOVF   15,F
0440:  BNZ   046A
....................       { 
....................       beep(); 
0442:  RCALL  002C
....................       i=1;  
0444:  MOVLW  01
0446:  MOVWF  22
....................       xuong=1; 
0448:  MOVWF  15
....................       while(i==1)  
....................          { 
044A:  DECFSZ 22,W
044C:  BRA    0462
....................          dc2n(400); 
044E:  MOVLW  01
0450:  MOVWF  24
0452:  MOVLW  90
0454:  MOVWF  23
0456:  BRA    026C
....................          doctayPES(); 
0458:  RCALL  00D4
....................          if(xuong==1) i=0; 
045A:  DECFSZ 15,W
045C:  BRA    0460
045E:  CLRF   22
....................          } 
0460:  BRA    044A
....................       resetdc2(); 
0462:  RCALL  024E
....................       delay_ms(100); 
0464:  MOVLW  64
0466:  MOVWF  23
0468:  RCALL  0004
....................       } 
....................        
....................        
....................       //////////////////////////////// 
....................       if (trai==0)  
046A:  MOVF   16,F
046C:  BNZ   0496
....................       { 
....................       beep(); 
046E:  RCALL  002C
....................       i=1; 
0470:  MOVLW  01
0472:  MOVWF  22
....................       trai=1; 
0474:  MOVWF  16
....................       while(i==1)  
....................          { 
0476:  DECFSZ 22,W
0478:  BRA    048E
....................          dc1t(400); 
047A:  MOVLW  01
047C:  MOVWF  24
047E:  MOVLW  90
0480:  MOVWF  23
0482:  BRA    02B0
....................          doctayPES(); 
0484:  RCALL  00D4
....................          if(trai==1) i=0; 
0486:  DECFSZ 16,W
0488:  BRA    048C
048A:  CLRF   22
....................          } 
048C:  BRA    0476
....................       resetdc1(); 
048E:  RCALL  02F4
....................       delay_ms(100); 
0490:  MOVLW  64
0492:  MOVWF  23
0494:  RCALL  0004
....................       } 
....................    if (phai==0)  
0496:  MOVF   17,F
0498:  BNZ   04C2
....................       { 
....................       beep(); 
049A:  RCALL  002C
....................       i=1;  
049C:  MOVLW  01
049E:  MOVWF  22
....................       phai=1; 
04A0:  MOVWF  17
....................       while(i==1)  
....................          { 
04A2:  DECFSZ 22,W
04A4:  BRA    04BA
....................          dc1n(400); 
04A6:  MOVLW  01
04A8:  MOVWF  24
04AA:  MOVLW  90
04AC:  MOVWF  23
04AE:  BRA    0312
....................          doctayPES(); 
04B0:  RCALL  00D4
....................          if(phai==1) i=0; 
04B2:  DECFSZ 17,W
04B4:  BRA    04B8
04B6:  CLRF   22
....................          } 
04B8:  BRA    04A2
....................       resetdc1(); 
04BA:  RCALL  02F4
....................       delay_ms(100); 
04BC:  MOVLW  64
04BE:  MOVWF  23
04C0:  RCALL  0004
....................       } 
....................     
....................    } 
04C2:  BRA    0398
.................... } 
04C4:  SLEEP 

Configuration Fuses:
   Word  1: C600   H4 FCMEN IESO
   Word  2: 3E0E   PUT BROWNOUT BORRES NOWDT WDT32768 NOWINEN
   Word  3: 9D3C   NOPWMPIN LPOL_HIGH HPOL_HIGH T1LOWPOWER FLTAC1 SSP_RC PWM4B5 EXCLKC3 MCLR
   Word  4: 0081   STVREN NOLVP NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
