CCS PCH C Compiler, Version 5.015, 41519               26-Mar-14 20:24

               Filename:   F:\Robocon 2014\Lap trinh design\LAP TRINH ROBOT TU DONG\tudong26-3\tudong40mhz\tudong\lttudongnew.lst

               ROM used:   5080 bytes (31%)
                           Largest free fragment is 11300
               RAM used:   87 (11%) at main() level
                           119 (15%) worst case
               Stack used: 6 locations (3 in main + 3 for interrupts)
               Stack size: 31
.................... setup_timer_2 (t2_div_by_1, 249, 1); 
0DA0:  MOVLW  00
0DA2:  IORLW  04
0DA4:  MOVWF  FCA
0DA6:  MOVLW  F9
0DA8:  MOVWF  FCB
.................... setup_ccp1 (ccp_pwm); 
0DAA:  BCF    F94.2
0DAC:  BCF    F8B.2
0DAE:  MOVLW  0C
0DB0:  MOVWF  FBD
.................... setup_ccp2 (ccp_pwm); 
0DB2:  BCF    F94.1
0DB4:  BCF    F8B.1
0DB6:  MOVWF  FBA
.................... enable_interrupts(int_timer1); 
0DB8:  BSF    F9D.0
.................... vantay1=vantay2=vancanh1=vancanh2=vanduoi=1; 
0DBA:  BSF    F80.2
0DBC:  BSF    F80.0
0DBE:  BSF    F80.1
0DC0:  BSF    F84.0
0DC2:  BSF    F80.5
.................... vancanh1=vancanh2=0; 
0DC4:  BCF    F80.0
0DC6:  BCF    F80.1
.................... setvt1=280; 
0DC8:  MOVLW  01
0DCA:  MOVWF  3C
0DCC:  MOVLW  18
0DCE:  MOVWF  3B
.................... setvt2=230; 
0DD0:  CLRF   3E
0DD2:  MOVLW  E6
0DD4:  MOVWF  3D
.................... vantay1=vantay2=0; 
0DD6:  BCF    F84.0
0DD8:  BCF    F80.5
....................  
.................... while (ctsel==1) {} 
0DDA:  BTFSC  F81.7
0DDC:  BRA    0DDA
....................  
.................... if (ctsel==0) { vantay2=1; beep(1,100); } 
0DDE:  BTFSC  F81.7
0DE0:  BRA    0DFA
0DE2:  BSF    F84.0
0DE4:  CLRF   16
0DE6:  BTFSC  FF2.7
0DE8:  BSF    16.7
0DEA:  BCF    FF2.7
0DEC:  MOVLW  01
0DEE:  MOVWF  5F
0DF0:  MOVLW  64
0DF2:  MOVWF  x60
0DF4:  RCALL  0A4C
0DF6:  BTFSC  16.7
0DF8:  BSF    FF2.7
.................... disable_interrupts(int_timer1); 
0DFA:  BCF    F9D.0
.................... resetdc1(); 
0DFC:  RCALL  0B7C
.................... resetdc2(); 
0DFE:  RCALL  0BE2
....................  
.................... while (cten==1) {} 
0E00:  BTFSC  F81.6
0E02:  BRA    0E00
....................  
.................... if (cten==0) { dc2n(700); } 
0E04:  BTFSC  F81.6
0E06:  BRA    0E12
0E08:  MOVLW  02
0E0A:  MOVWF  5B
0E0C:  MOVLW  BC
0E0E:  MOVWF  5A
0E10:  RCALL  0D28
....................  
.................... while (ctt1==1) { if ( En2>285 ) {resetdc2(); beep(10,100);} } 
0E12:  BTFSS  F81.2
0E14:  BRA    0E44
0E16:  BTFSC  18.7
0E18:  BRA    0E42
0E1A:  MOVF   18,W
0E1C:  SUBLW  00
0E1E:  BC    0E42
0E20:  XORLW  FF
0E22:  BNZ   0E2A
0E24:  MOVF   17,W
0E26:  SUBLW  1D
0E28:  BC    0E42
0E2A:  RCALL  0BE2
0E2C:  CLRF   16
0E2E:  BTFSC  FF2.7
0E30:  BSF    16.7
0E32:  BCF    FF2.7
0E34:  MOVLW  0A
0E36:  MOVWF  5F
0E38:  MOVLW  64
0E3A:  MOVWF  x60
0E3C:  RCALL  0A4C
0E3E:  BTFSC  16.7
0E40:  BSF    FF2.7
0E42:  BRA    0E12
....................  
.................... if (ctt1==0) {vantay1=1; resetdc2(); beep(1,100); } 
0E44:  BTFSC  F81.2
0E46:  BRA    0E62
0E48:  BSF    F80.5
0E4A:  RCALL  0BE2
0E4C:  CLRF   16
0E4E:  BTFSC  FF2.7
0E50:  BSF    16.7
0E52:  BCF    FF2.7
0E54:  MOVLW  01
0E56:  MOVWF  5F
0E58:  MOVLW  64
0E5A:  MOVWF  x60
0E5C:  RCALL  0A4C
0E5E:  BTFSC  16.7
0E60:  BSF    FF2.7
....................  
.................... delay_ms(1000); 
0E62:  MOVLW  04
0E64:  MOVWF  5A
0E66:  CLRF   16
0E68:  BTFSC  FF2.7
0E6A:  BSF    16.7
0E6C:  BCF    FF2.7
0E6E:  MOVLW  FA
0E70:  MOVWF  x63
0E72:  RCALL  0A24
0E74:  BTFSC  16.7
0E76:  BSF    FF2.7
0E78:  DECFSZ 5A,F
0E7A:  BRA    0E66
.................... temp2=En2; 
0E7C:  MOVFF  18,59
0E80:  MOVFF  17,58
.................... vantay2=0; 
0E84:  BCF    F84.0
.................... enable_interrupts(int_timer1); 
0E86:  BSF    F9D.0
.................... setvt2=temp2; 
0E88:  MOVFF  59,3E
0E8C:  MOVFF  58,3D
.................... setvt1=250; 
0E90:  CLRF   3C
0E92:  MOVLW  FA
0E94:  MOVWF  3B
.................... while ( qei_get_count() >252) {} 
0E96:  MOVFF  F67,01
0E9A:  MOVFF  F66,00
0E9E:  MOVFF  F67,03
0EA2:  MOVF   03,W
0EA4:  SUBWF  01,W
0EA6:  BZ    0EAC
0EA8:  MOVFF  F66,00
0EAC:  MOVF   00,W
0EAE:  MOVWF  5A
0EB0:  MOVFF  03,5B
0EB4:  MOVF   5B,F
0EB6:  BNZ   0EBE
0EB8:  MOVF   5A,W
0EBA:  SUBLW  FC
0EBC:  BC    0EC0
0EBE:  BRA    0E96
....................  
.................... setvt1=50; 
0EC0:  CLRF   3C
0EC2:  MOVLW  32
0EC4:  MOVWF  3B
.................... setvt2=0; 
0EC6:  CLRF   3E
0EC8:  CLRF   3D
.................... while ( qei_get_count() >50) {} 
0ECA:  MOVFF  F67,01
0ECE:  MOVFF  F66,00
0ED2:  MOVFF  F67,03
0ED6:  MOVF   03,W
0ED8:  SUBWF  01,W
0EDA:  BZ    0EE0
0EDC:  MOVFF  F66,00
0EE0:  MOVF   00,W
0EE2:  MOVWF  5A
0EE4:  MOVFF  03,5B
0EE8:  MOVF   5B,F
0EEA:  BNZ   0EF2
0EEC:  MOVF   5A,W
0EEE:  SUBLW  32
0EF0:  BC    0EF4
0EF2:  BRA    0ECA
....................  
.................... disable_interrupts(int_timer1); 
0EF4:  BCF    F9D.0
.................... resetdc1(); 
0EF6:  RCALL  0B7C
.................... resetdc2(); 
0EF8:  RCALL  0BE2
.................... dc1t(700); 
0EFA:  MOVLW  02
0EFC:  MOVWF  5B
0EFE:  MOVLW  BC
0F00:  MOVWF  5A
0F02:  RCALL  0B38
.................... while (ctt2==1) { if ( qei_get_count() <-5 ) {resetdc1(); beep(10,100);} } 
0F04:  BTFSS  F81.0
0F06:  BRA    0F28
0F08:  MOVFF  F67,01
0F0C:  MOVFF  F66,00
0F10:  MOVFF  F67,03
0F14:  MOVF   03,W
0F16:  SUBWF  01,W
0F18:  BZ    0F1E
0F1A:  MOVFF  F66,00
0F1E:  MOVF   00,W
0F20:  MOVWF  5A
0F22:  MOVFF  03,5B
0F26:  BRA    0F04
....................  
.................... if (ctt2==0) {vantay2=1;resetdc1(); beep(1,100); } 
0F28:  BTFSC  F81.0
0F2A:  BRA    0F46
0F2C:  BSF    F84.0
0F2E:  RCALL  0B7C
0F30:  CLRF   16
0F32:  BTFSC  FF2.7
0F34:  BSF    16.7
0F36:  BCF    FF2.7
0F38:  MOVLW  01
0F3A:  MOVWF  5F
0F3C:  MOVLW  64
0F3E:  MOVWF  x60
0F40:  RCALL  0A4C
0F42:  BTFSC  16.7
0F44:  BSF    FF2.7
....................  
.................... delay_ms(1000); 
0F46:  MOVLW  04
0F48:  MOVWF  5A
0F4A:  CLRF   16
0F4C:  BTFSC  FF2.7
0F4E:  BSF    16.7
0F50:  BCF    FF2.7
0F52:  MOVLW  FA
0F54:  MOVWF  x63
0F56:  RCALL  0A24
0F58:  BTFSC  16.7
0F5A:  BSF    FF2.7
0F5C:  DECFSZ 5A,F
0F5E:  BRA    0F4A
.................... temp1=qei_get_count(); 
0F60:  MOVFF  F67,01
0F64:  MOVFF  F66,00
0F68:  MOVFF  F67,03
0F6C:  MOVF   03,W
0F6E:  SUBWF  01,W
0F70:  BZ    0F76
0F72:  MOVFF  F66,00
0F76:  MOVF   00,W
0F78:  MOVWF  56
0F7A:  MOVFF  03,57
.................... vantay1=0; 
0F7E:  BCF    F80.5
.................... enable_interrupts(int_timer1); 
0F80:  BSF    F9D.0
.................... setvt1=temp1; 
0F82:  MOVFF  57,3C
0F86:  MOVFF  56,3B
.................... setvt2=30; 
0F8A:  CLRF   3E
0F8C:  MOVLW  1E
0F8E:  MOVWF  3D
.................... while (En2 <30) {} 
0F90:  BTFSC  18.7
0F92:  BRA    0F9E
0F94:  MOVF   18,F
0F96:  BNZ   0FA0
0F98:  MOVF   17,W
0F9A:  SUBLW  1D
0F9C:  BTFSC  FD8.0
0F9E:  BRA    0F90
....................  
.................... setvt1=280; 
0FA0:  MOVLW  01
0FA2:  MOVWF  3C
0FA4:  MOVLW  18
0FA6:  MOVWF  3B
.................... setvt2=250; 
0FA8:  CLRF   3E
0FAA:  MOVLW  FA
0FAC:  MOVWF  3D
....................  
.................... while (En2<250) {} 
0FAE:  BTFSC  18.7
0FB0:  BRA    0FBC
0FB2:  MOVF   18,F
0FB4:  BNZ   0FBE
0FB6:  MOVF   17,W
0FB8:  SUBLW  F9
0FBA:  BTFSC  FD8.0
0FBC:  BRA    0FAE
.................... disable_interrupts(int_timer1); 
0FBE:  BCF    F9D.0
.................... resetdc1(); 
0FC0:  RCALL  0B7C
.................... resetdc2(); 
0FC2:  RCALL  0BE2
.................... dc2n(700); 
0FC4:  MOVLW  02
0FC6:  MOVWF  5B
0FC8:  MOVLW  BC
0FCA:  MOVWF  5A
0FCC:  RCALL  0D28
....................  
.................... while (ctt1==1) { if ( En2>295 ) {resetdc2(); beep(10,100);}} 
0FCE:  BTFSS  F81.2
0FD0:  BRA    1000
0FD2:  BTFSC  18.7
0FD4:  BRA    0FFE
0FD6:  MOVF   18,W
0FD8:  SUBLW  00
0FDA:  BC    0FFE
0FDC:  XORLW  FF
0FDE:  BNZ   0FE6
0FE0:  MOVF   17,W
0FE2:  SUBLW  27
0FE4:  BC    0FFE
0FE6:  RCALL  0BE2
0FE8:  CLRF   16
0FEA:  BTFSC  FF2.7
0FEC:  BSF    16.7
0FEE:  BCF    FF2.7
0FF0:  MOVLW  0A
0FF2:  MOVWF  5F
0FF4:  MOVLW  64
0FF6:  MOVWF  x60
0FF8:  RCALL  0A4C
0FFA:  BTFSC  16.7
0FFC:  BSF    FF2.7
0FFE:  BRA    0FCE
....................  
.................... if (ctt1==0) {vantay1=1;resetdc2(); beep(1,100); }  
1000:  BTFSC  F81.2
1002:  BRA    101E
1004:  BSF    F80.5
1006:  RCALL  0BE2
1008:  CLRF   16
100A:  BTFSC  FF2.7
100C:  BSF    16.7
100E:  BCF    FF2.7
1010:  MOVLW  01
1012:  MOVWF  5F
1014:  MOVLW  64
1016:  MOVWF  x60
1018:  RCALL  0A4C
101A:  BTFSC  16.7
101C:  BSF    FF2.7
....................  
.................... delay_ms(1000); 
101E:  MOVLW  04
1020:  MOVWF  5A
1022:  CLRF   16
1024:  BTFSC  FF2.7
1026:  BSF    16.7
1028:  BCF    FF2.7
102A:  MOVLW  FA
102C:  MOVWF  x63
102E:  RCALL  0A24
1030:  BTFSC  16.7
1032:  BSF    FF2.7
1034:  DECFSZ 5A,F
1036:  BRA    1022
.................... temp2=En2; 
1038:  MOVFF  18,59
103C:  MOVFF  17,58
.................... vantay2=0; 
1040:  BCF    F84.0
.................... enable_interrupts(int_timer1); 
1042:  BSF    F9D.0
.................... setvt2=temp2; 
1044:  MOVFF  59,3E
1048:  MOVFF  58,3D
.................... setvt1=240; 
104C:  CLRF   3C
104E:  MOVLW  F0
1050:  MOVWF  3B
.................... while ( qei_get_count() > 242) {} 
1052:  MOVFF  F67,01
1056:  MOVFF  F66,00
105A:  MOVFF  F67,03
105E:  MOVF   03,W
1060:  SUBWF  01,W
1062:  BZ    1068
1064:  MOVFF  F66,00
1068:  MOVF   00,W
106A:  MOVWF  5A
106C:  MOVFF  03,5B
1070:  MOVF   5B,F
1072:  BNZ   107A
1074:  MOVF   5A,W
1076:  SUBLW  F2
1078:  BC    107C
107A:  BRA    1052
.................... disable_interrupts(int_timer1); 
107C:  BCF    F9D.0
.................... resetdc1(); 
107E:  RCALL  0B7C
.................... resetdc2(); 
1080:  RCALL  0BE2
....................  
.................... while (cten==1) {} 
1082:  BTFSC  F81.6
1084:  BRA    1082
1086:  GOTO   13B4 (RETURN)
....................  
.................... } 
....................  
....................  
.................... #include <nhiemvu4.c> 
....................  
.................... ///// NHIEM VU 4 
.................... int8 deml=0; 
.................... void nhiemvu4() 
.................... { 
.................... disable_interrupts(int_timer5); 
108A:  BCF    FA3.0
.................... disable_interrupts(int_timer1); 
108C:  BCF    F9D.0
.................... demct=0;  
108E:  CLRF   4F
.................... delay_ms(1000); 
1090:  MOVLW  04
1092:  MOVWF  56
1094:  CLRF   16
1096:  BTFSC  FF2.7
1098:  BSF    16.7
109A:  BCF    FF2.7
109C:  MOVLW  FA
109E:  MOVWF  x63
10A0:  RCALL  0A24
10A2:  BTFSC  16.7
10A4:  BSF    FF2.7
10A6:  DECFSZ 56,F
10A8:  BRA    1094
10AA:  CLRF   16
10AC:  BTFSC  FF2.7
10AE:  BSF    16.7
10B0:  BCF    FF2.7
.................... beep(4,100); 
10B2:  MOVLW  04
10B4:  MOVWF  5F
10B6:  MOVLW  64
10B8:  MOVWF  x60
10BA:  RCALL  0A4C
10BC:  BTFSC  16.7
10BE:  BSF    FF2.7
.................... trispwm3=trisdir3=0; 
10C0:  BCF    F95.5
10C2:  BCF    F95.6
.................... pwm3=dir3=1; 
10C4:  BSF    F83.5
10C6:  BSF    F83.6
.................... while (cten==1) {} 
10C8:  BTFSC  F81.6
10CA:  BRA    10C8
10CC:  CLRF   16
10CE:  BTFSC  FF2.7
10D0:  BSF    16.7
10D2:  BCF    FF2.7
.................... delay_ms(100); 
10D4:  MOVLW  64
10D6:  MOVWF  x63
10D8:  RCALL  0A24
10DA:  BTFSC  16.7
10DC:  BSF    FF2.7
....................  
.................... dclep=1; 
10DE:  BSF    53.0
.................... enable_interrupts(int_timer0); 
10E0:  BSF    FF2.5
.................... vanduoi=0; 
10E2:  BCF    F80.2
.................... while (ctld==1) 
10E4:  BTFSS  F81.4
10E6:  BRA    10F0
....................    { 
....................    dir3=0; 
10E8:  BCF    F83.5
....................    xungleo=75; 
10EA:  MOVLW  4B
10EC:  MOVWF  52
10EE:  BRA    10E4
....................    } 
.................... xungleo=200; 
10F0:  MOVLW  C8
10F2:  MOVWF  52
10F4:  CLRF   16
10F6:  BTFSC  FF2.7
10F8:  BSF    16.7
10FA:  BCF    FF2.7
.................... beep(1,100); 
10FC:  MOVLW  01
10FE:  MOVWF  5F
1100:  MOVLW  64
1102:  MOVWF  x60
1104:  RCALL  0A4C
1106:  BTFSC  16.7
1108:  BSF    FF2.7
.................... while (ctlt==1) 
110A:  BTFSS  F81.5
110C:  BRA    1116
....................    { 
....................    dir3=1; 
110E:  BSF    F83.5
....................    xungleo=50; 
1110:  MOVLW  32
1112:  MOVWF  52
1114:  BRA    110A
....................    } 
.................... xungleo=200; 
1116:  MOVLW  C8
1118:  MOVWF  52
111A:  CLRF   16
111C:  BTFSC  FF2.7
111E:  BSF    16.7
1120:  BCF    FF2.7
.................... beep(1,100); 
1122:  MOVLW  01
1124:  MOVWF  5F
1126:  MOVLW  64
1128:  MOVWF  x60
112A:  RCALL  0A4C
112C:  BTFSC  16.7
112E:  BSF    FF2.7
.................... while (ctld==1) 
1130:  BTFSS  F81.4
1132:  BRA    113C
....................    { 
....................    dir3=0; 
1134:  BCF    F83.5
....................    xungleo=50; 
1136:  MOVLW  32
1138:  MOVWF  52
113A:  BRA    1130
....................    } 
.................... xungleo=200; 
113C:  MOVLW  C8
113E:  MOVWF  52
1140:  CLRF   16
1142:  BTFSC  FF2.7
1144:  BSF    16.7
1146:  BCF    FF2.7
.................... beep(1,100); 
1148:  MOVLW  01
114A:  MOVWF  5F
114C:  MOVLW  64
114E:  MOVWF  x60
1150:  RCALL  0A4C
1152:  BTFSC  16.7
1154:  BSF    FF2.7
.................... while (ctlt==1) 
1156:  BTFSS  F81.5
1158:  BRA    1162
....................    { 
....................    dir3=1; 
115A:  BSF    F83.5
....................    xungleo=50; 
115C:  MOVLW  32
115E:  MOVWF  52
1160:  BRA    1156
....................    } 
.................... xungleo=200; 
1162:  MOVLW  C8
1164:  MOVWF  52
1166:  CLRF   16
1168:  BTFSC  FF2.7
116A:  BSF    16.7
116C:  BCF    FF2.7
.................... beep(1,100); 
116E:  MOVLW  01
1170:  MOVWF  5F
1172:  MOVLW  64
1174:  MOVWF  x60
1176:  RCALL  0A4C
1178:  BTFSC  16.7
117A:  BSF    FF2.7
.................... while (ctld==1) 
117C:  BTFSS  F81.4
117E:  BRA    1188
....................    { 
....................    dir3=0; 
1180:  BCF    F83.5
....................    xungleo=50; 
1182:  MOVLW  32
1184:  MOVWF  52
1186:  BRA    117C
....................    } 
.................... xungleo=200; 
1188:  MOVLW  C8
118A:  MOVWF  52
118C:  CLRF   16
118E:  BTFSC  FF2.7
1190:  BSF    16.7
1192:  BCF    FF2.7
.................... beep(1,100); 
1194:  MOVLW  01
1196:  MOVWF  5F
1198:  MOVLW  64
119A:  MOVWF  x60
119C:  RCALL  0A4C
119E:  BTFSC  16.7
11A0:  BSF    FF2.7
.................... while (ctlt==1) 
11A2:  BTFSS  F81.5
11A4:  BRA    11AE
....................    { 
....................    dir3=1; 
11A6:  BSF    F83.5
....................    xungleo=50; 
11A8:  MOVLW  32
11AA:  MOVWF  52
11AC:  BRA    11A2
....................    } 
.................... xungleo=200; 
11AE:  MOVLW  C8
11B0:  MOVWF  52
11B2:  CLRF   16
11B4:  BTFSC  FF2.7
11B6:  BSF    16.7
11B8:  BCF    FF2.7
.................... beep(1,100); 
11BA:  MOVLW  01
11BC:  MOVWF  5F
11BE:  MOVLW  64
11C0:  MOVWF  x60
11C2:  RCALL  0A4C
11C4:  BTFSC  16.7
11C6:  BSF    FF2.7
.................... while (ctld==1) 
11C8:  BTFSS  F81.4
11CA:  BRA    11D4
....................    { 
....................    dir3=0; 
11CC:  BCF    F83.5
....................    xungleo=50; 
11CE:  MOVLW  32
11D0:  MOVWF  52
11D2:  BRA    11C8
....................    } 
.................... xungleo=200; 
11D4:  MOVLW  C8
11D6:  MOVWF  52
11D8:  CLRF   16
11DA:  BTFSC  FF2.7
11DC:  BSF    16.7
11DE:  BCF    FF2.7
.................... beep(1,100); 
11E0:  MOVLW  01
11E2:  MOVWF  5F
11E4:  MOVLW  64
11E6:  MOVWF  x60
11E8:  RCALL  0A4C
11EA:  BTFSC  16.7
11EC:  BSF    FF2.7
.................... while (ctlt==1) 
11EE:  BTFSS  F81.5
11F0:  BRA    11FA
....................    { 
....................    dir3=1; 
11F2:  BSF    F83.5
....................    xungleo=50; 
11F4:  MOVLW  32
11F6:  MOVWF  52
11F8:  BRA    11EE
....................    } 
.................... xungleo=200; 
11FA:  MOVLW  C8
11FC:  MOVWF  52
11FE:  CLRF   16
1200:  BTFSC  FF2.7
1202:  BSF    16.7
1204:  BCF    FF2.7
.................... beep(1,100); 
1206:  MOVLW  01
1208:  MOVWF  5F
120A:  MOVLW  64
120C:  MOVWF  x60
120E:  RCALL  0A4C
1210:  BTFSC  16.7
1212:  BSF    FF2.7
.................... while (ctld==1) 
1214:  BTFSS  F81.4
1216:  BRA    1220
....................    { 
....................    dir3=0; 
1218:  BCF    F83.5
....................    xungleo=50; 
121A:  MOVLW  32
121C:  MOVWF  52
121E:  BRA    1214
....................    } 
.................... xungleo=200; 
1220:  MOVLW  C8
1222:  MOVWF  52
1224:  CLRF   16
1226:  BTFSC  FF2.7
1228:  BSF    16.7
122A:  BCF    FF2.7
.................... beep(1,100); 
122C:  MOVLW  01
122E:  MOVWF  5F
1230:  MOVLW  64
1232:  MOVWF  x60
1234:  RCALL  0A4C
1236:  BTFSC  16.7
1238:  BSF    FF2.7
.................... while (ctlt==1) 
123A:  BTFSS  F81.5
123C:  BRA    1246
....................    { 
....................    dir3=1; 
123E:  BSF    F83.5
....................    xungleo=50; 
1240:  MOVLW  32
1242:  MOVWF  52
1244:  BRA    123A
....................    } 
.................... xungleo=200; 
1246:  MOVLW  C8
1248:  MOVWF  52
124A:  CLRF   16
124C:  BTFSC  FF2.7
124E:  BSF    16.7
1250:  BCF    FF2.7
.................... beep(1,100); 
1252:  MOVLW  01
1254:  MOVWF  5F
1256:  MOVLW  64
1258:  MOVWF  x60
125A:  CALL   0A4C
125E:  BTFSC  16.7
1260:  BSF    FF2.7
....................  
.................... vanduoi=1; 
1262:  BSF    F80.2
1264:  CLRF   16
1266:  BTFSC  FF2.7
1268:  BSF    16.7
126A:  BCF    FF2.7
.................... beep(1,100); 
126C:  MOVLW  01
126E:  MOVWF  5F
1270:  MOVLW  64
1272:  MOVWF  x60
1274:  CALL   0A4C
1278:  BTFSC  16.7
127A:  BSF    FF2.7
.................... pwm3=1; 
127C:  BSF    F83.6
.................... dclep=0; 
127E:  BCF    53.0
.................... xungleo=10; 
1280:  MOVLW  0A
1282:  MOVWF  52
1284:  CLRF   16
1286:  BTFSC  FF2.7
1288:  BSF    16.7
128A:  BCF    FF2.7
.................... beep(3,100); 
128C:  MOVLW  03
128E:  MOVWF  5F
1290:  MOVLW  64
1292:  MOVWF  x60
1294:  CALL   0A4C
1298:  BTFSC  16.7
129A:  BSF    FF2.7
.................... while (cten==1) { } 
129C:  BTFSC  F81.6
129E:  BRA    129C
.................... disable_interrupts(int_timer0); 
12A0:  BCF    FF2.5
12A2:  GOTO   13D6 (RETURN)
....................  
....................  
....................  
.................... //while (ctlt==1) { beep(1,100); } //dc1n(600); 
....................  
....................  
....................  
.................... } 
....................  
....................  
....................  
.................... ///// MAIN ///// 
.................... int8 i=0; 
....................  
.................... void main() 
12A6:  CLRF   FF8
12A8:  BCF    FD0.7
12AA:  BSF    07.7
12AC:  CLRF   1C
12AE:  CLRF   1B
12B0:  CLRF   1A
12B2:  MOVLW  80
12B4:  MOVWF  19
12B6:  MOVLW  CD
12B8:  MOVWF  20
12BA:  MOVLW  CC
12BC:  MOVWF  1F
12BE:  MOVLW  4C
12C0:  MOVWF  1E
12C2:  MOVLW  7C
12C4:  MOVWF  1D
12C6:  MOVLW  33
12C8:  MOVWF  24
12CA:  MOVWF  23
12CC:  MOVWF  22
12CE:  MOVLW  7E
12D0:  MOVWF  21
12D2:  CLRF   30
12D4:  CLRF   2F
12D6:  CLRF   34
12D8:  CLRF   33
12DA:  CLRF   36
12DC:  CLRF   35
12DE:  MOVLW  01
12E0:  MOVWF  40
12E2:  MOVLW  72
12E4:  MOVWF  3F
12E6:  MOVLW  01
12E8:  MOVWF  42
12EA:  MOVLW  90
12EC:  MOVWF  41
12EE:  CLRF   46
12F0:  CLRF   45
12F2:  CLRF   4A
12F4:  CLRF   49
12F6:  CLRF   4C
12F8:  CLRF   4B
12FA:  CLRF   4F
12FC:  CLRF   50
12FE:  CLRF   52
1300:  BCF    53.0
1302:  CLRF   54
1304:  CLRF   55
1306:  BCF    FB9.0
1308:  BCF    FC1.6
130A:  BCF    FC1.7
130C:  MOVLW  00
130E:  MOVWF  FB8
.................... { 
....................    khoidong();  
1310:  GOTO   0ACA
....................    En2=0; 
1314:  CLRF   18
1316:  CLRF   17
....................    Ti1=0; 
1318:  CLRF   39
....................    Ti2=0; 
131A:  CLRF   3A
....................    setvt1=0; 
131C:  CLRF   3C
131E:  CLRF   3B
....................    setvt2=0; 
1320:  CLRF   3E
1322:  CLRF   3D
....................    chonct=0; 
1324:  CLRF   50
1326:  CLRF   16
1328:  BTFSC  FF2.7
132A:  BSF    16.7
132C:  BCF    FF2.7
....................    beep(2,100);  
132E:  MOVLW  02
1330:  MOVWF  5F
1332:  MOVLW  64
1334:  MOVWF  x60
1336:  CALL   0A4C
133A:  BTFSC  16.7
133C:  BSF    FF2.7
....................         
.................... while(true) 
....................    { 
....................     
....................     
....................    if (ctsel==0)  
133E:  BTFSC  F81.7
1340:  BRA    1362
....................       { 
....................       enable_interrupts(int_timer5); 
1342:  BSF    FA3.0
....................       demct=0; i=1; delay_ms(10);  
1344:  CLRF   4F
1346:  MOVLW  01
1348:  MOVWF  55
134A:  CLRF   16
134C:  BTFSC  FF2.7
134E:  BSF    16.7
1350:  BCF    FF2.7
1352:  MOVLW  0A
1354:  MOVWF  x63
1356:  CALL   0A24
135A:  BTFSC  16.7
135C:  BSF    FF2.7
....................       while (ctsel==0) {} 
135E:  BTFSS  F81.7
1360:  BRA    135E
....................       } 
....................        
....................    while (i==1)  
1362:  DECFSZ 55,W
1364:  BRA    13D8
....................       { 
....................       if ( demct<50 ) {i=0; resetvan(); } 
1366:  MOVF   4F,W
1368:  SUBLW  31
136A:  BNC   1370
136C:  CLRF   55
136E:  BRA    0C02
....................       if ((50<demct)&(demct<100)) {i=0; nhiemvu2(); }  
1370:  MOVF   4F,W
1372:  SUBLW  32
1374:  BNC   137A
1376:  MOVLW  00
1378:  BRA    137C
137A:  MOVLW  01
137C:  MOVWF  56
137E:  MOVF   4F,W
1380:  SUBLW  63
1382:  BC    1388
1384:  MOVLW  00
1386:  BRA    138A
1388:  MOVLW  01
138A:  ANDWF  56,W
138C:  BZ    1392
138E:  CLRF   55
1390:  BRA    0CF0
....................       if ((100<demct)&(demct<150)) {i=0; nhiemvu3x(); } 
1392:  MOVF   4F,W
1394:  SUBLW  64
1396:  BNC   139C
1398:  MOVLW  00
139A:  BRA    139E
139C:  MOVLW  01
139E:  MOVWF  56
13A0:  MOVF   4F,W
13A2:  SUBLW  95
13A4:  BC    13AA
13A6:  MOVLW  00
13A8:  BRA    13AC
13AA:  MOVLW  01
13AC:  ANDWF  56,W
13AE:  BZ    13B4
13B0:  CLRF   55
13B2:  BRA    0D6C
....................       if ((150<demct)&(demct<200)) {i=0; nhiemvu4(); } 
13B4:  MOVF   4F,W
13B6:  SUBLW  96
13B8:  BNC   13BE
13BA:  MOVLW  00
13BC:  BRA    13C0
13BE:  MOVLW  01
13C0:  MOVWF  56
13C2:  MOVF   4F,W
13C4:  SUBLW  C7
13C6:  BC    13CC
13C8:  MOVLW  00
13CA:  BRA    13CE
13CC:  MOVLW  01
13CE:  ANDWF  56,W
13D0:  BZ    13D6
13D2:  CLRF   55
13D4:  BRA    108A
13D6:  BRA    1362
....................       } 
13D8:  BRA    133E
....................      
....................    } 
....................  
.................... } 
....................  
13DA:  SLEEP 
....................  
....................  
....................  
....................  

Configuration Fuses:
   Word  1: C600   H4 FCMEN IESO
   Word  2: 3E0C   PUT NOBROWNOUT BORV20 NOWDT WDT32768 NOWINEN
   Word  3: 9D3C   NOPWMPIN LPOL_HIGH HPOL_HIGH T1LOWPOWER FLTAC1 SSP_RC PWM4B5 EXCLKC3 MCLR
   Word  4: 0081   STVREN NOLVP NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
