CCS PCH C Compiler, Version 4.114, 93460303               24-Mar-14 12:41

               Filename: F:\Robocon 2014\Lap trinh design\LAP TRINH ROBOT TU DONG\tudong22-3\tudong16-3\tudong4016-3\main2.lst

               ROM used: 654 bytes (4%)
0096:  MOVWF  0A
....................          IF (j == 1) rbyte = rbyte + 2; 
0098:  DECFSZ 23,W
009A:  BRA    00A0
009C:  MOVLW  02
009E:  ADDWF  0A,F
....................          IF (j == 2) rbyte = rbyte + 4; 
00A0:  MOVF   23,W
00A2:  SUBLW  02
00A4:  BNZ   00AA
00A6:  MOVLW  04
00A8:  ADDWF  0A,F
....................          IF (j == 3) rbyte = rbyte + 8; 
00AA:  MOVF   23,W
00AC:  SUBLW  03
00AE:  BNZ   00B4
00B0:  MOVLW  08
00B2:  ADDWF  0A,F
....................          IF (j == 4) rbyte = rbyte + 16; 
00B4:  MOVF   23,W
00B6:  SUBLW  04
00B8:  BNZ   00BE
00BA:  MOVLW  10
00BC:  ADDWF  0A,F
....................          IF (j == 5) rbyte = rbyte + 32; 
00BE:  MOVF   23,W
00C0:  SUBLW  05
00C2:  BNZ   00C8
00C4:  MOVLW  20
00C6:  ADDWF  0A,F
....................          IF (j == 6) rbyte = rbyte + 64; 
00C8:  MOVF   23,W
00CA:  SUBLW  06
00CC:  BNZ   00D2
00CE:  MOVLW  40
00D0:  ADDWF  0A,F
....................          IF (j == 7) rbyte = rbyte + 128; 
00D2:  MOVF   23,W
00D4:  SUBLW  07
00D6:  BNZ   00DC
00D8:  MOVLW  80
00DA:  ADDWF  0A,F
....................       } 
....................  
....................       CLK = 1; 
00DC:  BSF    F81.2
....................    } 
00DE:  INCF   23,F
00E0:  BRA    0058
....................   } 
00E2:  RETLW  00
....................  
.................... void doctayPES() 
....................    { 
....................    portb = 0xff; 
00E4:  MOVLW  FF
00E6:  MOVWF  F81
....................    trisb = 0b10000000; 
00E8:  MOVLW  80
00EA:  MOVWF  F93
....................    cs = 0; 
00EC:  BCF    F81.3
....................    access (0x01); 
00EE:  MOVLW  01
00F0:  MOVWF  22
00F2:  RCALL  0050
....................    access (0x42); 
00F4:  MOVLW  42
00F6:  MOVWF  22
00F8:  RCALL  0050
....................    analog = rbyte; 
00FA:  MOVFF  0A,0B
....................    access (0x00); 
00FE:  CLRF   22
0100:  RCALL  0050
....................    access (0x00); 
0102:  CLRF   22
0104:  RCALL  0050
....................    pes4 = rbyte; 
0106:  MOVFF  0A,0C
....................    access (0x00); 
010A:  CLRF   22
010C:  RCALL  0050
....................    pes5 = rbyte; 
010E:  MOVFF  0A,0D
....................    access (0x00); 
0112:  CLRF   22
0114:  RCALL  0050
....................    adcrlp = rbyte; 
0116:  MOVFF  0A,0E
....................    access (0x00); 
011A:  CLRF   22
011C:  RCALL  0050
....................    adcudp = rbyte; 
011E:  MOVFF  0A,0F
....................    access (0x00); 
0122:  CLRF   22
0124:  RCALL  0050
....................    adcrlt = rbyte; 
0126:  MOVFF  0A,10
....................    access (0x00); 
012A:  CLRF   22
012C:  RCALL  0050
....................    adcudt = rbyte; 
012E:  MOVFF  0A,11
....................    cs = 1; 
0132:  BSF    F81.3
....................    select = pes4&0x01; 
0134:  MOVF   0C,W
0136:  ANDLW  01
0138:  MOVWF  12
....................    trai0 = (pes4&0x02) / 2; 
013A:  MOVF   0C,W
013C:  ANDLW  02
013E:  MOVWF  00
0140:  BCF    FD8.0
0142:  RRCF   00,W
0144:  MOVWF  18
....................    phai0 = (pes4&0x04) / 4; 
0146:  MOVF   0C,W
0148:  ANDLW  04
014A:  MOVWF  00
014C:  RRCF   00,W
014E:  MOVWF  19
0150:  RRCF   19,F
0152:  MOVLW  3F
0154:  ANDWF  19,F
....................    start = (pes4&0x08) / 8; 
0156:  MOVF   0C,W
0158:  ANDLW  08
015A:  MOVWF  00
015C:  RRCF   00,W
015E:  MOVWF  13
0160:  RRCF   13,F
0162:  RRCF   13,F
0164:  MOVLW  1F
0166:  ANDWF  13,F
....................    len = (pes4&0x10) / 16; 
0168:  MOVF   0C,W
016A:  ANDLW  10
016C:  MOVWF  00
016E:  SWAPF  00,W
0170:  MOVWF  14
0172:  MOVLW  0F
0174:  ANDWF  14,F
....................    phai = (pes4&0x20) / 32; 
0176:  MOVF   0C,W
0178:  ANDLW  20
017A:  MOVWF  00
017C:  SWAPF  00,W
017E:  MOVWF  17
0180:  RRCF   17,F
0182:  MOVLW  07
0184:  ANDWF  17,F
....................    xuong = (pes4&0x40) / 64; 
0186:  MOVF   0C,W
0188:  ANDLW  40
018A:  MOVWF  00
018C:  SWAPF  00,W
018E:  MOVWF  15
0190:  RRCF   15,F
0192:  RRCF   15,F
0194:  MOVLW  03
0196:  ANDWF  15,F
....................    trai = (pes4&0x80) / 128; 
0198:  MOVF   0C,W
019A:  ANDLW  80
019C:  CLRF   16
019E:  BTFSC  FE8.7
01A0:  BSF    16.0
....................    trai2 = (pes5&0x01); 
01A2:  MOVF   0D,W
01A4:  ANDLW  01
01A6:  MOVWF  1C
....................    phai2 = (pes5&0x02) / 2; 
01A8:  MOVF   0D,W
01AA:  ANDLW  02
01AC:  MOVWF  00
01AE:  BCF    FD8.0
01B0:  RRCF   00,W
01B2:  MOVWF  1D
....................    trai1 = (pes5&0x04) / 4; 
01B4:  MOVF   0D,W
01B6:  ANDLW  04
01B8:  MOVWF  00
01BA:  RRCF   00,W
01BC:  MOVWF  1A
01BE:  RRCF   1A,F
01C0:  MOVLW  3F
01C2:  ANDWF  1A,F
....................    phai1 = (pes5&0x08) / 8; 
01C4:  MOVF   0D,W
01C6:  ANDLW  08
01C8:  MOVWF  00
01CA:  RRCF   00,W
01CC:  MOVWF  1B
01CE:  RRCF   1B,F
01D0:  RRCF   1B,F
01D2:  MOVLW  1F
01D4:  ANDWF  1B,F
....................    nut1 = (pes5&0x10) / 16; 
01D6:  MOVF   0D,W
01D8:  ANDLW  10
01DA:  MOVWF  00
01DC:  SWAPF  00,W
01DE:  MOVWF  1E
01E0:  MOVLW  0F
01E2:  ANDWF  1E,F
....................    nut2 = (pes5&0x20) / 32; 
01E4:  MOVF   0D,W
01E6:  ANDLW  20
01E8:  MOVWF  00
01EA:  SWAPF  00,W
01EC:  MOVWF  1F
01EE:  RRCF   1F,F
01F0:  MOVLW  07
01F2:  ANDWF  1F,F
....................    nut3 = (pes5&0x40) / 64; 
01F4:  MOVF   0D,W
01F6:  ANDLW  40
01F8:  MOVWF  00
01FA:  SWAPF  00,W
01FC:  MOVWF  20
01FE:  RRCF   20,F
0200:  RRCF   20,F
0202:  MOVLW  03
0204:  ANDWF  20,F
....................    nut4 = (pes5&0x80) / 128; 
0206:  MOVF   0D,W
0208:  ANDLW  80
020A:  CLRF   21
020C:  BTFSC  FE8.7
020E:  BSF    21.0
....................    } 
0210:  GOTO   0236 (RETURN)
....................     
.................... ///// CHUONG TRINH LOA TIN HIEU 
.................... #bit trisloa = trisd.7 
.................... #bit loa = portd.7 
.................... void beep(int8 solan,int8 time) 
.................... { 
.................... int8 i; 
.................... for (i=0; i<solan; i++) 
*
002C:  CLRF   24
002E:  MOVF   22,W
0030:  SUBWF  24,W
0032:  BC    004E
....................    { 
....................    trisloa = 0; 
0034:  BCF    F95.7
....................    loa = 0; 
0036:  BCF    F83.7
....................    delay_ms(20); 
0038:  MOVLW  14
003A:  MOVWF  26
003C:  RCALL  0004
....................    loa = 1; 
003E:  BSF    F83.7
....................    delay_ms(time-20); 
0040:  MOVLW  14
0042:  SUBWF  23,W
0044:  MOVWF  25
0046:  MOVWF  26
0048:  RCALL  0004
....................    } 
004A:  INCF   24,F
004C:  BRA    002E
.................... }    
004E:  RETLW  00
....................  
.................... void main() 
.................... { 
*
0214:  CLRF   FF8
0216:  BCF    FD0.7
0218:  CLRF   FEA
021A:  CLRF   FE9
021C:  BCF    FB9.0
021E:  BCF    FC1.6
0220:  BCF    FC1.7
0222:  MOVLW  00
0224:  MOVWF  FB8
0226:  CLRF   04
0228:  CLRF   05
....................  
.................... beep(3,100); 
022A:  MOVLW  03
022C:  MOVWF  22
022E:  MOVLW  64
0230:  MOVWF  23
0232:  RCALL  002C
.................... WHILE (true) 
....................    { 
....................       doctayPES (); 
0234:  BRA    00E4
....................       
....................       IF (len == 0) {beep(1,100); } 
0236:  MOVF   14,F
0238:  BNZ   0244
023A:  MOVLW  01
023C:  MOVWF  22
023E:  MOVLW  64
0240:  MOVWF  23
0242:  RCALL  002C
....................       IF (xuong == 0) {beep(1,100); } 
0244:  MOVF   15,F
0246:  BNZ   0252
0248:  MOVLW  01
024A:  MOVWF  22
024C:  MOVLW  64
024E:  MOVWF  23
0250:  RCALL  002C
....................       IF (trai == 0) {beep(1,100); } 
0252:  MOVF   16,F
0254:  BNZ   0260
0256:  MOVLW  01
0258:  MOVWF  22
025A:  MOVLW  64
025C:  MOVWF  23
025E:  RCALL  002C
....................       IF (phai == 0) {beep(1,100); } 
0260:  MOVF   17,F
0262:  BNZ   026E
0264:  MOVLW  01
0266:  MOVWF  22
0268:  MOVLW  64
026A:  MOVWF  23
026C:  RCALL  002C
....................       IF (select == 0) {beep(1,100); } 
026E:  MOVF   12,F
0270:  BNZ   027C
0272:  MOVLW  01
0274:  MOVWF  22
0276:  MOVLW  64
0278:  MOVWF  23
027A:  RCALL  002C
....................       IF (start == 0) {beep(1,100);} 
027C:  MOVF   13,F
027E:  BNZ   028A
0280:  MOVLW  01
0282:  MOVWF  22
0284:  MOVLW  64
0286:  MOVWF  23
0288:  RCALL  002C
....................        
....................    } 
028A:  BRA    0234
....................  
.................... } 
028C:  SLEEP 

Configuration Fuses:
   Word  1: C600   H4 FCMEN IESO
   Word  2: 3E0E   PUT BROWNOUT BORRES NOWDT WDT32768 NOWINEN
   Word  3: 9D3C   NOPWMPIN LPOL_HIGH HPOL_HIGH T1LOWPOWER FLTAC1 SSP_RC PWM4B5 EXCLKC3 MCLR
   Word  4: 0081   STVREN NOLVP NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
