CCS PCH C Compiler, Version 5.015, 41519               04-Apr-14 05:58

               Filename:   F:\Robocon 2014\Lap trinh design\LAP TRINH ROBOT TU DONG\tudong3-4\san do\tudong20mhz\lttudong20mhz.lst

               ROM used:   5396 bytes (33%)
                           Largest free fragment is 10984
               RAM used:   99 (13%) at main() level
                           128 (17%) worst case
               Stack used: 7 locations (4 in main + 3 for interrupts)
               Stack size: 31
....................      { 
....................      br2=0; 
07F0:  BCF    F84.1
....................      realvt2 =  En2;  
07F2:  MOVFF  1E,40
07F6:  MOVFF  1D,3F
....................      err2 = setvt2 - realvt2; 
07FA:  MOVF   3F,W
07FC:  SUBWF  x68,W
07FE:  MOVWF  43
0800:  MOVF   40,W
0802:  SUBWFB x69,W
0804:  MOVWF  44
....................      if(Ti2>=2) 
0806:  MOVF   4E,F
0808:  BNZ   0810
080A:  MOVF   4D,W
080C:  SUBLW  01
080E:  BC    0870
....................      { 
....................        delta2 = err2-epre2; 
0810:  MOVF   47,W
0812:  SUBWF  43,W
0814:  MOVWF  45
0816:  MOVF   48,W
0818:  SUBWFB 44,W
081A:  MOVWF  46
....................        Ti2=0; 
081C:  CLRF   4E
081E:  CLRF   4D
....................        if(delta2>-10) errs2 += err2; /// (err2>-20)&&(err2<20) 
0820:  BTFSS  46.7
0822:  BRA    0834
0824:  MOVF   46,W
0826:  SUBLW  FE
0828:  BC    083C
082A:  XORLW  FF
082C:  BNZ   0834
082E:  MOVF   45,W
0830:  SUBLW  F6
0832:  BC    083C
0834:  MOVF   43,W
0836:  ADDWF  41,F
0838:  MOVF   44,W
083A:  ADDWFC 42,F
....................        if (errs2 > 200 ) errs2=200; 
083C:  BTFSC  42.7
083E:  BRA    0850
0840:  MOVF   42,F
0842:  BNZ   084A
0844:  MOVF   41,W
0846:  SUBLW  C8
0848:  BC    0850
084A:  CLRF   42
084C:  MOVLW  C8
084E:  MOVWF  41
....................        if (errs2 < -200 ) errs2=-200; 
0850:  BTFSS  42.7
0852:  BRA    0868
0854:  MOVF   42,W
0856:  SUBLW  FF
0858:  BNC   0868
085A:  BNZ   0862
085C:  MOVF   41,W
085E:  SUBLW  37
0860:  BNC   0868
0862:  SETF   42
0864:  MOVLW  38
0866:  MOVWF  41
....................        epre2=err2; 
0868:  MOVFF  44,48
086C:  MOVFF  43,47
....................      } 
....................    
....................      pid2 =kp*err2 + ki*errs2+kd*delta2;  
0870:  MOVFF  44,71
0874:  MOVFF  43,70
0878:  RCALL  01D0
087A:  MOVFF  22,73
087E:  MOVFF  21,72
0882:  MOVFF  20,71
0886:  MOVFF  1F,70
088A:  MOVFF  03,77
088E:  MOVFF  02,76
0892:  MOVFF  01,75
0896:  MOVFF  00,74
089A:  RCALL  0218
089C:  MOVFF  03,6F
08A0:  MOVFF  02,6E
08A4:  MOVFF  01,6D
08A8:  MOVFF  00,6C
08AC:  MOVFF  42,71
08B0:  MOVFF  41,70
08B4:  RCALL  01D0
08B6:  MOVFF  26,73
08BA:  MOVFF  25,72
08BE:  MOVFF  24,71
08C2:  MOVFF  23,70
08C6:  MOVFF  03,77
08CA:  MOVFF  02,76
08CE:  MOVFF  01,75
08D2:  MOVFF  00,74
08D6:  RCALL  0218
08D8:  BCF    FD8.1
08DA:  MOVFF  6F,73
08DE:  MOVFF  6E,72
08E2:  MOVFF  6D,71
08E6:  MOVFF  6C,70
08EA:  MOVFF  03,77
08EE:  MOVFF  02,76
08F2:  MOVFF  01,75
08F6:  MOVFF  00,74
08FA:  RCALL  030A
08FC:  MOVFF  03,6F
0900:  MOVFF  02,6E
0904:  MOVFF  01,6D
0908:  MOVFF  00,6C
090C:  MOVFF  46,71
0910:  MOVFF  45,70
0914:  RCALL  01D0
0916:  MOVFF  2A,73
091A:  MOVFF  29,72
091E:  MOVFF  28,71
0922:  MOVFF  27,70
0926:  MOVFF  03,77
092A:  MOVFF  02,76
092E:  MOVFF  01,75
0932:  MOVFF  00,74
0936:  RCALL  0218
0938:  BCF    FD8.1
093A:  MOVFF  6F,73
093E:  MOVFF  6E,72
0942:  MOVFF  6D,71
0946:  MOVFF  6C,70
094A:  MOVFF  03,77
094E:  MOVFF  02,76
0952:  MOVFF  01,75
0956:  MOVFF  00,74
095A:  RCALL  030A
095C:  MOVFF  03,32
0960:  MOVFF  02,31
0964:  MOVFF  01,30
0968:  MOVFF  00,2F
....................      duty2=pid2;     
096C:  MOVFF  32,6F
0970:  MOVFF  31,6E
0974:  MOVFF  30,6D
0978:  MOVFF  2F,6C
097C:  RCALL  0574
097E:  MOVFF  02,4A
0982:  MOVFF  01,49
....................      if (duty2 > 0)   dir2 = 1; 
0986:  BTFSC  4A.7
0988:  BRA    0996
098A:  MOVF   4A,F
098C:  BNZ   0994
098E:  MOVF   49,W
0990:  SUBLW  00
0992:  BC    0996
0994:  BSF    F82.0
....................      if (duty2 <  0)    dir2 = 0; 
0996:  BTFSS  4A.7
0998:  BRA    099C
099A:  BCF    F82.0
....................      duty2= abs(duty2); 
099C:  MOVFF  4A,03
09A0:  MOVF   49,W
09A2:  BTFSS  4A.7
09A4:  BRA    09B6
09A6:  MOVLW  00
09A8:  BSF    FD8.0
09AA:  SUBFWB 49,W
09AC:  MOVWF  00
09AE:  MOVLW  00
09B0:  SUBFWB 4A,W
09B2:  MOVWF  03
09B4:  MOVF   00,W
09B6:  MOVWF  49
09B8:  MOVFF  03,4A
....................      if(duty2>5) duty2+=250; 
09BC:  BTFSC  4A.7
09BE:  BRA    09D2
09C0:  MOVF   4A,F
09C2:  BNZ   09CA
09C4:  MOVF   49,W
09C6:  SUBLW  05
09C8:  BC    09D2
09CA:  MOVLW  FA
09CC:  ADDWF  49,F
09CE:  MOVLW  00
09D0:  ADDWFC 4A,F
....................      if(duty2>vt2) duty2=vt2; 
09D2:  BTFSS  x6B.7
09D4:  BRA    09DC
09D6:  BTFSS  4A.7
09D8:  BRA    09EE
09DA:  BRA    09E0
09DC:  BTFSC  4A.7
09DE:  BRA    09F6
09E0:  MOVF   x6B,W
09E2:  SUBWF  4A,W
09E4:  BNC   09F6
09E6:  BNZ   09EE
09E8:  MOVF   49,W
09EA:  SUBWF  x6A,W
09EC:  BC    09F6
09EE:  MOVFF  6B,4A
09F2:  MOVFF  6A,49
....................      set_pwm2_duty (duty2); 
09F6:  MOVFF  4A,02
09FA:  MOVFF  49,01
09FE:  RRCF   02,F
0A00:  RRCF   01,F
0A02:  RRCF   02,F
0A04:  RRCF   01,F
0A06:  RRCF   02,F
0A08:  MOVFF  01,FBB
0A0C:  RRCF   02,F
0A0E:  RRCF   02,W
0A10:  ANDLW  30
0A12:  MOVWF  00
0A14:  MOVF   FBA,W
0A16:  ANDLW  CF
0A18:  IORWF  00,W
0A1A:  MOVWF  FBA
0A1C:  RETURN 0
....................      } 
....................       
....................  
....................  
....................  
....................  
....................  
.................... ///// CHUONG TRINH QUET PHIM 
.................... int8 demct=0; 
....................  
.................... ///// NGAT TIMER0 LEO THANG, SERVO 
.................... volatile char demservo=0, xungleo=100; 
.................... volatile int1 dclep=0 ; 
.................... int16 demvanduoi=0; 
.................... #int_timer0 
.................... void ngat_timer0(void)  
....................    { 
....................    demvanduoi++; 
*
014E:  INCF   5B,F
0150:  BTFSC  FD8.2
0152:  INCF   5C,F
....................    if (dclep==1) 
0154:  BTFSS  5A.0
0156:  BRA    0174
....................    { 
....................       set_timer0(5); 
0158:  CLRF   FD7
015A:  MOVLW  05
015C:  MOVWF  FD6
....................       demservo++; 
015E:  INCF   58,F
....................       if (demservo>100) 
0160:  MOVF   58,W
0162:  SUBLW  64
0164:  BC    016A
....................          { 
....................          demservo=0; 
0166:  CLRF   58
....................          pwm3=0; 
0168:  BCF    F83.6
....................          } 
....................       if (demservo >=xungleo) pwm3=1; 
016A:  MOVF   59,W
016C:  SUBWF  58,W
016E:  BNC   0172
0170:  BSF    F83.6
....................    } 
0172:  BRA    018E
....................    else 
....................       { 
....................       set_timer0(5); 
0174:  CLRF   FD7
0176:  MOVLW  05
0178:  MOVWF  FD6
....................       demservo++; 
017A:  INCF   58,F
....................       if (demservo>=200) 
017C:  MOVF   58,W
017E:  SUBLW  C7
0180:  BC    0186
....................          { 
....................          demservo=0; 
0182:  CLRF   58
....................          output_high(pin_c7); 
0184:  BSF    F8B.7
....................          } 
....................       if (demservo >=xungleo) output_low(pin_c7); 
0186:  MOVF   59,W
0188:  SUBWF  58,W
018A:  BNC   018E
018C:  BCF    F8B.7
....................       } 
018E:  BCF    FF2.2
0190:  GOTO   0084
....................    }    
....................       
.................... ///// NGAT TIMER1 PID 
.................... volatile int8 chonpid=4; 
.................... #int_timer1 
.................... void ngat_timer1(void)  
....................    { 
....................       Ti1++; 
*
0A1E:  INCF   4B,F
0A20:  BTFSC  FD8.2
0A22:  INCF   4C,F
....................       Ti2++; 
0A24:  INCF   4D,F
0A26:  BTFSC  FD8.2
0A28:  INCF   4E,F
....................       switch (chonpid)   
0A2A:  MOVF   5D,W
0A2C:  ADDLW  FC
0A2E:  BC    0A96
0A30:  ADDLW  04
0A32:  GOTO   0AA4
....................          { 
....................           case 0 : disable_interrupts(int_timer1); resetdc1(); resetdc2(); break; 
0A36:  BCF    F9D.0
0A38:  CALL   0194
0A3C:  CALL   01B2
0A40:  BRA    0A96
....................           case 1 : resetdc2(); piddc1(setvt1,vt1); break; 
0A42:  CALL   01B2
0A46:  MOVFF  50,69
0A4A:  MOVFF  4F,68
0A4E:  MOVFF  54,6B
0A52:  MOVFF  53,6A
0A56:  RCALL  05AC
0A58:  BRA    0A96
....................           case 2 : resetdc1(); piddc2(setvt2,vt2); break; 
0A5A:  CALL   0194
0A5E:  MOVFF  52,69
0A62:  MOVFF  51,68
0A66:  MOVFF  56,6B
0A6A:  MOVFF  55,6A
0A6E:  RCALL  07F0
0A70:  BRA    0A96
....................           case 3 : piddc1(setvt1,vt1); piddc2(setvt2,vt2);  break; 
0A72:  MOVFF  50,69
0A76:  MOVFF  4F,68
0A7A:  MOVFF  54,6B
0A7E:  MOVFF  53,6A
0A82:  RCALL  05AC
0A84:  MOVFF  52,69
0A88:  MOVFF  51,68
0A8C:  MOVFF  56,6B
0A90:  MOVFF  55,6A
0A94:  RCALL  07F0
....................          } 
....................         
....................       set_timer1(50286);    
0A96:  MOVLW  C4
0A98:  MOVWF  FCF
0A9A:  MOVLW  6E
0A9C:  MOVWF  FCE
....................        
....................    } 
....................     
.................... ///// NGAT TIMER5 QUET PHIM  
0A9E:  BCF    F9E.0
0AA0:  GOTO   0084
.................... #int_timer5 
.................... void ngat_timer5(void)  
....................    { 
....................       
....................       set_timer5(53035); 
*
0B10:  MOVLW  CF
0B12:  MOVWF  F88
0B14:  MOVLW  2B
0B16:  MOVWF  F87
....................       demct++; 
0B18:  INCF   57,F
....................        
....................       if (demct==2) { beep(1,50); } 
0B1A:  MOVF   57,W
0B1C:  SUBLW  02
0B1E:  BNZ   0B2A
0B20:  MOVLW  01
0B22:  MOVWF  x68
0B24:  MOVLW  32
0B26:  MOVWF  x69
0B28:  RCALL  0AEC
....................       if (demct==50) { beep(1,50); } 
0B2A:  MOVF   57,W
0B2C:  SUBLW  32
0B2E:  BNZ   0B3A
0B30:  MOVLW  01
0B32:  MOVWF  x68
0B34:  MOVLW  32
0B36:  MOVWF  x69
0B38:  RCALL  0AEC
....................       if (demct==100) { beep(1,50); } 
0B3A:  MOVF   57,W
0B3C:  SUBLW  64
0B3E:  BNZ   0B4A
0B40:  MOVLW  01
0B42:  MOVWF  x68
0B44:  MOVLW  32
0B46:  MOVWF  x69
0B48:  RCALL  0AEC
....................       if (demct==150) { beep(1,50); } 
0B4A:  MOVF   57,W
0B4C:  SUBLW  96
0B4E:  BNZ   0B5A
0B50:  MOVLW  01
0B52:  MOVWF  x68
0B54:  MOVLW  32
0B56:  MOVWF  x69
0B58:  RCALL  0AEC
....................        
....................       if (demct>200) {demct=0; disable_interrupts(int_timer5); } 
0B5A:  MOVF   57,W
0B5C:  SUBLW  C8
0B5E:  BC    0B64
0B60:  CLRF   57
0B62:  BCF    FA3.0
....................        
....................        
....................    }    
....................  
.................... ///// KHAI BAO NHIEM VU 
.................... //#include <resetall.c> 
0B64:  BCF    FA4.0
0B66:  GOTO   0084
.................... #include <resetvan.c> 
....................  
.................... ///// RESET TAT CA 
.................... int8 ire=0; 
....................  
.................... void resetvan() 
.................... { 
....................  
.................... disable_interrupts(int_timer1); 
*
0C5E:  BCF    F9D.0
.................... disable_interrupts(int_timer0); 
0C60:  BCF    FF2.5
....................  
.................... delay_ms(500); 
0C62:  MOVLW  02
0C64:  MOVWF  x62
0C66:  CLRF   16
0C68:  BTFSC  FF2.7
0C6A:  BSF    16.7
0C6C:  BCF    FF2.7
0C6E:  MOVLW  FA
0C70:  MOVWF  x6C
0C72:  RCALL  0AC6
0C74:  BTFSC  16.7
0C76:  BSF    FF2.7
0C78:  DECFSZ x62,F
0C7A:  BRA    0C66
0C7C:  CLRF   16
0C7E:  BTFSC  FF2.7
0C80:  BSF    16.7
0C82:  BCF    FF2.7
.................... beep(1,100); 
0C84:  MOVLW  01
0C86:  MOVWF  x68
0C88:  MOVLW  64
0C8A:  MOVWF  x69
0C8C:  RCALL  0AEC
0C8E:  BTFSC  16.7
0C90:  BSF    FF2.7
....................  
.................... for (ire=0; ire<50; ire++) 
0C92:  CLRF   5E
0C94:  MOVF   5E,W
0C96:  SUBLW  31
0C98:  BNC   0CDA
....................    { 
....................    if (ctsel==0) {vancanh1=vancanh2=0; delay_ms(1000); vantay1=vantay2=0; ire=100; } 
0C9A:  BTFSC  F81.7
0C9C:  BRA    0CC4
0C9E:  BCF    F80.0
0CA0:  BCF    F80.1
0CA2:  MOVLW  04
0CA4:  MOVWF  x62
0CA6:  CLRF   16
0CA8:  BTFSC  FF2.7
0CAA:  BSF    16.7
0CAC:  BCF    FF2.7
0CAE:  MOVLW  FA
0CB0:  MOVWF  x6C
0CB2:  RCALL  0AC6
0CB4:  BTFSC  16.7
0CB6:  BSF    FF2.7
0CB8:  DECFSZ x62,F
0CBA:  BRA    0CA6
0CBC:  BCF    F84.0
0CBE:  BCF    F80.5
0CC0:  MOVLW  64
0CC2:  MOVWF  5E
0CC4:  CLRF   16
0CC6:  BTFSC  FF2.7
0CC8:  BSF    16.7
0CCA:  BCF    FF2.7
....................    delay_ms(10); 
0CCC:  MOVLW  0A
0CCE:  MOVWF  x6C
0CD0:  RCALL  0AC6
0CD2:  BTFSC  16.7
0CD4:  BSF    FF2.7
0CD6:  INCF   5E,F
0CD8:  BRA    0C94
....................    } 
.................... delay_ms(500);    
0CDA:  MOVLW  02
0CDC:  MOVWF  x62
0CDE:  CLRF   16
0CE0:  BTFSC  FF2.7
0CE2:  BSF    16.7
0CE4:  BCF    FF2.7
0CE6:  MOVLW  FA
0CE8:  MOVWF  x6C
0CEA:  RCALL  0AC6
0CEC:  BTFSC  16.7
0CEE:  BSF    FF2.7
0CF0:  DECFSZ x62,F
0CF2:  BRA    0CDE
.................... while (ctc1==1) { dc1t(430); } 
0CF4:  BTFSS  F81.3
0CF6:  BRA    0D04
0CF8:  MOVLW  01
0CFA:  MOVWF  x63
0CFC:  MOVLW  AE
0CFE:  MOVWF  x62
0D00:  RCALL  0BDA
0D02:  BRA    0CF4
.................... resetdc1(); 
0D04:  CALL   0194
.................... while (ctc2==1) { dc2t(600); } 
0D08:  BTFSS  F81.1
0D0A:  BRA    0D18
0D0C:  MOVLW  02
0D0E:  MOVWF  x63
0D10:  MOVLW  58
0D12:  MOVWF  x62
0D14:  RCALL  0C1C
0D16:  BRA    0D08
.................... resetdc2(); 
0D18:  CALL   01B2
0D1C:  CLRF   16
0D1E:  BTFSC  FF2.7
0D20:  BSF    16.7
0D22:  BCF    FF2.7
.................... beep(1,100); 
0D24:  MOVLW  01
0D26:  MOVWF  x68
0D28:  MOVLW  64
0D2A:  MOVWF  x69
0D2C:  RCALL  0AEC
0D2E:  BTFSC  16.7
0D30:  BSF    FF2.7
.................... vantay1=vantay2=vancanh1=vancanh2=vanduoi=1; 
0D32:  BSF    F80.2
0D34:  BSF    F80.0
0D36:  BSF    F80.1
0D38:  BSF    F84.0
0D3A:  BSF    F80.5
....................  
.................... trispwm3=trisdir3=0; 
0D3C:  BCF    F95.5
0D3E:  BCF    F95.6
.................... pwm3=dir3=1; 
0D40:  BSF    F83.5
0D42:  BSF    F83.6
.................... enable_interrupts(int_timer0); 
0D44:  BSF    FF2.5
.................... dclep=1; 
0D46:  BSF    5A.0
.................... while (ctlt==1) 
0D48:  BTFSS  F81.5
0D4A:  BRA    0D54
....................    { 
....................    dir3=1; 
0D4C:  BSF    F83.5
....................    xungleo=30; 
0D4E:  MOVLW  1E
0D50:  MOVWF  59
0D52:  BRA    0D48
....................    } 
....................    xungleo=0;   
0D54:  CLRF   59
....................    delay_ms(300); 
0D56:  MOVLW  02
0D58:  MOVWF  x62
0D5A:  CLRF   16
0D5C:  BTFSC  FF2.7
0D5E:  BSF    16.7
0D60:  BCF    FF2.7
0D62:  MOVLW  96
0D64:  MOVWF  x6C
0D66:  RCALL  0AC6
0D68:  BTFSC  16.7
0D6A:  BSF    FF2.7
0D6C:  DECFSZ x62,F
0D6E:  BRA    0D5A
.................... while (ctlt==0) 
0D70:  BTFSC  F81.5
0D72:  BRA    0D7C
....................    { 
....................    dir3=0;  
0D74:  BCF    F83.5
....................    xungleo=60; 
0D76:  MOVLW  3C
0D78:  MOVWF  59
0D7A:  BRA    0D70
....................    } 
....................    xungleo=0; 
0D7C:  CLRF   59
0D7E:  CLRF   16
0D80:  BTFSC  FF2.7
0D82:  BSF    16.7
0D84:  BCF    FF2.7
....................    beep(1,100);    
0D86:  MOVLW  01
0D88:  MOVWF  x68
0D8A:  MOVLW  64
0D8C:  MOVWF  x69
0D8E:  RCALL  0AEC
0D90:  BTFSC  16.7
0D92:  BSF    FF2.7
.................... disable_interrupts(int_timer0); 
0D94:  BCF    FF2.5
.................... pwm3=1; 
0D96:  BSF    F83.6
.................... dir3=1; 
0D98:  BSF    F83.5
0D9A:  CLRF   16
0D9C:  BTFSC  FF2.7
0D9E:  BSF    16.7
0DA0:  BCF    FF2.7
.................... beep(1,100); 
0DA2:  MOVLW  01
0DA4:  MOVWF  x68
0DA6:  MOVLW  64
0DA8:  MOVWF  x69
0DAA:  RCALL  0AEC
0DAC:  BTFSC  16.7
0DAE:  BSF    FF2.7
....................  
.................... qei_set_count(0); 
0DB0:  CLRF   F67
0DB2:  CLRF   F66
.................... En2=0; 
0DB4:  CLRF   1E
0DB6:  CLRF   1D
.................... Ti1=0; 
0DB8:  CLRF   4C
0DBA:  CLRF   4B
.................... Ti2=0; 
0DBC:  CLRF   4E
0DBE:  CLRF   4D
.................... setvt1=0; 
0DC0:  CLRF   50
0DC2:  CLRF   4F
.................... setvt2=0; 
0DC4:  CLRF   52
0DC6:  CLRF   51
.................... chonpid=4; 
0DC8:  MOVLW  04
0DCA:  MOVWF  5D
....................  
.................... demct=200; 
0DCC:  MOVLW  C8
0DCE:  MOVWF  57
.................... enable_interrupts(int_timer5); 
0DD0:  BSF    FA3.0
0DD2:  RETURN 0
....................  
.................... } 
....................  
....................  
....................  
....................  
....................  
.................... #include <nhiemvu2.c> 
....................  
.................... ///// NHIEM VU 2 
....................  
.................... void nhiemvu2() 
.................... { 
....................  
.................... delay_ms(1000); 
0DD4:  MOVLW  04
0DD6:  MOVWF  x62
0DD8:  CLRF   16
0DDA:  BTFSC  FF2.7
0DDC:  BSF    16.7
0DDE:  BCF    FF2.7
0DE0:  MOVLW  FA
0DE2:  MOVWF  x6C
0DE4:  RCALL  0AC6
0DE6:  BTFSC  16.7
0DE8:  BSF    FF2.7
0DEA:  DECFSZ x62,F
0DEC:  BRA    0DD8
0DEE:  CLRF   16
0DF0:  BTFSC  FF2.7
0DF2:  BSF    16.7
0DF4:  BCF    FF2.7
.................... beep(2,100); 
0DF6:  MOVLW  02
0DF8:  MOVWF  x68
0DFA:  MOVLW  64
0DFC:  MOVWF  x69
0DFE:  RCALL  0AEC
0E00:  BTFSC  16.7
0E02:  BSF    FF2.7
....................  
.................... while(cten==0){} 
0E04:  BTFSS  F81.6
0E06:  BRA    0E04
.................... delay_ms(1000); 
0E08:  MOVLW  04
0E0A:  MOVWF  x62
0E0C:  CLRF   16
0E0E:  BTFSC  FF2.7
0E10:  BSF    16.7
0E12:  BCF    FF2.7
0E14:  MOVLW  FA
0E16:  MOVWF  x6C
0E18:  RCALL  0AC6
0E1A:  BTFSC  16.7
0E1C:  BSF    FF2.7
0E1E:  DECFSZ x62,F
0E20:  BRA    0E0C
....................  
.................... vanduoi=0;  
0E22:  BCF    F80.2
.................... delay_ms(500); 
0E24:  MOVLW  02
0E26:  MOVWF  x62
0E28:  CLRF   16
0E2A:  BTFSC  FF2.7
0E2C:  BSF    16.7
0E2E:  BCF    FF2.7
0E30:  MOVLW  FA
0E32:  MOVWF  x6C
0E34:  RCALL  0AC6
0E36:  BTFSC  16.7
0E38:  BSF    FF2.7
0E3A:  DECFSZ x62,F
0E3C:  BRA    0E28
....................  
.................... while(cten==1) {} 
0E3E:  BTFSC  F81.6
0E40:  BRA    0E3E
....................  
.................... delay_ms(1000); 
0E42:  MOVLW  04
0E44:  MOVWF  x62
0E46:  CLRF   16
0E48:  BTFSC  FF2.7
0E4A:  BSF    16.7
0E4C:  BCF    FF2.7
0E4E:  MOVLW  FA
0E50:  MOVWF  x6C
0E52:  RCALL  0AC6
0E54:  BTFSC  16.7
0E56:  BSF    FF2.7
0E58:  DECFSZ x62,F
0E5A:  BRA    0E46
....................  
.................... vanduoi=1;  
0E5C:  BSF    F80.2
....................  
.................... demct=200; 
0E5E:  MOVLW  C8
0E60:  MOVWF  57
.................... enable_interrupts(int_timer5); 
0E62:  BSF    FA3.0
0E64:  GOTO   14C6 (RETURN)
....................  
.................... } 
....................  
....................  
....................  
....................  
.................... #include <nhiemvu3.c> 
....................  
.................... ///// NHIEM VU 3 
.................... int8 inv3=0;  
.................... void nhiemvu3() 
.................... { 
....................  
.................... delay_ms(1000); 
*
0EAA:  MOVLW  04
0EAC:  MOVWF  x62
0EAE:  CLRF   16
0EB0:  BTFSC  FF2.7
0EB2:  BSF    16.7
0EB4:  BCF    FF2.7
0EB6:  MOVLW  FA
0EB8:  MOVWF  x6C
0EBA:  RCALL  0AC6
0EBC:  BTFSC  16.7
0EBE:  BSF    FF2.7
0EC0:  DECFSZ x62,F
0EC2:  BRA    0EAE
0EC4:  CLRF   16
0EC6:  BTFSC  FF2.7
0EC8:  BSF    16.7
0ECA:  BCF    FF2.7
.................... beep(3,100); 
0ECC:  MOVLW  03
0ECE:  MOVWF  x68
0ED0:  MOVLW  64
0ED2:  MOVWF  x69
0ED4:  RCALL  0AEC
0ED6:  BTFSC  16.7
0ED8:  BSF    FF2.7
....................  
.................... setup_timer_2(T2_DIV_BY_4,250,1);      //401 us overflow, 401 us interrupt 
0EDA:  MOVLW  00
0EDC:  IORLW  05
0EDE:  MOVWF  FCA
0EE0:  MOVLW  FA
0EE2:  MOVWF  FCB
.................... setup_ccp1 (ccp_pwm); 
0EE4:  BCF    F8B.2
0EE6:  MOVLW  0C
0EE8:  MOVWF  FBD
.................... setup_ccp2 (ccp_pwm); 
0EEA:  BCF    F8B.1
0EEC:  MOVWF  FBA
....................  
.................... vantay1=vantay2=vancanh1=vancanh2=vanduoi=1; 
0EEE:  BSF    F80.2
0EF0:  BSF    F80.0
0EF2:  BSF    F80.1
0EF4:  BSF    F84.0
0EF6:  BSF    F80.5
.................... vancanh1=vancanh2=0; 
0EF8:  BCF    F80.0
0EFA:  BCF    F80.1
....................  
.................... chonpid=2; 
0EFC:  MOVLW  02
0EFE:  MOVWF  5D
.................... setvt2=280; 
0F00:  MOVLW  01
0F02:  MOVWF  52
0F04:  MOVLW  18
0F06:  MOVWF  51
.................... enable_interrupts(int_timer1); 
0F08:  BSF    F9D.0
.................... while (En2<280) {} 
0F0A:  BTFSC  1E.7
0F0C:  BRA    0F1C
0F0E:  MOVF   1E,W
0F10:  SUBLW  01
0F12:  BNC   0F1E
0F14:  BNZ   0F1C
0F16:  MOVF   1D,W
0F18:  SUBLW  17
0F1A:  BTFSC  FD8.0
0F1C:  BRA    0F0A
....................  
.................... chonpid=1; 
0F1E:  MOVLW  01
0F20:  MOVWF  5D
.................... setvt1=245; 
0F22:  CLRF   50
0F24:  MOVLW  F5
0F26:  MOVWF  4F
.................... while (qei_get_count() <245) {} 
0F28:  MOVFF  F67,01
0F2C:  MOVFF  F66,00
0F30:  MOVFF  F67,03
0F34:  MOVF   03,W
0F36:  SUBWF  01,W
0F38:  BZ    0F3E
0F3A:  MOVFF  F66,00
0F3E:  MOVF   00,W
0F40:  MOVWF  x62
0F42:  MOVFF  03,63
0F46:  MOVF   x63,F
0F48:  BNZ   0F52
0F4A:  MOVF   x62,W
0F4C:  SUBLW  F4
0F4E:  BNC   0F52
0F50:  BRA    0F28
....................  
.................... vantay1=vantay2=0; 
0F52:  BCF    F84.0
0F54:  BCF    F80.5
....................  
.................... while (ctsel==1) {chonpid=0;} 
0F56:  BTFSS  F81.7
0F58:  BRA    0F5E
0F5A:  CLRF   5D
0F5C:  BRA    0F56
.................... if (ctsel==0) { vantay1=1; beep(1,100); delay_ms(500); } 
0F5E:  BTFSC  F81.7
0F60:  BRA    0F94
0F62:  BSF    F80.5
0F64:  CLRF   16
0F66:  BTFSC  FF2.7
0F68:  BSF    16.7
0F6A:  BCF    FF2.7
0F6C:  MOVLW  01
0F6E:  MOVWF  x68
0F70:  MOVLW  64
0F72:  MOVWF  x69
0F74:  RCALL  0AEC
0F76:  BTFSC  16.7
0F78:  BSF    FF2.7
0F7A:  MOVLW  02
0F7C:  MOVWF  x62
0F7E:  CLRF   16
0F80:  BTFSC  FF2.7
0F82:  BSF    16.7
0F84:  BCF    FF2.7
0F86:  MOVLW  FA
0F88:  MOVWF  x6C
0F8A:  RCALL  0AC6
0F8C:  BTFSC  16.7
0F8E:  BSF    FF2.7
0F90:  DECFSZ x62,F
0F92:  BRA    0F7E
.................... while (ctsel==0) {} 
0F94:  BTFSS  F81.7
0F96:  BRA    0F94
....................  
.................... while (cten==0) {} 
0F98:  BTFSS  F81.6
0F9A:  BRA    0F98
....................  
.................... delay_ms(1000); 
0F9C:  MOVLW  04
0F9E:  MOVWF  x62
0FA0:  CLRF   16
0FA2:  BTFSC  FF2.7
0FA4:  BSF    16.7
0FA6:  BCF    FF2.7
0FA8:  MOVLW  FA
0FAA:  MOVWF  x6C
0FAC:  RCALL  0AC6
0FAE:  BTFSC  16.7
0FB0:  BSF    FF2.7
0FB2:  DECFSZ x62,F
0FB4:  BRA    0FA0
....................  
.................... chonpid=0; 
0FB6:  CLRF   5D
....................  
.................... dc1n(500); 
0FB8:  MOVLW  01
0FBA:  MOVWF  x63
0FBC:  MOVLW  F4
0FBE:  MOVWF  x62
0FC0:  RCALL  0E68
.................... for ( inv3=0; inv3 < 6 ; inv3++) 
0FC2:  CLRF   5F
0FC4:  MOVF   5F,W
0FC6:  SUBLW  05
0FC8:  BNC   102E
....................    { 
....................    while (ctt2==1) { dc1n(650);} //if ( qei_get_count()>285 ) {resetdc1(); beep(10,100);} } 
0FCA:  BTFSS  F81.0
0FCC:  BRA    0FDA
0FCE:  MOVLW  02
0FD0:  MOVWF  x63
0FD2:  MOVLW  8A
0FD4:  MOVWF  x62
0FD6:  RCALL  0E68
0FD8:  BRA    0FCA
....................    if (ctt2==0) {vantay2=1; resetdc1();  } 
0FDA:  BTFSC  F81.0
0FDC:  BRA    0FE4
0FDE:  BSF    F84.0
0FE0:  CALL   0194
0FE4:  CLRF   16
0FE6:  BTFSC  FF2.7
0FE8:  BSF    16.7
