CCS PCH C Compiler, Version 5.025, 24702               19-Jul-22 10:40

               Filename:   C:\Users\Fairy11\Desktop\New folder\LAP-TRINH-ROBOT-TU-DONG-2014\tudong5-4\san do\tudong20mhz\lttudong20mhz.lst

               ROM used:   5566 bytes (34%)
                           Largest free fragment is 10814
               RAM used:   102 (13%) at main() level
                           131 (17%) worst case
               Stack used: 6 locations (3 in main + 3 for interrupts)
               Stack size: 31
0130:  BRA    0148
....................    { 
....................    if (input(ChanelA)) {En2++;}  
0132:  BTFSS  F82.4
0134:  BRA    013E
0136:  INCF   20,F
0138:  BTFSC  FD8.2
013A:  INCF   21,F
013C:  BRA    0146
....................    else {En2--;} 
013E:  MOVF   20,W
0140:  BTFSC  FD8.2
0142:  DECF   21,F
0144:  DECF   20,F
....................    } 
0146:  BRA    015C
.................... else  
....................    {  
....................    if (input(ChanelA)) {En2--;} 
0148:  BTFSS  F82.4
014A:  BRA    0156
014C:  MOVF   20,W
014E:  BTFSC  FD8.2
0150:  DECF   21,F
0152:  DECF   20,F
0154:  BRA    015C
....................    else {En2++;} 
0156:  INCF   20,F
0158:  BTFSC  FD8.2
015A:  INCF   21,F
....................    } 
015C:  BCF    FF0.1
015E:  GOTO   0090
.................... } 
....................  
.................... /// PID DONG CO 1 ////////////////// 
.................... volatile float kp=2, ki=0.2,kd=0.7, pid1, pid2; 
.................... signed int16 realvt1, errs1=0, err1=0, delta1=0, epre1=0, duty1 ; 
.................... signed int16 realvt2, errs2=0, err2=0, delta2=0, epre2=0, duty2 ; 
.................... volatile unsigned int16 Ti1,Ti2; 
.................... volatile signed int16 setvt1,setvt2,vt1=1000,vt2=1000; 
....................  
.................... void piddc1(signed int16 setvt1, signed int16 vt1) 
....................      { 
....................      br1=0; 
*
05C0:  BCF    F84.2
....................      realvt1 =  qei_get_count();  
05C2:  MOVFF  F67,01
05C6:  MOVFF  F66,00
05CA:  MOVFF  F67,03
05CE:  MOVF   03,W
05D0:  SUBWF  01,W
05D2:  BZ    05D8
05D4:  MOVFF  F66,00
05D8:  MOVF   00,W
05DA:  MOVWF  36
05DC:  MOVFF  03,37
....................      err1 = setvt1 - realvt1; 
05E0:  MOVF   36,W
05E2:  SUBWF  x6B,W
05E4:  MOVWF  3A
05E6:  MOVF   37,W
05E8:  SUBWFB x6C,W
05EA:  MOVWF  3B
....................      if(Ti1>=2) 
05EC:  MOVF   4F,F
05EE:  BNZ   05F6
05F0:  MOVF   4E,W
05F2:  SUBLW  01
05F4:  BC    0656
....................      { 
....................        delta1 = err1-epre1; 
05F6:  MOVF   3E,W
05F8:  SUBWF  3A,W
05FA:  MOVWF  3C
05FC:  MOVF   3F,W
05FE:  SUBWFB 3B,W
0600:  MOVWF  3D
....................        Ti1=0; 
0602:  CLRF   4F
0604:  CLRF   4E
....................        if(delta1>-10) errs1 += err1;//(err1>-20)&&(err1<20) 
0606:  BTFSS  3D.7
0608:  BRA    061A
060A:  MOVF   3D,W
060C:  SUBLW  FE
060E:  BC    0622
0610:  XORLW  FF
0612:  BNZ   061A
0614:  MOVF   3C,W
0616:  SUBLW  F6
0618:  BC    0622
061A:  MOVF   3A,W
061C:  ADDWF  38,F
061E:  MOVF   3B,W
0620:  ADDWFC 39,F
....................        if (errs1 > 200 ) errs1=200; 
0622:  BTFSC  39.7
0624:  BRA    0636
0626:  MOVF   39,F
0628:  BNZ   0630
062A:  MOVF   38,W
062C:  SUBLW  C8
062E:  BC    0636
0630:  CLRF   39
0632:  MOVLW  C8
0634:  MOVWF  38
....................        if (errs1 < -200 ) errs1=-200; 
0636:  BTFSS  39.7
0638:  BRA    064E
063A:  MOVF   39,W
063C:  SUBLW  FF
063E:  BNC   064E
0640:  BNZ   0648
0642:  MOVF   38,W
0644:  SUBLW  37
0646:  BNC   064E
0648:  SETF   39
064A:  MOVLW  38
064C:  MOVWF  38
....................        epre1=err1; 
064E:  MOVFF  3B,3F
0652:  MOVFF  3A,3E
....................      } 
....................    
....................      pid1 =kp*err1 + ki*errs1+kd*delta1;  
0656:  MOVFF  3B,74
065A:  MOVFF  3A,73
065E:  RCALL  01E4
0660:  MOVFF  25,76
0664:  MOVFF  24,75
0668:  MOVFF  23,74
066C:  MOVFF  22,73
0670:  MOVFF  03,7A
0674:  MOVFF  02,79
0678:  MOVFF  01,78
067C:  MOVFF  00,77
0680:  RCALL  022C
0682:  MOVFF  03,72
0686:  MOVFF  02,71
068A:  MOVFF  01,70
068E:  MOVFF  00,6F
0692:  MOVFF  39,74
0696:  MOVFF  38,73
069A:  RCALL  01E4
069C:  MOVFF  29,76
06A0:  MOVFF  28,75
06A4:  MOVFF  27,74
06A8:  MOVFF  26,73
06AC:  MOVFF  03,7A
06B0:  MOVFF  02,79
06B4:  MOVFF  01,78
06B8:  MOVFF  00,77
06BC:  RCALL  022C
06BE:  BCF    FD8.1
06C0:  MOVFF  72,76
06C4:  MOVFF  71,75
06C8:  MOVFF  70,74
06CC:  MOVFF  6F,73
06D0:  MOVFF  03,7A
06D4:  MOVFF  02,79
06D8:  MOVFF  01,78
06DC:  MOVFF  00,77
06E0:  RCALL  031E
06E2:  MOVFF  03,72
06E6:  MOVFF  02,71
06EA:  MOVFF  01,70
06EE:  MOVFF  00,6F
06F2:  MOVFF  3D,74
06F6:  MOVFF  3C,73
06FA:  RCALL  01E4
06FC:  MOVFF  2D,76
0700:  MOVFF  2C,75
0704:  MOVFF  2B,74
0708:  MOVFF  2A,73
070C:  MOVFF  03,7A
0710:  MOVFF  02,79
0714:  MOVFF  01,78
0718:  MOVFF  00,77
071C:  RCALL  022C
071E:  BCF    FD8.1
0720:  MOVFF  72,76
0724:  MOVFF  71,75
0728:  MOVFF  70,74
072C:  MOVFF  6F,73
0730:  MOVFF  03,7A
0734:  MOVFF  02,79
0738:  MOVFF  01,78
073C:  MOVFF  00,77
0740:  RCALL  031E
0742:  MOVFF  03,31
0746:  MOVFF  02,30
074A:  MOVFF  01,2F
074E:  MOVFF  00,2E
....................      duty1=pid1;    
0752:  MOVFF  31,72
0756:  MOVFF  30,71
075A:  MOVFF  2F,70
075E:  MOVFF  2E,6F
0762:  RCALL  0588
0764:  MOVFF  02,41
0768:  MOVFF  01,40
....................      if (duty1 > 0)   dir1 = 0; 
076C:  BTFSC  41.7
076E:  BRA    077C
0770:  MOVF   41,F
0772:  BNZ   077A
0774:  MOVF   40,W
0776:  SUBLW  00
0778:  BC    077C
077A:  BCF    F82.3
....................      if (duty1 <  0)    dir1 = 1; 
077C:  BTFSS  41.7
077E:  BRA    0782
0780:  BSF    F82.3
....................      duty1= abs(duty1); 
0782:  MOVFF  41,03
0786:  MOVF   40,W
0788:  BTFSS  41.7
078A:  BRA    079C
078C:  MOVLW  00
078E:  BSF    FD8.0
0790:  SUBFWB 40,W
0792:  MOVWF  00
0794:  MOVLW  00
0796:  SUBFWB 41,W
0798:  MOVWF  03
079A:  MOVF   00,W
079C:  MOVWF  40
079E:  MOVFF  03,41
....................      if(duty1>5) duty1+=250; 
07A2:  BTFSC  41.7
07A4:  BRA    07B8
07A6:  MOVF   41,F
07A8:  BNZ   07B0
07AA:  MOVF   40,W
07AC:  SUBLW  05
07AE:  BC    07B8
07B0:  MOVLW  FA
07B2:  ADDWF  40,F
07B4:  MOVLW  00
07B6:  ADDWFC 41,F
....................      if(duty1>vt1) duty1=vt1; 
07B8:  BTFSS  x6E.7
07BA:  BRA    07C2
07BC:  BTFSS  41.7
07BE:  BRA    07D4
07C0:  BRA    07C6
07C2:  BTFSC  41.7
07C4:  BRA    07DC
07C6:  MOVF   x6E,W
07C8:  SUBWF  41,W
07CA:  BNC   07DC
07CC:  BNZ   07D4
07CE:  MOVF   40,W
07D0:  SUBWF  x6D,W
07D2:  BC    07DC
07D4:  MOVFF  6E,41
07D8:  MOVFF  6D,40
....................      set_pwm1_duty (duty1); 
07DC:  MOVFF  41,02
07E0:  MOVFF  40,01
07E4:  RRCF   02,F
07E6:  RRCF   01,F
07E8:  RRCF   02,F
07EA:  RRCF   01,F
07EC:  RRCF   02,F
07EE:  MOVFF  01,FBE
07F2:  RRCF   02,F
07F4:  RRCF   02,W
07F6:  ANDLW  30
07F8:  MOVWF  00
07FA:  MOVF   FBD,W
07FC:  ANDLW  CF
07FE:  IORWF  00,W
0800:  MOVWF  FBD
0802:  RETURN 0
....................      } 
....................       
.................... /// PID DONG CO 2 ////////////////// 
....................  
.................... void piddc2(signed int16 setvt2, signed int16 vt2) 
....................      { 
....................      br2=0; 
0804:  BCF    F84.1
....................      realvt2 =  En2;  
0806:  MOVFF  21,43
080A:  MOVFF  20,42
....................      err2 = setvt2 - realvt2; 
080E:  MOVF   42,W
0810:  SUBWF  x6B,W
0812:  MOVWF  46
0814:  MOVF   43,W
0816:  SUBWFB x6C,W
0818:  MOVWF  47
....................      if(Ti2>=2) 
081A:  MOVF   51,F
081C:  BNZ   0824
081E:  MOVF   50,W
0820:  SUBLW  01
0822:  BC    0884
....................      { 
....................        delta2 = err2-epre2; 
0824:  MOVF   4A,W
0826:  SUBWF  46,W
0828:  MOVWF  48
082A:  MOVF   4B,W
082C:  SUBWFB 47,W
082E:  MOVWF  49
....................        Ti2=0; 
0830:  CLRF   51
0832:  CLRF   50
....................        if(delta2>-10) errs2 += err2; /// (err2>-20)&&(err2<20) 
0834:  BTFSS  49.7
0836:  BRA    0848
0838:  MOVF   49,W
083A:  SUBLW  FE
083C:  BC    0850
083E:  XORLW  FF
0840:  BNZ   0848
0842:  MOVF   48,W
0844:  SUBLW  F6
0846:  BC    0850
0848:  MOVF   46,W
084A:  ADDWF  44,F
084C:  MOVF   47,W
084E:  ADDWFC 45,F
....................        if (errs2 > 200 ) errs2=200; 
0850:  BTFSC  45.7
0852:  BRA    0864
0854:  MOVF   45,F
0856:  BNZ   085E
0858:  MOVF   44,W
085A:  SUBLW  C8
085C:  BC    0864
085E:  CLRF   45
0860:  MOVLW  C8
0862:  MOVWF  44
....................        if (errs2 < -200 ) errs2=-200; 
0864:  BTFSS  45.7
0866:  BRA    087C
0868:  MOVF   45,W
086A:  SUBLW  FF
086C:  BNC   087C
086E:  BNZ   0876
0870:  MOVF   44,W
0872:  SUBLW  37
0874:  BNC   087C
0876:  SETF   45
0878:  MOVLW  38
087A:  MOVWF  44
....................        epre2=err2; 
087C:  MOVFF  47,4B
0880:  MOVFF  46,4A
....................      } 
....................    
....................      pid2 =kp*err2 + ki*errs2+kd*delta2;  
0884:  MOVFF  47,74
0888:  MOVFF  46,73
088C:  RCALL  01E4
088E:  MOVFF  25,76
0892:  MOVFF  24,75
0896:  MOVFF  23,74
089A:  MOVFF  22,73
089E:  MOVFF  03,7A
08A2:  MOVFF  02,79
08A6:  MOVFF  01,78
08AA:  MOVFF  00,77
08AE:  RCALL  022C
08B0:  MOVFF  03,72
08B4:  MOVFF  02,71
08B8:  MOVFF  01,70
08BC:  MOVFF  00,6F
08C0:  MOVFF  45,74
08C4:  MOVFF  44,73
08C8:  RCALL  01E4
08CA:  MOVFF  29,76
08CE:  MOVFF  28,75
08D2:  MOVFF  27,74
08D6:  MOVFF  26,73
08DA:  MOVFF  03,7A
08DE:  MOVFF  02,79
08E2:  MOVFF  01,78
08E6:  MOVFF  00,77
08EA:  RCALL  022C
08EC:  BCF    FD8.1
08EE:  MOVFF  72,76
08F2:  MOVFF  71,75
08F6:  MOVFF  70,74
08FA:  MOVFF  6F,73
08FE:  MOVFF  03,7A
0902:  MOVFF  02,79
0906:  MOVFF  01,78
090A:  MOVFF  00,77
090E:  RCALL  031E
0910:  MOVFF  03,72
0914:  MOVFF  02,71
0918:  MOVFF  01,70
091C:  MOVFF  00,6F
0920:  MOVFF  49,74
0924:  MOVFF  48,73
0928:  RCALL  01E4
092A:  MOVFF  2D,76
092E:  MOVFF  2C,75
0932:  MOVFF  2B,74
0936:  MOVFF  2A,73
093A:  MOVFF  03,7A
093E:  MOVFF  02,79
0942:  MOVFF  01,78
0946:  MOVFF  00,77
094A:  RCALL  022C
094C:  BCF    FD8.1
094E:  MOVFF  72,76
0952:  MOVFF  71,75
0956:  MOVFF  70,74
095A:  MOVFF  6F,73
095E:  MOVFF  03,7A
0962:  MOVFF  02,79
0966:  MOVFF  01,78
096A:  MOVFF  00,77
096E:  RCALL  031E
0970:  MOVFF  03,35
0974:  MOVFF  02,34
0978:  MOVFF  01,33
097C:  MOVFF  00,32
....................      duty2=pid2;     
0980:  MOVFF  35,72
0984:  MOVFF  34,71
0988:  MOVFF  33,70
098C:  MOVFF  32,6F
0990:  RCALL  0588
0992:  MOVFF  02,4D
0996:  MOVFF  01,4C
....................      if (duty2 > 0)   dir2 = 1; 
099A:  BTFSC  4D.7
099C:  BRA    09AA
099E:  MOVF   4D,F
09A0:  BNZ   09A8
09A2:  MOVF   4C,W
09A4:  SUBLW  00
09A6:  BC    09AA
09A8:  BSF    F82.0
....................      if (duty2 <  0)    dir2 = 0; 
09AA:  BTFSS  4D.7
09AC:  BRA    09B0
09AE:  BCF    F82.0
....................      duty2= abs(duty2); 
09B0:  MOVFF  4D,03
09B4:  MOVF   4C,W
09B6:  BTFSS  4D.7
09B8:  BRA    09CA
09BA:  MOVLW  00
09BC:  BSF    FD8.0
09BE:  SUBFWB 4C,W
09C0:  MOVWF  00
09C2:  MOVLW  00
09C4:  SUBFWB 4D,W
09C6:  MOVWF  03
09C8:  MOVF   00,W
09CA:  MOVWF  4C
09CC:  MOVFF  03,4D
....................      if(duty2>5) duty2+=250; 
09D0:  BTFSC  4D.7
09D2:  BRA    09E6
09D4:  MOVF   4D,F
09D6:  BNZ   09DE
09D8:  MOVF   4C,W
09DA:  SUBLW  05
09DC:  BC    09E6
09DE:  MOVLW  FA
09E0:  ADDWF  4C,F
09E2:  MOVLW  00
09E4:  ADDWFC 4D,F
....................      if(duty2>vt2) duty2=vt2; 
09E6:  BTFSS  x6E.7
09E8:  BRA    09F0
09EA:  BTFSS  4D.7
09EC:  BRA    0A02
09EE:  BRA    09F4
09F0:  BTFSC  4D.7
09F2:  BRA    0A0A
09F4:  MOVF   x6E,W
09F6:  SUBWF  4D,W
09F8:  BNC   0A0A
09FA:  BNZ   0A02
09FC:  MOVF   4C,W
09FE:  SUBWF  x6D,W
0A00:  BC    0A0A
0A02:  MOVFF  6E,4D
0A06:  MOVFF  6D,4C
....................      set_pwm2_duty (duty2); 
0A0A:  MOVFF  4D,02
0A0E:  MOVFF  4C,01
0A12:  RRCF   02,F
0A14:  RRCF   01,F
0A16:  RRCF   02,F
0A18:  RRCF   01,F
0A1A:  RRCF   02,F
0A1C:  MOVFF  01,FBB
0A20:  RRCF   02,F
0A22:  RRCF   02,W
0A24:  ANDLW  30
0A26:  MOVWF  00
0A28:  MOVF   FBA,W
0A2A:  ANDLW  CF
0A2C:  IORWF  00,W
0A2E:  MOVWF  FBA
0A30:  RETURN 0
....................      } 
....................       
....................  
....................  
....................  
....................  
....................  
.................... ///// CHUONG TRINH QUET PHIM 
.................... int8 demct=0; 
....................  
.................... ///// NGAT TIMER0 LEO THANG, SERVO 
.................... volatile char demservo=0, xungleo=100; 
.................... volatile int1 dclep=0 ; 
.................... int16 demvanduoi=0; 
.................... #int_timer0 
.................... void ngat_timer0(void)  
....................    { 
....................    demvanduoi++; 
*
0162:  INCF   5E,F
0164:  BTFSC  FD8.2
0166:  INCF   5F,F
....................    if (dclep==1) 
0168:  BTFSS  5D.0
016A:  BRA    0188
....................    { 
....................       set_timer0(5); 
016C:  CLRF   FD7
016E:  MOVLW  05
0170:  MOVWF  FD6
....................       demservo++; 
0172:  INCF   5B,F
....................       if (demservo>100) 
0174:  MOVF   5B,W
0176:  SUBLW  64
0178:  BC    017E
....................          { 
....................          demservo=0; 
017A:  CLRF   5B
....................          pwm3=0; 
017C:  BCF    F83.6
....................          } 
....................       if (demservo >=xungleo) pwm3=1; 
017E:  MOVF   5C,W
0180:  SUBWF  5B,W
0182:  BNC   0186
0184:  BSF    F83.6
....................    } 
0186:  BRA    01A2
....................    else 
....................       { 
....................       set_timer0(5); 
0188:  CLRF   FD7
018A:  MOVLW  05
018C:  MOVWF  FD6
....................       demservo++; 
018E:  INCF   5B,F
....................       if (demservo>=200) 
0190:  MOVF   5B,W
0192:  SUBLW  C7
0194:  BC    019A
....................          { 
....................          demservo=0; 
0196:  CLRF   5B
....................          output_high(pin_c7); 
0198:  BSF    F8B.7
....................          } 
....................       if (demservo >=xungleo) output_low(pin_c7); 
019A:  MOVF   5C,W
019C:  SUBWF  5B,W
019E:  BNC   01A2
01A0:  BCF    F8B.7
....................       } 
01A2:  BCF    FF2.2
01A4:  GOTO   0090
....................    }    
....................       
.................... ///// NGAT TIMER1 PID 
.................... volatile int8 chonpid=4; 
.................... #int_timer1 
.................... void ngat_timer1(void)  
....................    { 
....................       Ti1++; 
*
0A32:  INCF   4E,F
0A34:  BTFSC  FD8.2
0A36:  INCF   4F,F
....................       Ti2++; 
0A38:  INCF   50,F
0A3A:  BTFSC  FD8.2
0A3C:  INCF   51,F
....................       switch (chonpid)   
0A3E:  MOVF   x60,W
0A40:  ADDLW  FC
0A42:  BC    0AAA
0A44:  ADDLW  04
0A46:  GOTO   0AB8
....................          { 
....................           case 0 : disable_interrupts(int_timer1); resetdc1(); resetdc2(); break; 
0A4A:  BCF    F9D.0
0A4C:  CALL   01A8
0A50:  CALL   01C6
0A54:  BRA    0AAA
....................           case 1 : resetdc2(); piddc1(setvt1,vt1); break; 
0A56:  CALL   01C6
0A5A:  MOVFF  53,6C
0A5E:  MOVFF  52,6B
0A62:  MOVFF  57,6E
0A66:  MOVFF  56,6D
0A6A:  RCALL  05C0
0A6C:  BRA    0AAA
....................           case 2 : resetdc1(); piddc2(setvt2,vt2); break; 
0A6E:  CALL   01A8
0A72:  MOVFF  55,6C
0A76:  MOVFF  54,6B
0A7A:  MOVFF  59,6E
0A7E:  MOVFF  58,6D
0A82:  RCALL  0804
0A84:  BRA    0AAA
....................           case 3 : piddc1(setvt1,vt1); piddc2(setvt2,vt2);  break; 
0A86:  MOVFF  53,6C
0A8A:  MOVFF  52,6B
0A8E:  MOVFF  57,6E
0A92:  MOVFF  56,6D
0A96:  RCALL  05C0
0A98:  MOVFF  55,6C
0A9C:  MOVFF  54,6B
0AA0:  MOVFF  59,6E
0AA4:  MOVFF  58,6D
0AA8:  RCALL  0804
....................          } 
....................         
....................       set_timer1(50286);    
0AAA:  MOVLW  C4
0AAC:  MOVWF  FCF
0AAE:  MOVLW  6E
0AB0:  MOVWF  FCE
....................        
....................    } 
....................     
.................... ///// NGAT TIMER5 QUET PHIM  
0AB2:  BCF    F9E.0
0AB4:  GOTO   0090
.................... #int_timer5 
.................... void ngat_timer5(void)  
....................    { 
....................       
....................       set_timer5(53035); 
*
0B24:  MOVLW  CF
0B26:  MOVWF  F88
0B28:  MOVLW  2B
0B2A:  MOVWF  F87
....................       demct++; 
0B2C:  INCF   5A,F
....................        
....................       if (demct==2) { beep(1,50); } 
0B2E:  MOVF   5A,W
0B30:  SUBLW  02
0B32:  BNZ   0B3E
0B34:  MOVLW  01
0B36:  MOVWF  x6B
0B38:  MOVLW  32
0B3A:  MOVWF  x6C
0B3C:  RCALL  0B00
....................       if (demct==50) { beep(1,50); } 
0B3E:  MOVF   5A,W
0B40:  SUBLW  32
0B42:  BNZ   0B4E
0B44:  MOVLW  01
0B46:  MOVWF  x6B
0B48:  MOVLW  32
0B4A:  MOVWF  x6C
0B4C:  RCALL  0B00
....................       if (demct==100) { beep(1,50); } 
0B4E:  MOVF   5A,W
0B50:  SUBLW  64
0B52:  BNZ   0B5E
0B54:  MOVLW  01
0B56:  MOVWF  x6B
0B58:  MOVLW  32
0B5A:  MOVWF  x6C
0B5C:  RCALL  0B00
....................       if (demct==150) { beep(1,50); } 
0B5E:  MOVF   5A,W
0B60:  SUBLW  96
0B62:  BNZ   0B6E
0B64:  MOVLW  01
0B66:  MOVWF  x6B
0B68:  MOVLW  32
0B6A:  MOVWF  x6C
0B6C:  RCALL  0B00
....................        
....................       if (demct>200) {demct=0; disable_interrupts(int_timer5); } 
0B6E:  MOVF   5A,W
0B70:  SUBLW  C8
0B72:  BC    0B78
0B74:  CLRF   5A
0B76:  BCF    FA3.0
....................        
....................        
....................    }    
....................  
.................... ///// KHAI BAO NHIEM VU 
.................... //#include <resetall.c> 
0B78:  BCF    FA4.0
0B7A:  GOTO   0090
.................... #include <resetvan.c> 
....................  
.................... ///// RESET TAT CA 
.................... int8 ire=0; 
....................  
.................... void resetvan() 
.................... { 
....................  
.................... disable_interrupts(int_timer1); 
*
0C72:  BCF    F9D.0
.................... disable_interrupts(int_timer0); 
0C74:  BCF    FF2.5
....................  
.................... delay_ms(500); 
0C76:  MOVLW  02
0C78:  MOVWF  x65
0C7A:  CLRF   19
0C7C:  BTFSC  FF2.7
0C7E:  BSF    19.7
0C80:  BCF    FF2.7
0C82:  MOVLW  FA
0C84:  MOVWF  x6F
0C86:  RCALL  0ADA
0C88:  BTFSC  19.7
0C8A:  BSF    FF2.7
0C8C:  DECFSZ x65,F
0C8E:  BRA    0C7A
0C90:  CLRF   19
0C92:  BTFSC  FF2.7
0C94:  BSF    19.7
0C96:  BCF    FF2.7
.................... beep(1,100); 
0C98:  MOVLW  01
0C9A:  MOVWF  x6B
0C9C:  MOVLW  64
0C9E:  MOVWF  x6C
0CA0:  RCALL  0B00
0CA2:  BTFSC  19.7
0CA4:  BSF    FF2.7
....................  
.................... for (ire=0; ire<50; ire++) 
0CA6:  CLRF   x61
0CA8:  MOVF   x61,W
0CAA:  SUBLW  31
0CAC:  BNC   0CEE
....................    { 
....................    if (ctsel==0) {vancanh1=vancanh2=0; delay_ms(1000); vantay1=vantay2=0; ire=100; } 
0CAE:  BTFSC  F81.7
0CB0:  BRA    0CD8
0CB2:  BCF    F80.0
0CB4:  BCF    F80.1
0CB6:  MOVLW  04
0CB8:  MOVWF  x65
0CBA:  CLRF   19
0CBC:  BTFSC  FF2.7
0CBE:  BSF    19.7
0CC0:  BCF    FF2.7
0CC2:  MOVLW  FA
0CC4:  MOVWF  x6F
0CC6:  RCALL  0ADA
0CC8:  BTFSC  19.7
0CCA:  BSF    FF2.7
0CCC:  DECFSZ x65,F
0CCE:  BRA    0CBA
0CD0:  BCF    F84.0
0CD2:  BCF    F80.5
0CD4:  MOVLW  64
0CD6:  MOVWF  x61
0CD8:  CLRF   19
0CDA:  BTFSC  FF2.7
0CDC:  BSF    19.7
0CDE:  BCF    FF2.7
....................    delay_ms(10); 
0CE0:  MOVLW  0A
0CE2:  MOVWF  x6F
0CE4:  RCALL  0ADA
0CE6:  BTFSC  19.7
0CE8:  BSF    FF2.7
0CEA:  INCF   x61,F
0CEC:  BRA    0CA8
....................    } 
.................... delay_ms(500);    
0CEE:  MOVLW  02
0CF0:  MOVWF  x65
0CF2:  CLRF   19
0CF4:  BTFSC  FF2.7
0CF6:  BSF    19.7
0CF8:  BCF    FF2.7
0CFA:  MOVLW  FA
0CFC:  MOVWF  x6F
0CFE:  RCALL  0ADA
0D00:  BTFSC  19.7
0D02:  BSF    FF2.7
0D04:  DECFSZ x65,F
0D06:  BRA    0CF2
.................... while (ctc1==1) { dc1t(450); } 
0D08:  BTFSS  F81.3
0D0A:  BRA    0D18
0D0C:  MOVLW  01
0D0E:  MOVWF  x66
0D10:  MOVLW  C2
0D12:  MOVWF  x65
0D14:  RCALL  0BEE
0D16:  BRA    0D08
.................... resetdc1(); 
0D18:  CALL   01A8
.................... while (ctc2==1) { dc2t(500); } 
0D1C:  BTFSS  F81.1
0D1E:  BRA    0D2C
0D20:  MOVLW  01
0D22:  MOVWF  x66
0D24:  MOVLW  F4
0D26:  MOVWF  x65
0D28:  RCALL  0C30
0D2A:  BRA    0D1C
.................... resetdc2(); 
0D2C:  CALL   01C6
0D30:  CLRF   19
0D32:  BTFSC  FF2.7
0D34:  BSF    19.7
0D36:  BCF    FF2.7
.................... beep(1,100); 
0D38:  MOVLW  01
0D3A:  MOVWF  x6B
0D3C:  MOVLW  64
0D3E:  MOVWF  x6C
0D40:  RCALL  0B00
0D42:  BTFSC  19.7
0D44:  BSF    FF2.7
.................... vantay1=vantay2=vancanh1=vancanh2=vanduoi=1; 
0D46:  BSF    F80.2
0D48:  BSF    F80.0
0D4A:  BSF    F80.1
0D4C:  BSF    F84.0
0D4E:  BSF    F80.5
....................  
.................... trispwm3=trisdir3=0; 
0D50:  BCF    F95.5
0D52:  BCF    F95.6
.................... pwm3=dir3=1; 
0D54:  BSF    F83.5
0D56:  BSF    F83.6
.................... enable_interrupts(int_timer0); 
0D58:  BSF    FF2.5
.................... dclep=1; 
0D5A:  BSF    5D.0
.................... while (ctlt==1) 
0D5C:  BTFSS  F81.5
0D5E:  BRA    0D68
....................    { 
....................    dir3=1; 
0D60:  BSF    F83.5
....................    xungleo=30; 
0D62:  MOVLW  1E
0D64:  MOVWF  5C
0D66:  BRA    0D5C
....................    } 
....................    xungleo=0;   
0D68:  CLRF   5C
....................    delay_ms(300); 
0D6A:  MOVLW  02
0D6C:  MOVWF  x65
0D6E:  CLRF   19
0D70:  BTFSC  FF2.7
0D72:  BSF    19.7
0D74:  BCF    FF2.7
0D76:  MOVLW  96
0D78:  MOVWF  x6F
0D7A:  RCALL  0ADA
0D7C:  BTFSC  19.7
0D7E:  BSF    FF2.7
0D80:  DECFSZ x65,F
0D82:  BRA    0D6E
.................... while (ctlt==0) 
0D84:  BTFSC  F81.5
0D86:  BRA    0D90
....................    { 
....................    dir3=0;  
0D88:  BCF    F83.5
....................    xungleo=60; 
0D8A:  MOVLW  3C
0D8C:  MOVWF  5C
0D8E:  BRA    0D84
....................    } 
....................    xungleo=0; 
0D90:  CLRF   5C
0D92:  CLRF   19
0D94:  BTFSC  FF2.7
0D96:  BSF    19.7
0D98:  BCF    FF2.7
....................    beep(1,100);    
0D9A:  MOVLW  01
0D9C:  MOVWF  x6B
0D9E:  MOVLW  64
0DA0:  MOVWF  x6C
0DA2:  RCALL  0B00
0DA4:  BTFSC  19.7
0DA6:  BSF    FF2.7
.................... disable_interrupts(int_timer0); 
0DA8:  BCF    FF2.5
.................... pwm3=1; 
0DAA:  BSF    F83.6
.................... dir3=1; 
0DAC:  BSF    F83.5
0DAE:  CLRF   19
0DB0:  BTFSC  FF2.7
0DB2:  BSF    19.7
0DB4:  BCF    FF2.7
.................... beep(1,100); 
0DB6:  MOVLW  01
0DB8:  MOVWF  x6B
0DBA:  MOVLW  64
0DBC:  MOVWF  x6C
0DBE:  RCALL  0B00
0DC0:  BTFSC  19.7
0DC2:  BSF    FF2.7
....................  
.................... qei_set_count(0); 
0DC4:  CLRF   F67
0DC6:  CLRF   F66
.................... En2=0; 
0DC8:  CLRF   21
0DCA:  CLRF   20
.................... Ti1=0; 
0DCC:  CLRF   4F
0DCE:  CLRF   4E
.................... Ti2=0; 
0DD0:  CLRF   51
0DD2:  CLRF   50
.................... setvt1=0; 
0DD4:  CLRF   53
0DD6:  CLRF   52
.................... setvt2=0; 
0DD8:  CLRF   55
0DDA:  CLRF   54
.................... chonpid=4; 
0DDC:  MOVLW  04
0DDE:  MOVWF  x60
....................  
.................... demct=200; 
0DE0:  MOVLW  C8
0DE2:  MOVWF  5A
.................... enable_interrupts(int_timer5); 
0DE4:  BSF    FA3.0
0DE6:  RETURN 0
....................  
.................... } 
....................  
....................  
....................  
....................  
....................  
.................... #include <nhiemvu2.c> 
....................  
.................... ///// NHIEM VU 2 
....................  
.................... void nhiemvu2() 
.................... { 
....................  
.................... delay_ms(1000); 
0DE8:  MOVLW  04
0DEA:  MOVWF  x65
0DEC:  CLRF   19
0DEE:  BTFSC  FF2.7
0DF0:  BSF    19.7
0DF2:  BCF    FF2.7
0DF4:  MOVLW  FA
