CCS PCH C Compiler, Version 5.015, 41519               02-Apr-14 01:04

               Filename:   F:\Robocon 2014\Lap trinh design\LAP TRINH ROBOT TU DONG\tudong1-4\tudong20mhz\lttudong20mhz.lst

               ROM used:   5000 bytes (31%)
                           Largest free fragment is 11380
               RAM used:   99 (13%) at main() level
                           128 (17%) worst case
               Stack used: 7 locations (4 in main + 3 for interrupts)
               Stack size: 31
0C10:  ANDLW  30
0C12:  MOVWF  00
0C14:  MOVF   FBA,W
0C16:  ANDLW  CF
0C18:  IORWF  00,W
0C1A:  MOVWF  FBA
0C1C:  RETURN 0
.................... } 
....................  
.................... void resetdc2() 
.................... { 
....................    trispwm2 = trisdir2 = trisbr2 = 0; 
*
01B2:  BCF    F96.1
01B4:  BCF    F94.0
01B6:  BCF    F94.1
....................    br2 = 1; 
01B8:  BSF    F84.1
....................    dir2 = 0; 
01BA:  BCF    F82.0
....................    setup_timer_2(T2_DIV_BY_4,250,1);      //401 us overflow, 401 us interrupt 
01BC:  MOVLW  00
01BE:  IORLW  05
01C0:  MOVWF  FCA
01C2:  MOVLW  FA
01C4:  MOVWF  FCB
....................    setup_ccp2 (ccp_pwm); 
01C6:  BCF    F8B.1
01C8:  MOVLW  0C
01CA:  MOVWF  FBA
....................    set_pwm2_duty (0); 
01CC:  CLRF   FBB
01CE:  RETURN 0
.................... } 
....................  
....................  
.................... #bit pwm3 = portd.6 
.................... #bit dir3 = portd.5 
.................... #bit trispwm3 = trisd.6 
.................... #bit trisdir3 = trisd.5 
....................  
....................  
.................... #include <qei_piddc.c> 
....................  
.................... ///// QEI MEM + DU LIEU QEI 
.................... signed int16 En2; 
.................... #define ChanelA PIN_C4 
.................... #define ChanelB PIN_C5 
.................... #INT_EXT1 
.................... void  EXT1_L2H_isr(void)  
.................... { 
.................... INTEDG1^=1; 
*
00C6:  CLRF   00
00C8:  BTFSC  FF1.5
00CA:  INCF   00,F
00CC:  MOVLW  01
00CE:  XORWF  00,F
00D0:  BCF    FF1.5
00D2:  BTFSC  00.0
00D4:  BSF    FF1.5
.................... if (INTEDG1) 
00D6:  BTFSS  FF1.5
00D8:  BRA    00F0
....................    { 
....................    if (input(ChanelB)) {En2--;}  
00DA:  BTFSS  F82.5
00DC:  BRA    00E8
00DE:  MOVF   1D,W
00E0:  BTFSC  FD8.2
00E2:  DECF   1E,F
00E4:  DECF   1D,F
00E6:  BRA    00EE
....................    else {En2++;} 
00E8:  INCF   1D,F
00EA:  BTFSC  FD8.2
00EC:  INCF   1E,F
....................    } 
00EE:  BRA    0104
.................... else  
....................    {  
....................    if (input(ChanelB)) {En2++;} 
00F0:  BTFSS  F82.5
00F2:  BRA    00FC
00F4:  INCF   1D,F
00F6:  BTFSC  FD8.2
00F8:  INCF   1E,F
00FA:  BRA    0104
....................    else {En2--;} 
00FC:  MOVF   1D,W
00FE:  BTFSC  FD8.2
0100:  DECF   1E,F
0102:  DECF   1D,F
....................    } 
.................... } 
0104:  BCF    FF0.0
0106:  GOTO   0084
.................... #int_EXT2 
.................... void  EXT2_isr(void)  
.................... { 
.................... INTEDG2^=1; 
010A:  CLRF   00
010C:  BTFSC  FF1.4
010E:  INCF   00,F
0110:  MOVLW  01
0112:  XORWF  00,F
0114:  BCF    FF1.4
0116:  BTFSC  00.0
0118:  BSF    FF1.4
.................... if (INTEDG2) 
011A:  BTFSS  FF1.4
011C:  BRA    0134
....................    { 
....................    if (input(ChanelA)) {En2++;}  
011E:  BTFSS  F82.4
0120:  BRA    012A
0122:  INCF   1D,F
0124:  BTFSC  FD8.2
0126:  INCF   1E,F
0128:  BRA    0132
....................    else {En2--;} 
012A:  MOVF   1D,W
012C:  BTFSC  FD8.2
012E:  DECF   1E,F
0130:  DECF   1D,F
....................    } 
0132:  BRA    0148
.................... else  
....................    {  
....................    if (input(ChanelA)) {En2--;} 
0134:  BTFSS  F82.4
0136:  BRA    0142
0138:  MOVF   1D,W
013A:  BTFSC  FD8.2
013C:  DECF   1E,F
013E:  DECF   1D,F
0140:  BRA    0148
....................    else {En2++;} 
0142:  INCF   1D,F
0144:  BTFSC  FD8.2
0146:  INCF   1E,F
....................    } 
0148:  BCF    FF0.1
014A:  GOTO   0084
.................... } 
....................  
.................... /// PID DONG CO 1 ////////////////// 
.................... volatile float kp=2, ki=0.2,kd=0.7, pid1, pid2; 
.................... signed int16 realvt1, errs1=0, err1=0, delta1=0, epre1=0, duty1 ; 
.................... signed int16 realvt2, errs2=0, err2=0, delta2=0, epre2=0, duty2 ; 
.................... volatile unsigned int16 Ti1,Ti2; 
.................... volatile signed int16 setvt1,setvt2,vt1=900,vt2=900; 
....................  
.................... void piddc1(signed int16 setvt1, signed int16 vt1) 
....................      { 
....................      br1=0; 
*
05AC:  BCF    F84.2
....................      realvt1 =  qei_get_count();  
05AE:  MOVFF  F67,01
05B2:  MOVFF  F66,00
05B6:  MOVFF  F67,03
05BA:  MOVF   03,W
05BC:  SUBWF  01,W
05BE:  BZ    05C4
05C0:  MOVFF  F66,00
05C4:  MOVF   00,W
05C6:  MOVWF  33
05C8:  MOVFF  03,34
....................      err1 = setvt1 - realvt1; 
05CC:  MOVF   33,W
05CE:  SUBWF  x68,W
05D0:  MOVWF  37
05D2:  MOVF   34,W
05D4:  SUBWFB x69,W
05D6:  MOVWF  38
....................      if(Ti1>=2) 
05D8:  MOVF   4C,F
05DA:  BNZ   05E2
05DC:  MOVF   4B,W
05DE:  SUBLW  01
05E0:  BC    0642
....................      { 
....................        delta1 = err1-epre1; 
05E2:  MOVF   3B,W
05E4:  SUBWF  37,W
05E6:  MOVWF  39
05E8:  MOVF   3C,W
05EA:  SUBWFB 38,W
05EC:  MOVWF  3A
....................        Ti1=0; 
05EE:  CLRF   4C
05F0:  CLRF   4B
....................        if(delta1>-10) errs1 += err1;//(err1>-20)&&(err1<20) 
05F2:  BTFSS  3A.7
05F4:  BRA    0606
05F6:  MOVF   3A,W
05F8:  SUBLW  FE
05FA:  BC    060E
05FC:  XORLW  FF
05FE:  BNZ   0606
0600:  MOVF   39,W
0602:  SUBLW  F6
0604:  BC    060E
0606:  MOVF   37,W
0608:  ADDWF  35,F
060A:  MOVF   38,W
060C:  ADDWFC 36,F
....................        if (errs1 > 200 ) errs1=200; 
060E:  BTFSC  36.7
0610:  BRA    0622
0612:  MOVF   36,F
0614:  BNZ   061C
0616:  MOVF   35,W
0618:  SUBLW  C8
061A:  BC    0622
061C:  CLRF   36
061E:  MOVLW  C8
0620:  MOVWF  35
....................        if (errs1 < -200 ) errs1=-200; 
0622:  BTFSS  36.7
0624:  BRA    063A
0626:  MOVF   36,W
0628:  SUBLW  FF
062A:  BNC   063A
062C:  BNZ   0634
062E:  MOVF   35,W
0630:  SUBLW  37
0632:  BNC   063A
0634:  SETF   36
0636:  MOVLW  38
0638:  MOVWF  35
....................        epre1=err1; 
063A:  MOVFF  38,3C
063E:  MOVFF  37,3B
....................      } 
....................    
....................      pid1 =kp*err1 + ki*errs1+kd*delta1;  
0642:  MOVFF  38,71
0646:  MOVFF  37,70
064A:  RCALL  01D0
064C:  MOVFF  22,73
0650:  MOVFF  21,72
0654:  MOVFF  20,71
0658:  MOVFF  1F,70
065C:  MOVFF  03,77
0660:  MOVFF  02,76
0664:  MOVFF  01,75
0668:  MOVFF  00,74
066C:  RCALL  0218
066E:  MOVFF  03,6F
0672:  MOVFF  02,6E
0676:  MOVFF  01,6D
067A:  MOVFF  00,6C
067E:  MOVFF  36,71
0682:  MOVFF  35,70
0686:  RCALL  01D0
0688:  MOVFF  26,73
068C:  MOVFF  25,72
0690:  MOVFF  24,71
0694:  MOVFF  23,70
0698:  MOVFF  03,77
069C:  MOVFF  02,76
06A0:  MOVFF  01,75
06A4:  MOVFF  00,74
06A8:  RCALL  0218
06AA:  BCF    FD8.1
06AC:  MOVFF  6F,73
06B0:  MOVFF  6E,72
06B4:  MOVFF  6D,71
06B8:  MOVFF  6C,70
06BC:  MOVFF  03,77
06C0:  MOVFF  02,76
06C4:  MOVFF  01,75
06C8:  MOVFF  00,74
06CC:  RCALL  030A
06CE:  MOVFF  03,6F
06D2:  MOVFF  02,6E
06D6:  MOVFF  01,6D
06DA:  MOVFF  00,6C
06DE:  MOVFF  3A,71
06E2:  MOVFF  39,70
06E6:  RCALL  01D0
06E8:  MOVFF  2A,73
06EC:  MOVFF  29,72
06F0:  MOVFF  28,71
06F4:  MOVFF  27,70
06F8:  MOVFF  03,77
06FC:  MOVFF  02,76
0700:  MOVFF  01,75
0704:  MOVFF  00,74
0708:  RCALL  0218
070A:  BCF    FD8.1
070C:  MOVFF  6F,73
0710:  MOVFF  6E,72
0714:  MOVFF  6D,71
0718:  MOVFF  6C,70
071C:  MOVFF  03,77
0720:  MOVFF  02,76
0724:  MOVFF  01,75
0728:  MOVFF  00,74
072C:  RCALL  030A
072E:  MOVFF  03,2E
0732:  MOVFF  02,2D
0736:  MOVFF  01,2C
073A:  MOVFF  00,2B
....................      duty1=pid1;    
073E:  MOVFF  2E,6F
0742:  MOVFF  2D,6E
0746:  MOVFF  2C,6D
074A:  MOVFF  2B,6C
074E:  RCALL  0574
0750:  MOVFF  02,3E
0754:  MOVFF  01,3D
....................      if (duty1 > 0)   dir1 = 0; 
0758:  BTFSC  3E.7
075A:  BRA    0768
075C:  MOVF   3E,F
075E:  BNZ   0766
0760:  MOVF   3D,W
0762:  SUBLW  00
0764:  BC    0768
0766:  BCF    F82.3
....................      if (duty1 <  0)    dir1 = 1; 
0768:  BTFSS  3E.7
076A:  BRA    076E
076C:  BSF    F82.3
....................      duty1= abs(duty1); 
076E:  MOVFF  3E,03
0772:  MOVF   3D,W
0774:  BTFSS  3E.7
0776:  BRA    0788
0778:  MOVLW  00
077A:  BSF    FD8.0
077C:  SUBFWB 3D,W
077E:  MOVWF  00
0780:  MOVLW  00
0782:  SUBFWB 3E,W
0784:  MOVWF  03
0786:  MOVF   00,W
0788:  MOVWF  3D
078A:  MOVFF  03,3E
....................      if(duty1>5) duty1+=230; 
078E:  BTFSC  3E.7
0790:  BRA    07A4
0792:  MOVF   3E,F
0794:  BNZ   079C
0796:  MOVF   3D,W
0798:  SUBLW  05
079A:  BC    07A4
079C:  MOVLW  E6
079E:  ADDWF  3D,F
07A0:  MOVLW  00
07A2:  ADDWFC 3E,F
....................      if(duty1>vt1) duty1=vt1; 
07A4:  BTFSS  x6B.7
07A6:  BRA    07AE
07A8:  BTFSS  3E.7
07AA:  BRA    07C0
07AC:  BRA    07B2
07AE:  BTFSC  3E.7
07B0:  BRA    07C8
07B2:  MOVF   x6B,W
07B4:  SUBWF  3E,W
07B6:  BNC   07C8
07B8:  BNZ   07C0
07BA:  MOVF   3D,W
07BC:  SUBWF  x6A,W
07BE:  BC    07C8
07C0:  MOVFF  6B,3E
07C4:  MOVFF  6A,3D
....................      set_pwm1_duty (duty1); 
07C8:  MOVFF  3E,02
07CC:  MOVFF  3D,01
07D0:  RRCF   02,F
07D2:  RRCF   01,F
07D4:  RRCF   02,F
07D6:  RRCF   01,F
07D8:  RRCF   02,F
07DA:  MOVFF  01,FBE
07DE:  RRCF   02,F
07E0:  RRCF   02,W
07E2:  ANDLW  30
07E4:  MOVWF  00
07E6:  MOVF   FBD,W
07E8:  ANDLW  CF
07EA:  IORWF  00,W
07EC:  MOVWF  FBD
07EE:  RETURN 0
....................      } 
....................       
.................... /// PID DONG CO 2 ////////////////// 
....................  
.................... void piddc2(signed int16 setvt2, signed int16 vt2) 
....................      { 
....................      br2=0; 
07F0:  BCF    F84.1
....................      realvt2 =  En2;  
07F2:  MOVFF  1E,40
07F6:  MOVFF  1D,3F
....................      err2 = setvt2 - realvt2; 
07FA:  MOVF   3F,W
07FC:  SUBWF  x68,W
07FE:  MOVWF  43
0800:  MOVF   40,W
0802:  SUBWFB x69,W
0804:  MOVWF  44
....................      if(Ti2>=2) 
0806:  MOVF   4E,F
0808:  BNZ   0810
080A:  MOVF   4D,W
080C:  SUBLW  01
080E:  BC    0870
....................      { 
....................        delta2 = err2-epre2; 
0810:  MOVF   47,W
0812:  SUBWF  43,W
0814:  MOVWF  45
0816:  MOVF   48,W
0818:  SUBWFB 44,W
081A:  MOVWF  46
....................        Ti2=0; 
081C:  CLRF   4E
081E:  CLRF   4D
....................        if(delta2>-10) errs2 += err2; /// (err2>-20)&&(err2<20) 
0820:  BTFSS  46.7
0822:  BRA    0834
0824:  MOVF   46,W
0826:  SUBLW  FE
0828:  BC    083C
082A:  XORLW  FF
082C:  BNZ   0834
082E:  MOVF   45,W
0830:  SUBLW  F6
0832:  BC    083C
0834:  MOVF   43,W
0836:  ADDWF  41,F
0838:  MOVF   44,W
083A:  ADDWFC 42,F
....................        if (errs2 > 200 ) errs2=200; 
083C:  BTFSC  42.7
083E:  BRA    0850
0840:  MOVF   42,F
0842:  BNZ   084A
0844:  MOVF   41,W
0846:  SUBLW  C8
0848:  BC    0850
084A:  CLRF   42
084C:  MOVLW  C8
084E:  MOVWF  41
....................        if (errs2 < -200 ) errs2=-200; 
0850:  BTFSS  42.7
0852:  BRA    0868
0854:  MOVF   42,W
0856:  SUBLW  FF
0858:  BNC   0868
085A:  BNZ   0862
085C:  MOVF   41,W
085E:  SUBLW  37
0860:  BNC   0868
0862:  SETF   42
0864:  MOVLW  38
0866:  MOVWF  41
....................        epre2=err2; 
0868:  MOVFF  44,48
086C:  MOVFF  43,47
....................      } 
....................    
....................      pid2 =kp*err2 + ki*errs2+kd*delta2;  
0870:  MOVFF  44,71
0874:  MOVFF  43,70
0878:  RCALL  01D0
087A:  MOVFF  22,73
087E:  MOVFF  21,72
0882:  MOVFF  20,71
0886:  MOVFF  1F,70
088A:  MOVFF  03,77
088E:  MOVFF  02,76
0892:  MOVFF  01,75
0896:  MOVFF  00,74
089A:  RCALL  0218
089C:  MOVFF  03,6F
08A0:  MOVFF  02,6E
08A4:  MOVFF  01,6D
08A8:  MOVFF  00,6C
08AC:  MOVFF  42,71
08B0:  MOVFF  41,70
08B4:  RCALL  01D0
08B6:  MOVFF  26,73
08BA:  MOVFF  25,72
08BE:  MOVFF  24,71
08C2:  MOVFF  23,70
08C6:  MOVFF  03,77
08CA:  MOVFF  02,76
08CE:  MOVFF  01,75
08D2:  MOVFF  00,74
08D6:  RCALL  0218
08D8:  BCF    FD8.1
08DA:  MOVFF  6F,73
08DE:  MOVFF  6E,72
08E2:  MOVFF  6D,71
08E6:  MOVFF  6C,70
08EA:  MOVFF  03,77
08EE:  MOVFF  02,76
08F2:  MOVFF  01,75
08F6:  MOVFF  00,74
08FA:  RCALL  030A
08FC:  MOVFF  03,6F
0900:  MOVFF  02,6E
0904:  MOVFF  01,6D
0908:  MOVFF  00,6C
090C:  MOVFF  46,71
0910:  MOVFF  45,70
0914:  RCALL  01D0
0916:  MOVFF  2A,73
091A:  MOVFF  29,72
091E:  MOVFF  28,71
0922:  MOVFF  27,70
0926:  MOVFF  03,77
092A:  MOVFF  02,76
092E:  MOVFF  01,75
0932:  MOVFF  00,74
0936:  RCALL  0218
0938:  BCF    FD8.1
093A:  MOVFF  6F,73
093E:  MOVFF  6E,72
0942:  MOVFF  6D,71
0946:  MOVFF  6C,70
094A:  MOVFF  03,77
094E:  MOVFF  02,76
0952:  MOVFF  01,75
0956:  MOVFF  00,74
095A:  RCALL  030A
095C:  MOVFF  03,32
0960:  MOVFF  02,31
0964:  MOVFF  01,30
0968:  MOVFF  00,2F
....................      duty2=pid2;     
096C:  MOVFF  32,6F
0970:  MOVFF  31,6E
0974:  MOVFF  30,6D
0978:  MOVFF  2F,6C
097C:  RCALL  0574
097E:  MOVFF  02,4A
0982:  MOVFF  01,49
....................      if (duty2 > 0)   dir2 = 1; 
0986:  BTFSC  4A.7
0988:  BRA    0996
098A:  MOVF   4A,F
098C:  BNZ   0994
098E:  MOVF   49,W
0990:  SUBLW  00
0992:  BC    0996
0994:  BSF    F82.0
....................      if (duty2 <  0)    dir2 = 0; 
0996:  BTFSS  4A.7
0998:  BRA    099C
099A:  BCF    F82.0
....................      duty2= abs(duty2); 
099C:  MOVFF  4A,03
09A0:  MOVF   49,W
09A2:  BTFSS  4A.7
09A4:  BRA    09B6
09A6:  MOVLW  00
09A8:  BSF    FD8.0
09AA:  SUBFWB 49,W
09AC:  MOVWF  00
09AE:  MOVLW  00
09B0:  SUBFWB 4A,W
09B2:  MOVWF  03
09B4:  MOVF   00,W
09B6:  MOVWF  49
09B8:  MOVFF  03,4A
....................      if(duty2>5) duty2+=230; 
09BC:  BTFSC  4A.7
09BE:  BRA    09D2
09C0:  MOVF   4A,F
09C2:  BNZ   09CA
09C4:  MOVF   49,W
09C6:  SUBLW  05
09C8:  BC    09D2
09CA:  MOVLW  E6
09CC:  ADDWF  49,F
09CE:  MOVLW  00
09D0:  ADDWFC 4A,F
....................      if(duty2>vt2) duty2=vt2; 
09D2:  BTFSS  x6B.7
09D4:  BRA    09DC
09D6:  BTFSS  4A.7
09D8:  BRA    09EE
09DA:  BRA    09E0
09DC:  BTFSC  4A.7
09DE:  BRA    09F6
09E0:  MOVF   x6B,W
09E2:  SUBWF  4A,W
09E4:  BNC   09F6
09E6:  BNZ   09EE
09E8:  MOVF   49,W
09EA:  SUBWF  x6A,W
09EC:  BC    09F6
09EE:  MOVFF  6B,4A
09F2:  MOVFF  6A,49
....................      set_pwm2_duty (duty2); 
09F6:  MOVFF  4A,02
09FA:  MOVFF  49,01
09FE:  RRCF   02,F
0A00:  RRCF   01,F
0A02:  RRCF   02,F
0A04:  RRCF   01,F
0A06:  RRCF   02,F
0A08:  MOVFF  01,FBB
0A0C:  RRCF   02,F
0A0E:  RRCF   02,W
0A10:  ANDLW  30
0A12:  MOVWF  00
0A14:  MOVF   FBA,W
0A16:  ANDLW  CF
0A18:  IORWF  00,W
0A1A:  MOVWF  FBA
0A1C:  RETURN 0
....................      } 
....................       
....................  
....................  
....................  
....................  
....................  
.................... ///// CHUONG TRINH QUET PHIM 
.................... int8 demct=0; 
....................  
.................... ///// NGAT TIMER0 LEO THANG, SERVO 
.................... volatile char demservo=0, xungleo=100; 
.................... volatile int1 dclep=0 ; 
.................... int16 demvanduoi=0; 
.................... #int_timer0 
.................... void ngat_timer0(void)  
....................    { 
....................    demvanduoi++; 
*
014E:  INCF   5B,F
0150:  BTFSC  FD8.2
0152:  INCF   5C,F
....................    if (dclep==1) 
0154:  BTFSS  5A.0
0156:  BRA    0174
....................    { 
....................       set_timer0(5); 
0158:  CLRF   FD7
015A:  MOVLW  05
015C:  MOVWF  FD6
....................       demservo++; 
015E:  INCF   58,F
....................       if (demservo>100) 
0160:  MOVF   58,W
0162:  SUBLW  64
0164:  BC    016A
....................          { 
....................          demservo=0; 
0166:  CLRF   58
....................          pwm3=0; 
0168:  BCF    F83.6
....................          } 
....................       if (demservo >=xungleo) pwm3=1; 
016A:  MOVF   59,W
016C:  SUBWF  58,W
016E:  BNC   0172
0170:  BSF    F83.6
....................    } 
0172:  BRA    018E
....................    else 
....................       { 
....................       set_timer0(5); 
0174:  CLRF   FD7
0176:  MOVLW  05
0178:  MOVWF  FD6
....................       demservo++; 
017A:  INCF   58,F
....................       if (demservo>=200) 
017C:  MOVF   58,W
017E:  SUBLW  C7
0180:  BC    0186
....................          { 
....................          demservo=0; 
0182:  CLRF   58
....................          output_high(pin_c7); 
0184:  BSF    F8B.7
....................          } 
....................       if (demservo >=xungleo) output_low(pin_c7); 
0186:  MOVF   59,W
0188:  SUBWF  58,W
018A:  BNC   018E
018C:  BCF    F8B.7
....................       } 
018E:  BCF    FF2.2
0190:  GOTO   0084
....................    }    
....................       
.................... ///// NGAT TIMER1 PID 
.................... volatile int8 chonpid=4; 
.................... #int_timer1 
.................... void ngat_timer1(void)  
....................    { 
....................       Ti1++; 
*
0A1E:  INCF   4B,F
0A20:  BTFSC  FD8.2
0A22:  INCF   4C,F
....................       Ti2++; 
0A24:  INCF   4D,F
0A26:  BTFSC  FD8.2
0A28:  INCF   4E,F
....................       switch (chonpid)   
0A2A:  MOVF   5D,W
0A2C:  ADDLW  FC
0A2E:  BC    0A96
0A30:  ADDLW  04
0A32:  GOTO   0AA4
....................          { 
....................           case 0 : disable_interrupts(int_timer1); resetdc1(); resetdc2(); break; 
0A36:  BCF    F9D.0
0A38:  CALL   0194
0A3C:  CALL   01B2
0A40:  BRA    0A96
....................           case 1 : resetdc2(); piddc1(setvt1,vt1); break; 
0A42:  CALL   01B2
0A46:  MOVFF  50,69
0A4A:  MOVFF  4F,68
0A4E:  MOVFF  54,6B
0A52:  MOVFF  53,6A
0A56:  RCALL  05AC
0A58:  BRA    0A96
....................           case 2 : resetdc1(); piddc2(setvt2,vt2); break; 
0A5A:  CALL   0194
0A5E:  MOVFF  52,69
0A62:  MOVFF  51,68
0A66:  MOVFF  56,6B
0A6A:  MOVFF  55,6A
0A6E:  RCALL  07F0
0A70:  BRA    0A96
....................           case 3 : piddc1(setvt1,vt1); piddc2(setvt2,vt2);  break; 
0A72:  MOVFF  50,69
0A76:  MOVFF  4F,68
0A7A:  MOVFF  54,6B
0A7E:  MOVFF  53,6A
0A82:  RCALL  05AC
0A84:  MOVFF  52,69
0A88:  MOVFF  51,68
0A8C:  MOVFF  56,6B
0A90:  MOVFF  55,6A
0A94:  RCALL  07F0
....................          } 
....................         
....................       set_timer1(50286);    
0A96:  MOVLW  C4
0A98:  MOVWF  FCF
0A9A:  MOVLW  6E
0A9C:  MOVWF  FCE
....................        
....................    } 
....................     
.................... ///// NGAT TIMER5 QUET PHIM  
0A9E:  BCF    F9E.0
0AA0:  GOTO   0084
.................... #int_timer5 
.................... void ngat_timer5(void)  
....................    { 
....................       
....................       set_timer5(53035); 
*
0AC6:  MOVLW  CF
0AC8:  MOVWF  F88
0ACA:  MOVLW  2B
0ACC:  MOVWF  F87
....................       demct++; 
0ACE:  INCF   57,F
....................       /* 
....................       if (demct==2) { beep(1,50); } 
....................       if (demct==50) { beep(1,50); } 
....................       if (demct==100) { beep(1,50); } 
....................       if (demct==150) { beep(1,50); } 
....................       */ 
....................       if (demct>200) {demct=0; disable_interrupts(int_timer5); } 
0AD0:  MOVF   57,W
0AD2:  SUBLW  C8
0AD4:  BC    0ADA
0AD6:  CLRF   57
0AD8:  BCF    FA3.0
....................        
....................        
....................    }    
....................  
.................... ///// KHAI BAO NHIEM VU 
.................... //#include <resetall.c> 
0ADA:  BCF    FA4.0
0ADC:  GOTO   0084
.................... #include <resetvan.c> 
....................  
.................... ///// RESET TAT CA 
.................... int8 ire=0; 
....................  
.................... void resetvan() 
.................... { 
....................  
.................... disable_interrupts(int_timer1); 
*
0C1E:  BCF    F9D.0
.................... disable_interrupts(int_timer0); 
0C20:  BCF    FF2.5
....................  
.................... delay_ms(500); 
0C22:  MOVLW  02
0C24:  MOVWF  x62
0C26:  MOVLW  FA
0C28:  MOVWF  x67
0C2A:  RCALL  0B50
0C2C:  DECFSZ x62,F
0C2E:  BRA    0C26
.................... beep(1,100); 
0C30:  MOVLW  01
0C32:  MOVWF  x63
0C34:  MOVLW  64
0C36:  MOVWF  x64
0C38:  RCALL  0B76
....................  
.................... for (ire=0; ire<50; ire++) 
0C3A:  CLRF   5E
0C3C:  MOVF   5E,W
0C3E:  SUBLW  31
0C40:  BNC   0C6A
....................    { 
....................    if (ctsel==0) {vancanh1=vancanh2=0; delay_ms(1000); vantay1=vantay2=0; ire=100; } 
0C42:  BTFSC  F81.7
0C44:  BRA    0C60
0C46:  BCF    F80.0
0C48:  BCF    F80.1
0C4A:  MOVLW  04
0C4C:  MOVWF  x62
0C4E:  MOVLW  FA
0C50:  MOVWF  x67
0C52:  RCALL  0B50
0C54:  DECFSZ x62,F
0C56:  BRA    0C4E
0C58:  BCF    F84.0
0C5A:  BCF    F80.5
0C5C:  MOVLW  64
0C5E:  MOVWF  5E
....................    delay_ms(10); 
0C60:  MOVLW  0A
0C62:  MOVWF  x67
0C64:  RCALL  0B50
0C66:  INCF   5E,F
0C68:  BRA    0C3C
....................    } 
.................... delay_ms(500);    
0C6A:  MOVLW  02
0C6C:  MOVWF  x62
0C6E:  MOVLW  FA
0C70:  MOVWF  x67
0C72:  RCALL  0B50
0C74:  DECFSZ x62,F
0C76:  BRA    0C6E
.................... while (ctc1==1) { dc1t(430); } 
0C78:  BTFSS  F81.3
0C7A:  BRA    0C88
0C7C:  MOVLW  01
0C7E:  MOVWF  x63
0C80:  MOVLW  AE
0C82:  MOVWF  x62
0C84:  RCALL  0B9A
0C86:  BRA    0C78
.................... resetdc1(); 
0C88:  CALL   0194
.................... while (ctc2==1) { dc2t(600); } 
0C8C:  BTFSS  F81.1
0C8E:  BRA    0C9C
0C90:  MOVLW  02
0C92:  MOVWF  x63
0C94:  MOVLW  58
0C96:  MOVWF  x62
0C98:  RCALL  0BDC
0C9A:  BRA    0C8C
.................... resetdc2(); 
0C9C:  CALL   01B2
.................... beep(1,100); 
0CA0:  MOVLW  01
0CA2:  MOVWF  x63
0CA4:  MOVLW  64
0CA6:  MOVWF  x64
0CA8:  RCALL  0B76
.................... vantay1=vantay2=vancanh1=vancanh2=vanduoi=1; 
0CAA:  BSF    F80.2
0CAC:  BSF    F80.0
0CAE:  BSF    F80.1
0CB0:  BSF    F84.0
0CB2:  BSF    F80.5
....................  
.................... trispwm3=trisdir3=0; 
0CB4:  BCF    F95.5
0CB6:  BCF    F95.6
.................... pwm3=dir3=1; 
0CB8:  BSF    F83.5
0CBA:  BSF    F83.6
.................... enable_interrupts(int_timer0); 
0CBC:  BSF    FF2.5
.................... dclep=1; 
0CBE:  BSF    5A.0
.................... while (ctlt==1) 
0CC0:  BTFSS  F81.5
0CC2:  BRA    0CCC
....................    { 
....................    dir3=1; 
0CC4:  BSF    F83.5
....................    xungleo=30; 
0CC6:  MOVLW  1E
0CC8:  MOVWF  59
0CCA:  BRA    0CC0
....................    } 
....................    xungleo=0;   
0CCC:  CLRF   59
....................    delay_ms(300); 
0CCE:  MOVLW  02
0CD0:  MOVWF  x62
0CD2:  MOVLW  96
0CD4:  MOVWF  x67
0CD6:  RCALL  0B50
0CD8:  DECFSZ x62,F
0CDA:  BRA    0CD2
.................... while (ctlt==0) 
0CDC:  BTFSC  F81.5
0CDE:  BRA    0CE8
....................    { 
....................    dir3=0;  
0CE0:  BCF    F83.5
....................    xungleo=60; 
0CE2:  MOVLW  3C
0CE4:  MOVWF  59
0CE6:  BRA    0CDC
....................    } 
....................    xungleo=0; 
0CE8:  CLRF   59
....................    beep(1,100);    
0CEA:  MOVLW  01
0CEC:  MOVWF  x63
0CEE:  MOVLW  64
0CF0:  MOVWF  x64
0CF2:  RCALL  0B76
.................... disable_interrupts(int_timer0); 
0CF4:  BCF    FF2.5
.................... pwm3=1; 
0CF6:  BSF    F83.6
.................... dir3=1; 
0CF8:  BSF    F83.5
.................... beep(1,100); 
0CFA:  MOVLW  01
0CFC:  MOVWF  x63
0CFE:  MOVLW  64
0D00:  MOVWF  x64
0D02:  RCALL  0B76
....................  
.................... qei_set_count(0); 
0D04:  CLRF   F67
0D06:  CLRF   F66
.................... En2=0; 
0D08:  CLRF   1E
0D0A:  CLRF   1D
.................... Ti1=0; 
0D0C:  CLRF   4C
0D0E:  CLRF   4B
.................... Ti2=0; 
0D10:  CLRF   4E
0D12:  CLRF   4D
.................... setvt1=0; 
0D14:  CLRF   50
0D16:  CLRF   4F
.................... setvt2=0; 
0D18:  CLRF   52
0D1A:  CLRF   51
.................... chonpid=4; 
0D1C:  MOVLW  04
0D1E:  MOVWF  5D
....................  
.................... demct=200; 
0D20:  MOVLW  C8
0D22:  MOVWF  57
.................... enable_interrupts(int_timer5); 
0D24:  BSF    FA3.0
0D26:  RETURN 0
....................  
.................... } 
....................  
....................  
....................  
....................  
....................  
